<title>《修真聊天羣》▷ 第793章 宣傳要給力到廁所的每一個角落！</title><br><p>&emsp;&emsp;第793章 宣傳要給力到廁所的每一個角落！</p>
<br><p>&emsp;&emsp;現在，見證奇蹟的時刻到了！</p>
<br><p>&emsp;&emsp;在他的‘舌綻蓮花’異能升級的情況下，服用下‘刀意通玄’小草後，能不能凝聚出四枚‘刀意通玄蓮子’來呢？</p>
<br><p>&emsp;&emsp;如果能，那這一波‘蓮子’吞的不虧，一顆刀意通玄小草換四枚‘刀意通玄蓮子’，穩賺不賠。</p>
<br><p>&emsp;&emsp;如果不能……那五顆‘君子金蓮’的蓮子就徹底浪費了，虧本虧到孫子家。</p>
<br><p>&emsp;&emsp;宋書航抓起‘刀意通玄’小草，深呼吸，隨後一口將它吞入腹中。</p>
<br><p>&emsp;&emsp;吞服之前他已經做好了心理準備，但那一刀捅入胃部的痛楚，還是痛的他直冒冷汗。</p>
<br><p>&emsp;&emsp;“賊疼，果然下次吞服之前，還是先到藥師前輩那裡，買一些配合‘刀意通玄’小草的藥液，減輕痛苦才行。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;思索間，他舌頭微微一動，‘舌綻蓮花’的異能自動激活，宋書航深呼吸，隨後四朵潔白的蓮花出現在他的面前。</p>
<br><p>&emsp;&emsp;來了來了！</p>
<br><p>&emsp;&emsp;成功了，在他‘舌綻蓮花’能力自主發動後，他的嗓子中那種被一刀捅入的刺痛就消失了！</p>
<br><p>&emsp;&emsp;宋書航揉了揉自己的嗓子，隨後伸手在異能蓮花上一點，下達瞭解除‘舌綻蓮花’異能的指令。</p>
<br><p>&emsp;&emsp;——和上次一樣，潔白的異能蓮花在被‘解除’後，並沒有直接消失。反而是蓮葉一片片掉落……最終，留下了一枚枚蓮子。</p>
<br><p>&emsp;&emsp;四朵蓮花，四枚蓮子！每一枚蓮子上，都有‘刀意’浮現。</p>
<br><p>&emsp;&emsp;“成功了。”宋書航暗暗握拳。</p>
<br><p>&emsp;&emsp;四枚‘刀意通玄’蓮子！</p>
<br><p>&emsp;&emsp;一顆‘刀意通玄’小草換四枚蓮子，這波賺大發了！</p>
<br><p>&emsp;&emsp;正當宋書航這麼想着的時候，四枚蓮子中，體積最大的一枚上，微微一亮。緊接着，其餘三枚蓮子如同磁石被吸引了一樣，啪啪啪的被吸到了最大的那枚蓮子之上。</p>
<br><p>&emsp;&emsp;光芒又是一閃。</p>
<br><p>&emsp;&emsp;四枚蓮子合而爲一，成爲了一顆，蓮子的體積倒是漲大了一倍左右。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;搞毛啊啊啊啊！</p>
<br><p>&emsp;&emsp;合個屁啊啊啊啊！</p>
<br><p>&emsp;&emsp;四枚蓮子不是很好嗎？爲什麼要重新合併成一枚啊？</p>
<br><p>&emsp;&emsp;握着這一枚大蓮子，宋書航欲哭無淚。</p>
<br><p>&emsp;&emsp;想了想後，他捏起蓮子一口將它吞掉。</p>
<br><p>&emsp;&emsp;他倒要看看，這四合一的‘刀意通玄蓮子’，到底有什麼特殊之處？</p>
<br><p>&emsp;&emsp;水瓢中，蔥娘口吐泡泡，腦海中在幻想着【霸刀道友意外去世，億萬家產誰來繼承】的情節。</p>
<br><p>&emsp;&emsp;別看宋書航纔是三品小修士，他身上的寶物可多哩～～</p>
<br><p>&emsp;&emsp;“好吃！美味！”這時，宋書航突然感嘆道：“比起上次別雪仙姬給我們做的‘仙珍宴’還要美味！”</p>
<br><p>&emsp;&emsp;原本正在幻想着腦內小故事之【霸刀道友去世】的蔥娘，聽到‘別雪仙姬’這個名字時，蔥軀一震！</p>
<br><p>&emsp;&emsp;媽蛋，她想起一件事情了——如果要算‘霸刀道友的億萬家產’，既可愛又萌的她，似乎也是霸刀道友的家產之一？</p>
<br><p>&emsp;&emsp;如此一來，萬一霸刀道友死掉的話，她會不會也被人以‘家產’的身份被分配掉？如果她被分配到了‘別雪仙姬’的手裡，那她的蔥生不就完了嗎？</p>
<br><p>&emsp;&emsp;“霸刀道友，你不要死啊！！你一定要好好的活下來啊！！”水瓢中的蔥娘突然大聲叫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;信不信我衝冠一怒，利蔥出鞘啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蔥娘被宋書航一瞪，乾笑了兩聲，縮回到水瓢中，繼續吐泡泡。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，他閉上眼睛，開始細細體味‘刀意通玄蓮子’的妙用。</p>
<br><p>&emsp;&emsp;蓮子入腹後，除了極致的美味外，還有一道柔和的刀意，融入到宋書航的身體。</p>
<br><p>&emsp;&emsp;剎那間，宋書航就如同‘頓悟’了一般，腦海中對‘刀意’的理解原本有許多不懂之處，現在瞬間明悟過來。</p>
<br><p>&emsp;&emsp;原本，他在掌握赤霄子道人的‘焚天火焰刀’時，就‘看’到了刀意的門檻。現在，對刀意的理解更進一步。</p>
<br><p>&emsp;&emsp;“只要繼續再服用‘刀意通玄蓮子’，掌握刀意，指日可待！”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;‘刀意通玄蓮子’的藥力還在持續，宋書航對刀意的理解越來越深，腦海中對於自己的‘刀意’要如何凝聚，也越來越清晰。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;當宋書航再次睜開眼睛時，卻發現外面天色已暗。</p>
<br><p>&emsp;&emsp;“咦？我剛纔服用‘刀意通玄蓮子’後，過了多久？”宋書航出聲道，之前還是吃晚飯的時間，外面還明亮着。怎麼眼睛一閉，眼睛一睜，外面已經暗成這樣了？</p>
<br><p>&emsp;&emsp;水瓢中，蔥娘依舊在吐着泡泡，然後懶洋洋答道：“三個多小時吧。”</p>
