<title>《修真聊天羣》▷ 第2425章 成熟了的宋前輩</title><br><p>&emsp;&emsp;第2425章 成熟了的宋前輩</p>
<br><p>&emsp;&emsp;先拖一拖宋前輩渡劫的時間，等待時機來臨後，再一鼓作氣，衝開八品境界的瓶頸，正式渡劫晉升玄聖。</p>
<br><p>&emsp;&emsp;想到這裡，羽柔子一步邁到宋書航身邊，抓住他的手臂：“總之，我先幫宋前輩剎車吧。”</p>
<br><p>&emsp;&emsp;說話間，從她手中有一道柔和的力量附加在宋書航元神上。</p>
<br><p>&emsp;&emsp;這柔和的力量中蘊含着時光屬性，竟然能透過元神直接影響宋書航的本體，去引導平息本體內膨脹的力量，將它暫時壓制下去。</p>
<br><p>&emsp;&emsp;不過這種壓制方法，只是治標不治本的手段……一旦失去了羽柔子力量的引導、壓制，宋書航本體內的力量就會再次狂暴膨脹。</p>
<br><p>&emsp;&emsp;宋書航微微一愣，疑惑望向羽柔子。</p>
<br><p>&emsp;&emsp;“宋前輩，暫時不是晉級的時候。”羽柔子出聲道。</p>
<br><p>&emsp;&emsp;“爲什麼？”宋書航略一思索後，突然問道：“現在晉級，會有危險嗎？”</p>
<br><p>&emsp;&emsp;雖然沒有相應的記憶……</p>
<br><p>&emsp;&emsp;但是那一次，在黑龍世界將‘九洲一號羣’前輩捲入八品天劫，集體渡劫顯聖之後，宋書航心中便一直有種極度不安的感覺，揮之不去——就彷彿在某個時間點中，他失去過重要的前輩、悲傷的哭成淚人。</p>
<br><p>&emsp;&emsp;明明沒有發生過這樣的事情，明明他身邊重要的人，每一個都還活的好好的。</p>
<br><p>&emsp;&emsp;但這種感觸，從他內心深處涌現，無法平息。</p>
<br><p>&emsp;&emsp;所以，從‘黑龍世界’之後，宋書航每次渡劫時，都極力的去迴避‘組團渡劫’這種可能，避免將其他人捲入他的天劫中——上次，和蘇氏阿十六一起被天道白遺留下的手段送到‘過去’雙人渡劫，那是不可抗拒因素。</p>
<br><p>&emsp;&emsp;現在，見到未來羽柔子壓制他渡劫，宋書航心中便馬上浮起一個猜測念頭……莫非自己現在渡劫的話，會引來巨大的危機？所以未來子纔會過來阻止他？</p>
<br><p>&emsp;&emsp;“說不上危險，只是時機不對。”羽柔子輕輕搖頭道。</p>
<br><p>&emsp;&emsp;“那其他人會有危險嗎？”宋書航思索着問道——如果他沒危險的話，那會不會是這次渡劫，他又將其他人捲入到了自己的玄聖劫中？</p>
<br><p>&emsp;&emsp;“放心吧，宋前輩，應該不會有其他人和你一起渡劫。”羽柔子安慰道，不過她沒有把話說滿。畢竟因爲她上次的干擾，很多事情已經發生了變化。</p>
