<title>《修真聊天羣》▷ 第2684章 劫仙特徵：元神寄託虛空</title><br><p>&emsp;&emsp;第2684章 劫仙特徵：元神寄託虛空</p>
<br><p>&emsp;&emsp;“這次死了嗎？”白骨仙姬飄落在宋書航身邊，出聲問道。</p>
<br><p>&emsp;&emsp;“在夢界中的這個大佬是死翹翹了……但無法保證他在諸天萬界的其他位面，是不是隱藏着復活的手段。”宋書航伸手一收，將長生柱虛日柱收回。</p>
<br><p>&emsp;&emsp;像這個等級的可怕存在，一般都會有那麼一兩手的復活手段。不過長生者因爲實力過於強大的原因，每次復活需要付出的代價非常慘重。實力越是強橫，代價就越大……甚至有時候，復活陣法也不能完美復活長生者，復活後功力境界會大打折扣。</p>
<br><p>&emsp;&emsp;“不管如何，暫時我們不用擔心這位大佬再過來找事。就算它馬上覆活，肯定也需要很長的時間來調整復活後的身體。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;下次再見面時，他肯定已經不是今天的他，只會變的更強。況且……真不行還有他遠在火星的宋胖球頂鍋。</p>
<br><p>&emsp;&emsp;說話間，黑髮雲雀子前輩再再再再次復活。</p>
<br><p>&emsp;&emsp;“嘔……有點想吐，今天死的有點多，我不想再死了。”黑髮雲雀子前輩一臉嚴肅道。</p>
<br><p>&emsp;&emsp;“沒事了，雲雀子前輩。敵人已經被解決了。”宋書航伸手取出‘什麼都能賣大佬’同款被單，遞給雲雀子仙子。</p>
<br><p>&emsp;&emsp;黑髮雲雀子望了眼宋書航空洞的眼眶，微微點頭，接過被單，披在身上——雖然修士有神識，但宋書航那空洞的眼眶還是令黑髮雲雀子仙子感覺到心安。</p>
<br><p>&emsp;&emsp;“白聖還沒恢復，我們要不先找個地方休息下？”白骨仙姬道。</p>
<br><p>&emsp;&emsp;幼白依舊掛在宋書航肩膀上，昏迷不醒。</p>
<br><p>&emsp;&emsp;“但是，造神計劃的最後一步，還需要白聖親自操作。嘔……”黑髮雲雀子仙子說着說着，突然捂住嘴巴道：“不好意思，我的‘暈死症’犯了。我想我需要休息一會兒。”</p>
<br><p>&emsp;&emsp;暈死症，這是屬於黑髮雲雀子的特殊病症，就和宋書航的‘恐速症’以及普通人的暈車症、暈船症差不多。</p>
<br><p>&emsp;&emsp;死的次數多了，黑髮雲雀子就會感覺到不適——這似乎是頻繁調動‘不朽之骨’的代價。</p>
<br><p>&emsp;&emsp;“那需要將白前輩喚醒嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“造神計劃的最後一步要怎麼操作，現在實驗又已經到了這個關頭，還是想辦法將白聖喚醒吧。”白骨仙姬望着幼白，雙手有些蠢蠢欲動。</p>
<br><p>&emsp;&emsp;黑皮羽柔子出聲道：“將白前輩喚醒可不是容易的事吧？”</p>
<br><p>&emsp;&emsp;“所以這個時候，就需要我的秘法出動了。”宋書航放下白前輩，搓了搓手。</p>
<br><p>&emsp;&emsp;“難道是萬能的養刀術？”石碑道友驚道：“你瘋了，想對白聖的本體用《養刀術》？”</p>
<br><p>&emsp;&emsp;“在你們眼裡，我就只會《養刀術》這個法術嗎？”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;然後，他伸手按在幼白背上，瞬間就是一發《養刀術》落下。</p>
<br><p>&emsp;&emsp;你們還真猜對了，《養刀術》身爲超級按摩術，最適合緩解疲勞，恢復精神，增強免疫力！</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;當宋書航對着幼白使用了一發《養刀術》時，幼白的身體突然化爲一株參天巨樹。</p>
<br><p>&emsp;&emsp;在一陣巨大的聲效中，這株高聳入雲的巨樹將宋書航掛到了樹尖上。</p>
<br><p>&emsp;&emsp;功德蛇美人捏着嗓子叫道：“Help～Help～誰來救救我～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”黑皮羽柔子問道。</p>
<br><p>&emsp;&emsp;“可能，這就是白前輩說的‘造神計劃’中的世界樹？”被掛在樹尖的宋書航猜測道。</p>
<br><p>&emsp;&emsp;同時他轉過身邊，看到幼白——準確來說是半個幼白的身軀，處於這株參天巨樹之中。</p>
<br><p>&emsp;&emsp;幼白緩緩睜開眼睛，打了個哈欠。</p>
<br><p>&emsp;&emsp;“白前輩，你醒啦。”宋書航露出燦爛的笑容——他要用這個燦爛的笑容去掩飾自己剛纔對着幼白使用《養刀術》的事實。</p>
<br><p>&emsp;&emsp;“這不是世界樹，這只是書航你的樹身軀。”幼白用一種‘大前輩’的語氣，用稚氣的聲音回覆道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子忍不住偷偷將這一幕給拍攝下來。</p>
<br><p>&emsp;&emsp;“樹呆呆？”造化仙子歪着腦袋。</p>
<br><p>&emsp;&emsp;“嗯，白前輩有半身還在九品天劫中，還有半身其實是借了我的木身軀。”宋書航點頭回複道。</p>
<br><p>&emsp;&emsp;造化仙子點了點頭。</p>
<br><p>&emsp;&emsp;“所以白前輩，天空中這麼高，怪冷的……不如我們下去？”被掛在樹尖上的宋書航提議道。</p>
<br><p>&emsp;&emsp;——剛纔這參天巨樹突然‘嗖～’的一下就竄起來了，速度有些快，差一點就要激活他的恐速症。好在還差一點，目前他還算鎮定，沒有在線丟臉。</p>
<br><p>&emsp;&emsp;“不用，就這樣吧。”幼白出聲道：“反正一會兒也是要吊上去的。現在吊上去也好。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;反正也是要吊上去的是什麼意思？</p>
<br><p>&emsp;&emsp;“接下來，書航你用私聊聯繫下七修道友還有靈蝶道友。讓他們做好準備，我將他們也接過來。然後，我們吊成一排。雲雀子仙子已經在下面了，就不用通知了。”白前輩稚氣道。</p>
<br><p>&emsp;&emsp;吊成一排？</p>
<br><p>&emsp;&emsp;幼白、他、雲雀子仙子、七修聖君、靈蝶聖君，大家一起排排吊？</p>
<br><p>&emsp;&emsp;“……”宋書航：“這也和白前輩你的‘造神計劃’有關嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”幼白點了點頭道：“算是造神計劃完成之的一點小福利，八品以上的羣裡道友可以接收的小福利。”</p>
<br><p>&emsp;&emsp;雲雀子仙子是比較特殊，雖然她才七品境界，但憑她的身體，接收這項造神計劃小福利也肯定能承受的住。</p>
<br><p>&emsp;&emsp;“白前輩，是什麼福利？”黑皮羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;同時，宋書航則用‘修真聊天’私聊功能，聯繫七修聖君和靈蝶聖君。</p>
<br><p>&emsp;&emsp;“九品劫仙有三大特徵，渡九品天劫時獲得的‘劫仙生機’、還有渡劫是磨鍊出來的‘空間劫骨’，以及渡劫結束後，將自己的元神寄託虛空。”白前輩出聲解釋道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——他在千日之劫中，就收穫了‘劫仙生機’。</p>
<br><p>&emsp;&emsp;而功德蛇美人的坐騎肥鯨當時在千日之劫中，則似乎得到了一點點‘空間劫骨’的效果。</p>
<br><p>&emsp;&emsp;至於將元神寄託虛空，宋書航暫時還不瞭解這種手段，沒體驗過。</p>
<br><p>&emsp;&emsp;“造神計劃，在世界樹徹底成型後，藉助我們現在掛着的‘木身軀’聯繫，可以嘗試着將‘元神寄託虛空’。”幼白可愛一笑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
