<title>《修真聊天羣》▷ 第207章 前輩收穫和不安的書航！</title><br><p>&emsp;&emsp;第207章 前輩收穫和不安的書航！</p>
<br><p>&emsp;&emsp;“？？？？”靈蝶島羽柔子一排的問號。三位前輩，不是從神秘島回來了嗎？</p>
<br><p>&emsp;&emsp;接着，狂刀三浪蹦了出來，歡快道：“羽柔子要和我們一起去嗎？歡迎至極！另外妳可以告訴靈蝶尊者，有我們三個在，一定會保護好你的，讓尊者放一百個心！”</p>
<br><p>&emsp;&emsp;然後，下一條消息是古湖觀真君的。</p>
<br><p>&emsp;&emsp;古湖觀真君：“羽柔子要同去的話，和我們約個地方碰頭吧。爲了這次神秘島之行，我們三個已經準備了很多東西。無論是法術手段、法器、還是現代化的設備。你約個地方和我們碰頭，我們給你準備一套裝備，這樣進入神秘島後就不用怕失憶了。就算真的失記了，只要身上的法術效果、現代化的設備沒被毀掉，也能找出點線索。”</p>
<br><p>&emsp;&emsp;古湖觀真君話音剛落，羣裡前輩們紛紛冒頭出來。</p>
<br><p>&emsp;&emsp;黃山真君迅速道：“三浪，別看日期，告訴我今天是幾月幾號？”</p>
<br><p>&emsp;&emsp;“６月１７號啊，我們幾個約定好出發的日子啊。”狂刀三浪迅速回複道。</p>
<br><p>&emsp;&emsp;聽到這裡，古湖觀真君迅速點開電腦下方的日期：“擦，２０１９年７月８日？”</p>
<br><p>&emsp;&emsp;北河散人同樣反應過來：“２０１９年７月８日？我們三個的記憶出問題了？”</p>
<br><p>&emsp;&emsp;“出問題了＋１”造化法王。</p>
<br><p>&emsp;&emsp;“出問題了＋２”雪狼洞主幸災樂禍。</p>
<br><p>&emsp;&emsp;“＋３”銅卦仙師還附了個得意咧嘴表情。</p>
<br><p>&emsp;&emsp;“而且，是出大問題了。”七生符府主冒頭，道：“你們三個失去的記憶，比藥師那兩位道友的還誇張——他們至少還記得自己曾經進入了那個神秘島，只是島上的記憶失去了。醒來後也是莫名其妙的出現在了一處無人沙灘上。而你們三個，記憶直接被截斷在‘出發之前’了。”</p>
<br><p>&emsp;&emsp;藥師補充道：“而且，你們三個從島上出來後，也沒有出現在某個沙灘上。而是各回各自家裡去了？我想知道，你們三個失憶後，是夢遊回自己的洞府的嗎？”</p>
<br><p>&emsp;&emsp;可以想象，他們三個從神秘島出來後，一點記憶都沒有。</p>
<br><p>&emsp;&emsp;然後回到自己洞府，打開電腦，然後萌萌的以爲自己三人還沒有出發，然後重新開始約定時間，準備再戰‘神秘島’。</p>
<br><p>&emsp;&emsp;假設——如果北河散人、狂刀三浪、古湖觀真君三位這趟回來，沒人提醒他們失憶的話。</p>
<br><p>&emsp;&emsp;或許會發生以下的場面。</p>
<br><p>&emsp;&emsp;北河散人：“三浪、古湖觀道人，我們仨去探險神秘島如何？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“同去同去！”</p>
<br><p>&emsp;&emsp;古湖觀真君：“同去同去，我去準備點裝備。”</p>
<br><p>&emsp;&emsp;然後三人再戰神秘島……然後，三人再失憶。</p>
<br><p>&emsp;&emsp;……</p>
