<title>《修真聊天羣》▷ 第574章 藥師兄，牀鋪再預定半月！</title><br><p>&emsp;&emsp;第574章 藥師兄，牀鋪再預定半月！</p>
<br><p>&emsp;&emsp;每當荔枝仙子發自拍照時，就是‘九洲一號羣’的福利時間。養眼的仙子修士界不少，但荔枝仙子這個級別的養眼仙子，還喜歡發自拍的，就很罕見了。</p>
<br><p>&emsp;&emsp;今天是來自凌晨的福利。</p>
<br><p>&emsp;&emsp;而這時，在黃山真君的洞府。</p>
<br><p>&emsp;&emsp;一隻小京巴將自己反鎖在小黑屋裡——它已經將自己鎖了半個多月了。</p>
<br><p>&emsp;&emsp;豆豆縮在小黑屋的一角，手裡抓着個平板電腦，默默的登陸‘九洲一號羣’，在窺屏。</p>
<br><p>&emsp;&emsp;它現在無法發言，黃山真君在羣裡給了它一個三十天的禁言套餐。</p>
<br><p>&emsp;&emsp;而且現實中它也無法出聲，黃山真君現實中給了它一整年的禁言套餐。</p>
<br><p>&emsp;&emsp;這次黃山大傻是真的氣壞了。</p>
<br><p>&emsp;&emsp;［荔枝仙子又發自拍啦，黃山大傻看到的話，心情會很不錯吧？］</p>
<br><p>&emsp;&emsp;［話說，書航那沒義氣的，好久都沒上線了，前些天上線也都沒想到我……太沒義氣了！難道他就不知道，我現在已經處於狗生最大的危機中嗎？汪汪！］</p>
<br><p>&emsp;&emsp;豆豆心中特別鬱悶，它將自己反鎖在小黑屋，但是它還是有辦法得到一些外面的消息——要是沒些手段的話，它又怎麼能經常從黃山真君的洞府中逃出去，離家出走？</p>
<br><p>&emsp;&emsp;據豆豆得到的情報，現在黃山真君已經約見了好幾位道友，然後正在給它準備婚禮。</p>
<br><p>&emsp;&emsp;婚禮的話也沒關係，它怎麼說也是隻四品犬妖，馬上要凝聚一顆妖丹成爲五品大妖的京巴，是妖怪中的超新星，也是時候找只犬娘結婚，生一窩小狗狗了。</p>
<br><p>&emsp;&emsp;但問題是，這個將要來臨的婚禮上，它是被嫁出去的一方啊！</p>
<br><p>&emsp;&emsp;無法想象，它披着紅妝被嫁出去的場面。</p>
<br><p>&emsp;&emsp;［黃山大傻到底有什麼陰謀？他是想將我給閹掉？或者說他有什麼特殊的手段，能將我變成一隻豆豆（雌性）？］</p>
<br><p>&emsp;&emsp;除了這兩個可能外，還有一個更讓豆豆感覺驚恐的可能性——那就是自己本來就是一隻‘雌性’犬妖！自己現在擁有的‘小豆豆’，說不定都是黃山大傻用神奇的道術，暫時變化出來的？</p>
<br><p>&emsp;&emsp;說不定，我天生就是隻犬娘？</p>
<br><p>&emsp;&emsp;豆豆這幾天一直在思索這個可怕的問題。</p>
<br><p>&emsp;&emsp;黃山真君將它帶回洞府後，就再沒和它見面過。真君只是在爲它佈置婚禮，搞的很隆重。</p>
<br><p>&emsp;&emsp;真君簡簡單單的動作，就讓豆豆開始懷疑自己的狗生和性別了。</p>
<br><p>&emsp;&emsp;［不行，我不能坐以待斃。我一定要再次逃出去，無論是閹掉我，將我變成雌性，或者我天生就是雌性，這都不是我要的狗生！無論哪種狗生我都不要，非要我選擇的話，我選擇狗帶！］</p>
<br><p>&emsp;&emsp;豆豆用力的用爪子關掉平板電腦——它準備再次離家出走，而且這次它不要繼續在地球逗留。</p>
<br><p>&emsp;&emsp;它要跟宋書航一樣，前往茫茫的太空去！</p>
<br><p>&emsp;&emsp;宋書航那個二品菜鳥都能在太空中活下去，他一隻四品大京巴還能餓死不成？</p>
<br><p>&emsp;&emsp;嗯，出門前還是得多帶點辟穀丹。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，九洲一號羣中。</p>
<br><p>&emsp;&emsp;就算是凌晨，在線的道友還是很多，強大的修士已經不需要過多的睡眠。</p>
<br><p>&emsp;&emsp;病牀上的銅卦小小拍了個馬屁：“荔枝仙子美美噠，這件衣服滿意不？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“饒你了！”</p>
<br><p>&emsp;&emsp;於是，‘病牀上的銅卦’開心的將自己的賬號ＩＤ改回成了‘銅卦仙師’，然後，本人也從病牀上一躍而起，不用再繼續留在病牀上裝病人。</p>
<br><p>&emsp;&emsp;這時，北河散人在羣裡發了個‘壞笑’的表情。</p>
<br><p>&emsp;&emsp;北河散人：“銅卦，我想問你個問題。”</p>
<br><p>&emsp;&emsp;“不用問了，區區北河，你的問題我是不會回答的！”銅卦仙師迅速回複道。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;銅卦仙師又補充道：“當然，如果你尊敬的叫我一聲銅卦大人，我倒是可以考慮，看心情回覆你的問題。”</p>
<br><p>&emsp;&emsp;“算黑卦的，你死定了。９月１日紫禁之巔，我要你死啊！”北河散人咬牙道。</p>
<br><p>&emsp;&emsp;“這句話，一字不改的還給你！要死的人是你啊，區區北河！”銅卦仙師哇哈哈的大笑，他心情很好。荔枝仙子不再追究他，而他弟子鐵卦算仙的傷，也已經漸漸好轉，銅卦現在感覺世界都充滿着愛。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿七冒泡，好奇問道：“北河你想問銅卦什麼問題？”</p>
<br><p>&emsp;&emsp;“阿七兄你這個話題接的好。”北河散人嘿嘿一笑：“我在想一個問題——當初，這算黑卦的易容成了荔枝仙子的模樣，去算黑卦。那麼，我想問問他，除了荔枝仙子外，他是不是還僞裝成‘九洲一號羣’裡的其他道友的模樣，算過黑卦？”</p>
<br><p>&emsp;&emsp;銅卦仙師看到這裡，頓時心中大叫不妙。</p>
<br><p>&emsp;&emsp;“臥艹！”狂刀三浪馬上冒出頭來，用語音功能叫道。</p>
<br><p>&emsp;&emsp;這個可能性好大，不得不防啊。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“＠銅卦仙師，這個問題，我也想知道答案！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“呵呵呵呵。”</p>
