<title>《修真聊天羣》▷ 第802章 止步，獸神部大師！</title><br><p>&emsp;&emsp;第802章 止步，獸神部大師！</p>
<br><p>&emsp;&emsp;之前還在嬉笑的女仙們，轉眼間就變成了一羣潔白如玉的骨頭棒子，每根骨頭上還反射着耀眼的光芒——這是何等讓人心疼的畫面。</p>
<br><p>&emsp;&emsp;“如果將洋和尚拉到這裡，看到這一幕的話，或許他對佛法的理解就會更加精深了吧。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;哦不對，洋和尚其實是道家的……佛法再怎麼精深也沒個屁用。</p>
<br><p>&emsp;&emsp;蘇氏阿十六問道：“白前輩，看上去，這是類似白骨妖之類的東西吧？”</p>
<br><p>&emsp;&emsp;“這麼新奇的白骨妖，我也沒見過啊。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“畢竟是在‘真實的幻象’中，真實和幻象根本無法分辨。”</p>
<br><p>&emsp;&emsp;白尊者：“而且，這個【真實的幻象】有問題，完全不是普通七品尊者能展開的程度。就算是我展開的【真實的幻象】，也不可能有這麼濃郁的靈氣。這個【真實的幻象】，簡直就像是創造了一個‘小世界’一樣。”</p>
<br><p>&emsp;&emsp;“那不就是宋書航心竅中那個核心的功能了嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;白尊者道：“準確來說，應該是宋書航心竅中那個核心的低配版。因爲和真正的世界比起來，這個【真實的幻象】還有很多不足之處。而我記得，儒家當時開闢出來的小世界，已經可以說是完整的小世界。而書航心竅中的核心，和儒家的金蓮是一個檔次的。”</p>
<br><p>&emsp;&emsp;說話間，遠處那虹光漸漸消散開來。而那幾具化爲紅粉骷髏的女修，也消散不見。</p>
<br><p>&emsp;&emsp;宋書航：“消失了，那是海市蜃樓嗎？”</p>
<br><p>&emsp;&emsp;“走，去那個位置看看，說不定能找到點線索。”白尊者身形掠起，朝着那虹光消失之處飛奔而去。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六緊跟着白前輩，奔向那道虹光消失之處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“到了，就是這裡了。”白尊者停了下來，出現在他們面前的，是一個乾涸的大湖。</p>
<br><p>&emsp;&emsp;由於一直沒有水分滋潤，湖底已經乾裂開來。</p>
<br><p>&emsp;&emsp;原本生存於湖中的生物，如今只剩下屍骨。有各種各樣的魚、貝之類的骨和殼，還有諸多幹枯的植物根莖。</p>
<br><p>&emsp;&emsp;不過，並沒有看到之前虹光中，那十餘具女仙的骷髏。</p>
<br><p>&emsp;&emsp;“看上去，這個湖乾涸了很長時間。”宋書航想了想，對蘇氏阿十六道：“十六，炒豆子還帶着嗎？試着往這湖中扔點，看看這裡面有沒有危機？”</p>
<br><p>&emsp;&emsp;“炒豆子沒了，瓜子還帶着一些。”蘇氏阿十六小臉上微微上揚，伸手灑出了一把的瓜子。</p>
<br><p>&emsp;&emsp;啪啪啪啪啪。</p>
<br><p>&emsp;&emsp;瓜子落在乾涸大湖的湖底。</p>
<br><p>&emsp;&emsp;——阿十六的身上，帶着不少的小吃，而且種類都不同。</p>
<br><p>&emsp;&emsp;十餘秒後……</p>
<br><p>&emsp;&emsp;宋書航道：“看樣子沒有危險？”</p>
<br><p>&emsp;&emsp;不過他話音剛落，就被‘啪啪’的打臉了。</p>
<br><p>&emsp;&emsp;從乾涸的大湖中，冒起一個個土堆，似乎有東西正在從土裡鑽出來。</p>
<br><p>&emsp;&emsp;“有東西出來了……是之前那些女仙的骷髏嗎？”蘇氏阿十六好奇望向那些土堆，猜測道。</p>
<br><p>&emsp;&emsp;咔咔咔～～</p>
<br><p>&emsp;&emsp;有金屬摩擦的聲音傳出。</p>
