<title>《修真聊天羣》▷ 第1120章 本姑娘要的機遇終於來了嗎？</title><br><p>&emsp;&emsp;第1120章 本姑娘要的機遇終於來了嗎？</p>
<br><p>&emsp;&emsp;北方大帝曾經‘死’過一次，藉此從‘遠古天庭’這個局中脫身而出。</p>
<br><p>&emsp;&emsp;現在，看到金龍始祖也要‘死’、還要生孩子，並且準備去尋找北方大帝……最後，宋木頭又祝她計劃成功。</p>
<br><p>&emsp;&emsp;看樣子，金龍始祖也和北方大帝一樣，要以‘死’從局中脫身。北方大帝佈下重生之法，藉以脫身；而金龍始祖脫身的之法，會不會是她懷孕生下的孩子？</p>
<br><p>&emsp;&emsp;“沒有其他留言了嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“沒了，我暫時只找到這麼多個金龍始祖的留言。或許龍王殿中還有更多，不過我沒找到。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“那我們再轉到前面看看，看看牌匾、畫卷、半截木雕上有什麼留言。”宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩人又轉到了那半截木雕之前，魚嬌嬌的本體同樣趕到了‘龍王殿’的木雕位置。</p>
<br><p>&emsp;&emsp;木雕上，金龍始祖的留言是：【姓宋的木頭人，木頭人，木頭人！】</p>
<br><p>&emsp;&emsp;宋書航開始仔細的打量起這半截木雕。</p>
<br><p>&emsp;&emsp;身穿儒衫的男子身形，可能雕刻的就是‘宋木頭’，但遺憾的是，木雕沒有上半截，宋書航也無法從木雕中獲得‘宋木頭’的外貌。</p>
<br><p>&emsp;&emsp;“如果這半截木雕留下的是上半身就好了。”宋書航暗道。</p>
<br><p>&emsp;&emsp;仔細的在木雕上搜索了半天后，宋書航卻沒能發現異狀之處。</p>
<br><p>&emsp;&emsp;“宋木頭沒有在木雕上留言？”宋書航道。</p>
<br><p>&emsp;&emsp;“或許是這句話沒什麼好回覆的原因吧。”魚嬌嬌回道。</p>
