<title>《修真聊天羣》▷ 第3103章 裝霸宋的逼，讓他無逼可裝</title><br><p>&emsp;&emsp;第3103章 裝霸宋的逼，讓他無逼可裝</p>
<br><p>&emsp;&emsp;“焚星！”</p>
<br><p>&emsp;&emsp;“星爆地獄！”</p>
<br><p>&emsp;&emsp;“殘火末日！”</p>
<br><p>&emsp;&emsp;這此時都是屬於‘恆星末日者’的手段，每一尊恆星末日者，都擁有接近或相當於‘長生者’級的戰力。它們的攻擊，都偏向於毀滅恆星的手段。</p>
<br><p>&emsp;&emsp;配合着少許的‘恆星毀滅病毒’，這些招式的威力一旦全部釋放開來，就能摧毀中等恆星。</p>
<br><p>&emsp;&emsp;而‘虛日守護者’的攻擊手段就要簡單的多，從它們身上灑出無數的切割光線……那些光線帶着規則的力量，無物能擋。</p>
<br><p>&emsp;&emsp;特別是那尊最巨大的‘虛日守護者’，從它身上爆開的是粗大的光柱……同時，還有一部分類似‘恆星毀滅病毒’的物質，從它體內釋放出來，增強恆星末日者和虛日守護者攻擊的威力。</p>
<br><p>&emsp;&emsp;如果沒有‘樂土空間’天道規則壓制，十日同時出手，直接能將整顆寶石域的行星摧毀！</p>
<br><p>&emsp;&emsp;包括月如火在內的六位受傷長生者，臉色都不太好看——面對這種程度的攻擊，他們想擋住，恐怕得將壓底的保命手段祭出。</p>
<br><p>&emsp;&emsp;而長生者壓底的保命手段……都很貴！</p>
<br><p>&emsp;&emsp;補充起來，需要消耗巨大的資源，或是消耗巨大的精力去填補。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第三天道之墓外。</p>
<br><p>&emsp;&emsp;當十尊‘虛日守護者’和‘恆星末日者’同時發力時，寶石域這顆行星的夜空上，投影出十輪烈日投影。</p>
<br><p>&emsp;&emsp;單獨一輪烈日投影，肯定比不上真正的恆星。但十日當空，帶來恐怖熱量，強行驅除這顆寶石域行星的黑夜，讓黑夜化爲白晝。</p>
<br><p>&emsp;&emsp;十日級的熱量，在極短時間內壓榨行星的水份。</p>
<br><p>&emsp;&emsp;幾息之內，便讓行星地面發出不堪的‘滋滋～’聲……那是地表的水分被迅速蒸發，大地都開始乾裂的聲音。</p>
<br><p>&emsp;&emsp;原本氣溫較低的行星冰層，都飛速開始融化起來。</p>
<br><p>&emsp;&emsp;守在‘第三天道大墓’入口擺攤的‘什麼貨都能進仙子’默默擡頭，望着空中的十日異像。</p>
<br><p>&emsp;&emsp;她聞到了大生意的味道。</p>
<br><p>&emsp;&emsp;越是混亂，就越適合她做生意。</p>
<br><p>&emsp;&emsp;“而且，連這種天地異像都出來了……這是不留餘力，那六位受傷的長生者、頂尖劫仙，恐怕要吃不消。”什麼貨都能進仙子說着，開始搜索自己貨物欄裡針對‘烈日類傷害’的特殊丹藥。</p>
<br><p>&emsp;&emsp;說不定到時候，能派上用場。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;樂土空間內。</p>
<br><p>&emsp;&emsp;恐怖的能量在翻騰着，到處是旭日火焰的力量。</p>
<br><p>&emsp;&emsp;連有特殊殺陣庇護的樂土草地，都被十日的攻擊化爲灰燼。</p>
<br><p>&emsp;&emsp;十日攻擊的中央。</p>
<br><p>&emsp;&emsp;六位受傷的長生者們，已經匯聚到了一起，彼此合作。</p>
<br><p>&emsp;&emsp;他們第一時間祭出了自己最終的手段。</p>
<br><p>&emsp;&emsp;月如火大佬祭出一套劍陣，能攻能守，同時他本人開始催動琴音，加持其餘長生者的狀態，壓制傷勢。</p>
<br><p>&emsp;&emsp;在他左邊，有一件薄如蟬翼的輕紗被祭出……這是一位長生者仙子的貼身之物，卻能在短時間內化爲一片小仙境，抵抗外界。</p>
<br><p>&emsp;&emsp;在他右邊，一尊高材高大的長生者露出自己的真身，那是一隻擁有星辰力量的巨熊。它的長生之道似乎和‘星辰力量’有關。</p>
<br><p>&emsp;&emsp;這尊巨熊長生者熊掌合併，背後浮現漫天星辰投影，星辰的力量在它身邊凝聚出三百隻武裝的星辰巨熊。</p>
<br><p>&emsp;&emsp;這些巨熊託着虛幻的盾牌，每一隻盾牌都似乎是一片星域，抵擋隔絕外界的攻擊。</p>
<br><p>&emsp;&emsp;還有一位長生者，只攻不守。他揮動兩柄神兵，擋在最前面，一邊吐血一邊施展精妙劍術，以攻對攻。</p>
<br><p>&emsp;&emsp;還有一位長生者，拋出大量的種子，憑着這些種子，立地開始構架一個秘境世界雛形，從這個世界中，源源不斷涌出純淨的力量，強化自己一方長生者的狀態。</p>
<br><p>&emsp;&emsp;六位傷重的長生者中，五位已經施展神通。</p>
<br><p>&emsp;&emsp;最後那位長生者，似乎傷勢過重，他面無血色，身上的‘生機’也淡到幾乎無法捕捉。他只是拋出兩具傀儡，象徵性的擋在前方。</p>
<br><p>&emsp;&emsp;對面，十日的第一波攻擊結束時……最前方邊吐血邊揮劍的長生者，不得不退後。他手中的神兵都因爲虛日‘切割光線’，受到嚴重的損傷。</p>
<br><p>&emsp;&emsp;傀儡更是第一時間被切割成碎片摧毀……</p>
<br><p>&emsp;&emsp;月如火的劍陣被破，連佈陣的劍器也沒能回收……</p>
<br><p>&emsp;&emsp;長生者仙子的仙境被恆星末日者的爆炸，強行轟開……</p>
<br><p>&emsp;&emsp;正面防禦方面，只剩那位巨熊長生者所幻化的三百星辰巨熊，還在苦苦支持。但三百星辰巨熊的數量，在急劇下跌……</p>
<br><p>&emsp;&emsp;而且對面的十日沒有給他們補防的機會。</p>
<br><p>&emsp;&emsp;它們的攻擊，沒有停頓。第一波還沒結束，第二波的轟擊已經轟來。</p>
<br><p>&emsp;&emsp;“再擋一波……我這邊已經有朋友在趕來。”月如火大佬沉着冷靜分析道。</p>
<br><p>&emsp;&emsp;修聊系統的優勢，在這一刻展露。</p>
<br><p>&emsp;&emsp;在遇襲的第一時間，月如火大佬就已經向所有自己認識的好友，發出求救信號。他的朋友，已經跨越空間，以最快的速度向淨土空間趕來。</p>
<br><p>&emsp;&emsp;其中，甚至連霸宋大佬的鋼鐵分身，都給了他一個確切的回覆，表示自己和本體馬上就到！</p>
<br><p>&emsp;&emsp;事實上，不止是月如火，其他長生者，也已經在呼朋喚友。</p>
<br><p>&emsp;&emsp;“霸宋也馬上就到，撐住。”月如火大佬說着，心痛的掏出一枚龜殼——這是他曾經從‘什麼都能賣大佬’那淘到的寶貝。</p>
<br><p>&emsp;&emsp;但因爲受損嚴重，無法修復，用一次就少一次機會。</p>
<br><p>&emsp;&emsp;“霸宋？”這時，身後那位面無血色的長生者，突然發聲道，它的聲音是冰冷的機械聲。</p>
<br><p>&emsp;&emsp;片刻後，這位長生者抖了抖身軀。</p>
<br><p>&emsp;&emsp;“既然霸宋都要出現的話，就不能這樣下去了。本來，我在這裡的只是一具傀儡分身，壞了也就壞了……”說着，這位面無血色長生者在自己胸口一掏，直接將一個核心掏了出來。</p>
