<title>《修真聊天羣》▷ 第1071章 知識會改變命運</title><br><p>&emsp;&emsp;第1071章 知識會改變命運</p>
<br><p>&emsp;&emsp;比如‘九洲一號羣’裡一些前輩、道友的未來會如何？又或者室友高某某他們的未來會如何？還有他的父母親友的未來？這些都是宋書航比較感好奇的。</p>
<br><p>&emsp;&emsp;不過，宋書航現在有個最想知道的未來，那就是——他的一號靈鬼，現在到底怎麼樣了？</p>
<br><p>&emsp;&emsp;一號靈鬼被儒家琉璃書生借走，闖了一趟九幽世界，和九幽世界的劫仙大戰了一場。最後這場劫仙之戰出了意外，琉璃書生沒能將靈鬼送回還給書航。靈鬼被捲入兩尊九品劫仙和九幽本能意志爆炸的漩渦中，最後消失不見。</p>
<br><p>&emsp;&emsp;但是靈鬼沒有消散，宋書航和靈鬼之間的‘契約’還在，雖然契約呈現奇怪的‘破損殘缺’狀態，但契約沒有消失。</p>
<br><p>&emsp;&emsp;如此一來，就代表着靈鬼還活着……只是它現在的狀態可能有些怪異，所以會讓宋書航和它之間的‘靈鬼契約’呈現殘缺之狀。</p>
<br><p>&emsp;&emsp;但我現在是‘入夢’狀態，可以通過這隻鱷魚，從青銅古鏡中看到‘一號靈鬼’的未來嗎？宋書航也不敢肯定。</p>
<br><p>&emsp;&emsp;不過完，不管行不行，先試一試吧！</p>
<br><p>&emsp;&emsp;無論什麼事，試一試才知道有沒有可能，不試的話……就永遠沒有可能！</p>
<br><p>&emsp;&emsp;【準備好了嗎？】這時，青銅古鏡又道。</p>
<br><p>&emsp;&emsp;“妥了，這次我有想要看見的未來。”醜陋的鱷魚答道。</p>
<br><p>&emsp;&emsp;【那我開始數一二三，當我數到三時，你腦海中就仔細的想象你想要看的‘某人、某物’。這是最後一次機會了啊。】青銅古鏡道。</p>
<br><p>&emsp;&emsp;“數吧！”醜陋的鱷魚堅定道。</p>
<br><p>&emsp;&emsp;【一、二、三，開始！】青銅古鏡數道。</p>
<br><p>&emsp;&emsp;醜陋的鱷魚盯着青銅古鏡，也不知道它腦海裡在想着什麼。</p>
<br><p>&emsp;&emsp;而就在同時，入夢狀態的宋書航心中飛快的默唸：“靈鬼，靈鬼，靈鬼，一號靈鬼！一號靈鬼！”</p>
<br><p>&emsp;&emsp;能不能通過醜陋鱷魚，從這面‘青銅古鏡’中看到靈鬼的未來，就看這一刻了！</p>
<br><p>&emsp;&emsp;宋書航感覺他現在，有種在網上和別人搶秒殺商品的感覺。</p>
<br><p>&emsp;&emsp;現在就看他和醜鱷，到底誰的手速……腦電波更快了！</p>
<br><p>&emsp;&emsp;嘩嘩譁～</p>
<br><p>&emsp;&emsp;青銅古鏡上蕩起一陣漣漪，隨後醜陋鱷魚雙眼變的迷離起來，它又被帶入到了一個夢境般的空間中，去‘看’它想要知道的某人或某物的未來。</p>
<br><p>&emsp;&emsp;而同時，宋書航的意識也隨着醜陋鱷魚的意識，進入到了那個‘夢境’之中。</p>
<br><p>&emsp;&emsp;‘話說，我現在到底算什麼？在夢中做夢嗎？夢中之夢？’宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;醜鱷的夢境展開。</p>
<br><p>&emsp;&emsp;一個金碧輝煌、龐大到遮天蓋地的建築羣，出現在醜鱷的夢境中。醜鱷此時以第三者的角度，遠遠看着那金碧輝煌的建築。</p>
<br><p>&emsp;&emsp;它的目光，正好停頓在了建築的某一處，此處建築其名爲——【冬之殿】。</p>
