<title>《修真聊天羣》▷ 第1308章 黑馬妖的新娘</title><br><p>&emsp;&emsp;第1308章 黑馬妖的新娘</p>
<br><p>&emsp;&emsp;獨孤白計劃通，他和他的鐵哥們、鐵姐們一起，僞裝成‘豆豆’的黃金婚轎，往婚禮地點行去。</p>
<br><p>&emsp;&emsp;“師父，等着我。”獨孤白攥緊拳頭。</p>
<br><p>&emsp;&emsp;他開始期待起來，等師父掀開紅頭蓋，發現嫁人的不是‘豆豆’而是他時，師父的小臉上會是什麼樣的表情？</p>
<br><p>&emsp;&emsp;獨孤白越想越美，傻笑起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航等人的婚隊，被那舞龍舞獅隊伍帶着，漸行漸遠。</p>
<br><p>&emsp;&emsp;“這路線是不是有問題？”周離捏着下巴，疑惑道。</p>
<br><p>&emsp;&emsp;宋書航：“周離師兄，你知道婚禮的地點嗎？”</p>
<br><p>&emsp;&emsp;“按理說，應該在‘吠天營’的總部舉行吧。我雖然不知道具體在哪，但我聽真君提起過，那是一個很寒冷的地方。我們現在前進的方向越來越溫暖了吧？”周離道。</p>
<br><p>&emsp;&emsp;宋書航：“或許是對方特意將地點更改到了溫暖的地點了？要不周離師兄你打個電話問問黃山前輩？”</p>
<br><p>&emsp;&emsp;“我先問一下比較妥當。”周離道。</p>
<br><p>&emsp;&emsp;他掏出手機，撥通黃山真君的號碼。</p>
<br><p>&emsp;&emsp;很快，手機接通了。</p>
<br><p>&emsp;&emsp;“真君，豆豆婚禮所在的位置在哪？不是吠天營的位置嗎？”周離問道。</p>
<br><p>&emsp;&emsp;黃山真君：“計劃有變，你們的迎親隊伍是不是有‘舞龍舞獅’，舞的是真龍和真獅？”</p>
<br><p>&emsp;&emsp;“是的，就是這支。”周離道。</p>
<br><p>&emsp;&emsp;黃山真君：“那就沒問題，跟着這支隊伍走吧，到目的地後再通知我。”</p>
<br><p>&emsp;&emsp;“好。”周離道。</p>
<br><p>&emsp;&emsp;說罷，他掛了電話。</p>
<br><p>&emsp;&emsp;宋書航：“黃山前輩說沒問題？”</p>
<br><p>&emsp;&emsp;周離點了點頭，但是他又皺着眉頭，總感覺有什麼地方不對勁。</p>
<br><p>&emsp;&emsp;比如，黃山真君的聲音好像有點怪。</p>
<br><p>&emsp;&emsp;正說話間，迎親隊伍緩緩降落。</p>
<br><p>&emsp;&emsp;他們降落的位置是一片遼闊的大草原上。</p>
<br><p>&emsp;&emsp;草原上，有無數駿馬在奔騰。</p>
<br><p>&emsp;&emsp;這些駿馬的種類繁多，有靈馬、有妖獸血統的馬類、有修煉有成的馬妖。甚至還有普通的千里馬。</p>
<br><p>&emsp;&emsp;這些駿馬在草原上奔騰，這裡它們的天堂。</p>
<br><p>&emsp;&emsp;而在豆豆黃金轎子降落的地方，有一支純白色的小馬排成兩排。它們似乎擔任着迎親的角色。</p>
<br><p>&emsp;&emsp;周離：“不對啊，吠天營是犬修的門派纔對啊，這裡滿草源的馬兒在活蹦亂跳的，是啥意思？”</p>
<br><p>&emsp;&emsp;正說話間，遠處傳來了一陣悅耳的馬蹄聲。</p>
<br><p>&emsp;&emsp;一隻黑色的神馬飛奔而來，在跑到迎親隊伍面前的時候，它人立而起，搖身一變，化爲一位身着白衣的中年男子。</p>
<br><p>&emsp;&emsp;“辛苦大家了，我的新娘在哪？”白衣中年男子問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;黑馬妖。</p>
<br><p>&emsp;&emsp;沒錯，這貨就是那隻黑馬妖，那個佔據了大草原後，爲自己打造了個大後宮的黑馬妖。</p>
<br><p>&emsp;&emsp;這貨，要娶豆豆？</p>
<br><p>&emsp;&emsp;這是什麼神展開。</p>
<br><p>&emsp;&emsp;說好的浮生仙子呢？</p>
<br><p>&emsp;&emsp;還有……這隻黑馬妖的口味，終於超越了種族限制，對犬類也產生興趣了？</p>
<br><p>&emsp;&emsp;黑馬妖一擡頭，同樣看到了宋書航。</p>
<br><p>&emsp;&emsp;然後他一臉懵逼。</p>
<br><p>&emsp;&emsp;“霸宋前輩，你怎麼在這裡？”黑馬妖問道。</p>
<br><p>&emsp;&emsp;宋書航扶額：“這問題是我要問你纔對，爲什麼豆豆的新郎會變成你？你終於要將後宮開到其它種族了嗎？”</p>
<br><p>&emsp;&emsp;“啥？宋前輩你搞錯了吧，我要迎娶的是我的新一任妻子，隔壁馬王道友的女兒，一隻可愛的白馬妹子啊。”黑馬妖一臉疑惑。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;黑馬妖：“……”</p>
<br><p>&emsp;&emsp;周離：“……”</p>
<br><p>&emsp;&emsp;其中肯定搞錯了什麼。</p>
<br><p>&emsp;&emsp;周離望向那支舞龍舞獅隊伍，怒道：“你們是怎麼回事，誰來告訴我，爲什麼你們會將我們帶到這裡來？”</p>
<br><p>&emsp;&emsp;一直在‘舞龍隊’前託着龍珠的那位少女轉過頭來，疑惑的望向周離：“周離前輩，我們按約定將迎親隊伍帶到這裡啊？地點和座標都沒有錯啊。我們和黃山前輩是立過合同的，白紙黑字的都在這裡呢！我告訴你們，錢已經提前付了，我們也按合同到目的地了，總之……錢是不可能退的！”</p>
<br><p>&emsp;&emsp;周離：“？”</p>
<br><p>&emsp;&emsp;宋書航望向黑馬妖：“你的迎親隊伍是這種規格？”</p>
<br><p>&emsp;&emsp;黑馬妖點了點頭：“馬王道友說過，他會隆重的將女兒嫁出來。他會準備一支特殊的舞龍、舞獅隊伍護送他女兒過來。所以，我也將草原上最大規格擺了出來，進行迎親啊。”</p>
<br><p>&emsp;&emsp;迎親的‘舞龍舞獅’隊伍沒送錯目標。</p>
<br><p>&emsp;&emsp;黑馬妖也沒有錯，他的確是按着約定來目的地接親的。</p>
<br><p>&emsp;&emsp;豆豆的婚禮隊伍也只是被‘舞龍舞獅’隊伍帶到了目的地。</p>
<br><p>&emsp;&emsp;“有人在中間搞事。”周離馬上明白過來。</p>
<br><p>&emsp;&emsp;他再次掏出手機，撥打黃山真君的號碼。</p>
<br><p>&emsp;&emsp;但這次，他的手機信號被屏蔽了。他的手機可是經歷過魔改的，在宇宙中都會有很強的信號，在地球上不可能存在‘沒信號’的問題。</p>
<br><p>&emsp;&emsp;黑馬妖也摸出自己的手機，撥打‘馬王道友’的手機，但同樣，他的手機也沒有信號。</p>
<br><p>&emsp;&emsp;“我們走！返回原路，這裡有問題。”周離咬牙道。</p>
<br><p>&emsp;&emsp;黃金轎再次起轎，騰空而起，按着原路返回。</p>
<br><p>&emsp;&emsp;這時，黑馬妖突然叫道：“霸宋前輩，您等一下，我有點東西想交給你。”</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“上回感謝您從別雪仙姬手中將我救了出來，事後我都來不及報答你。回來後，我想了很久，終於想到了合適的禮物。”黑馬妖道。</p>
<br><p>&emsp;&emsp;上回，它被小人陷害，偷偷摸摸到別雪仙姬的廚房中，想要解救自己的‘靈馬小妾’，結果被別雪仙姬抓了個正着，差點被製作成全馬宴。</p>
<br><p>&emsp;&emsp;好在宋書航出現，爲它轉述了幾句話。別雪仙姬派人去查事情，確定它真是被小人陷害後，便將它釋放。</p>
<br><p>&emsp;&emsp;當時陷害‘黑馬妖’的黑手到底是何方勢力，別雪仙姬還在暗中調查。</p>
