<title>《修真聊天羣》▷ 第2225章 是時候閉個大長關了（求月票）</title><br><p>&emsp;&emsp;第2225章 是時候閉個大長關了（求月票）</p>
<br><p>&emsp;&emsp;“樂極生悲？”楚閣主的呆毛在宋書航頭頂輕輕敲了敲。</p>
<br><p>&emsp;&emsp;宋書航身體輕輕抽搐了一下，但卻沒能從沙灘中爬起。</p>
<br><p>&emsp;&emsp;此時的他，一頭載入沙灘的時候姿勢不對，臉朝地，半張臉都埋入到了沙子中，說不出話——若非他現在修煉有成，很可能會窒息。</p>
<br><p>&emsp;&emsp;黑皮羽柔子蹲在宋書航邊上，問道：“要吃藥嗎？宋前輩？辟穀丹或是療傷丹藥？”</p>
<br><p>&emsp;&emsp;宋書航顫抖着伸出手臂，擺了擺。</p>
<br><p>&emsp;&emsp;現在的他，體內‘天帝道果’的果效全開，身體每一個角落都像在焚燒一般。這個時候如果再吃點丹藥，說不定要爆體而亡。</p>
<br><p>&emsp;&emsp;現在他身上可沒有復活手段或法器，死不起。</p>
<br><p>&emsp;&emsp;功德蛇美人雙手托起宋書航，將他翻了個身。</p>
<br><p>&emsp;&emsp;蘇氏阿十六取出手帕，替宋書航將臉上的沙子擦去。</p>
<br><p>&emsp;&emsp;“要來一發治癒術嗎？”邊上白龍姐姐詢問道。</p>
<br><p>&emsp;&emsp;宋書航繼續顫抖着擺了擺手。</p>
<br><p>&emsp;&emsp;原理同上，他怕治癒術都會撐爆自己。</p>
<br><p>&emsp;&emsp;白前輩上前來，伸手按在宋書航手脈上，神識掃過，給宋書航進行了一次全方位掃描。</p>
<br><p>&emsp;&emsp;——神識掃描在這方面非常便利，所以從前修士們在進行‘紅塵歷練’時，往往特別喜歡僞裝成遊方神醫，主要就是因爲神識輕輕一掃，無論潛藏多深的病情，都能被查找出來，神識掃描功能和神醫匹配度極高。</p>
<br><p>&emsp;&emsp;掃描完畢後，白前輩道：“身體方面沒問題，沒有隱患。”</p>
<br><p>&emsp;&emsp;白龍姐姐猜測道：“可能是被剛纔那個‘天帝道果’撐到了。那可是涉及到‘天帝復活信息’的道果，一口氣全部吞下，沒爆體而亡就不錯了。”</p>
<br><p>&emsp;&emsp;這次宋書航顫抖伸出手，比劃了個‘OK’手勢。</p>
<br><p>&emsp;&emsp;“看上去沒太大問題，只要好好閉關一段時間，將‘天帝道果’消化了，就能恢復了。”白前輩道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍語重心長道：“已經晉升七品尊者了，書航你也是時候好好閉一次關了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“如果要閉關的話，我的那個臨時石室可以借你。”白前輩笑道，同時伸手一招。</p>
<br><p>&emsp;&emsp;臨時石室？</p>
<br><p>&emsp;&emsp;是什麼閉關法器嗎？</p>
<br><p>&emsp;&emsp;很快，宋書航就知道臨時石室是什麼了——就是白前輩之前掀了‘鎖仙獄’地板石塊組合成的那個石箱。</p>
<br><p>&emsp;&emsp;這個石箱竟然也被隨着衆人一起，被捲入到了‘聖人復活大陣空間’中。</p>
<br><p>&emsp;&emsp;石箱開啓。</p>
<br><p>&emsp;&emsp;白前輩伸手虛託，宋書航的身體被靈力托起，被送往石箱。</p>
<br><p>&emsp;&emsp;邊上……</p>
<br><p>&emsp;&emsp;白前輩、蘇氏阿十六、白龍姐姐、功德蛇美人和心魔赤霄劍、造化仙子、玄女門雲雀子、狂刀三浪將石箱團團圍住，目送宋書航被放入石箱。</p>
<br><p>&emsp;&emsp;總感覺這一幕，有種沉重的儀式感。</p>
<br><p>&emsp;&emsp;“好好閉關，你這次閉關的時間可能會有點長。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;【要……要多久？】宋書航有些擔心地用傳音入密方式問道。</p>
<br><p>&emsp;&emsp;不要突然來個百八十年的漫長閉關啊。</p>
<br><p>&emsp;&emsp;他還有很多事情沒辦，在閉大長關之前，一些世俗上的事情和修真界上的事情要先交代完，再好好閉個大長關才行。</p>
<br><p>&emsp;&emsp;“這得看你什麼時候能將‘道果’的能量吸收了。你有八個元嬰＋一枚肥鯨金丹，在吸收能量方面應該比較有優勢。另外，世俗的事情或者是修真界的雜事，你也不用擔心。”白前輩伸手指了指自己的臉，他還沒有摘下易容面具，還保持着宋書航的模樣。</p>
<br><p>&emsp;&emsp;也就是說，在宋書航閉關的這段時間裡，他可以玩‘扮演宋書航’遊戲，玩到膩味爲止。</p>
<br><p>&emsp;&emsp;“所以，你就安心好好閉關吧。”白前輩道。</p>
<br><p>&emsp;&emsp;然後，前輩伸手將石箱封上。</p>
<br><p>&emsp;&emsp;石箱內陷入黑暗。</p>
<br><p>&emsp;&emsp;在石箱被合上前的剎那，宋書航眼角餘光正好看到石碑道友，穩穩立於石箱前方，開始釋放‘守護’功能。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;望天，終於想起這沉重的儀式感是怎麼回事了。</p>
<br><p>&emsp;&emsp;感覺自己是被下葬了一樣。</p>
<br><p>&emsp;&emsp;墓碑、石棺，全都齊了。</p>
<br><p>&emsp;&emsp;這個石棺和我霸宋有緣……回頭我就將它祭練，看看能不能將它變成法器。以後看誰不順眼，直接將他裝入石棺活埋了。</p>
<br><p>&emsp;&emsp;【不過，有白前輩代替我處理世俗間的事，安排修真界的鎖事，我倒是可以安心的閉個關了。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他閉上眼睛，開始默默運轉《三十三獸先天一氣功》——他手中雖然有這部功法的完整版本，但因爲他自身比較特殊的原因，每回晉升境界後，這《三十三獸先天一氣功》也得進行一些微調。</p>
<br><p>&emsp;&emsp;否則發揮不出他八核元嬰的威力。</p>
<br><p>&emsp;&emsp;同時，三大淬體功法默默運行，輔助宋書航消化‘天帝道果’的藥效。</p>
<br><p>&emsp;&emsp;隨着功法一遍遍的運轉，宋書航的精神狀態，進入真正的‘閉關’狀態。</p>
<br><p>&emsp;&emsp;在這種精神狀態中，會有‘閉關一日，洞外已千年’的感覺。</p>
<br><p>&emsp;&emsp;七品的宋尊者，終於第一次真正意義上，踏入‘閉關’的門檻。</p>
<br><p>&emsp;&emsp;【叮～黑名單何止魔帝向你傳送了一滴能量，附言：空空空空空。】</p>
<br><p>&emsp;&emsp;好不容易進入‘閉關精神模式’的宋書航，一下子被打回原形。</p>
<br><p>&emsp;&emsp;何止魔帝這是幹嘛呢？</p>
