<title>《修真聊天羣》▷ 第2557章 真替天行道</title><br><p>&emsp;&emsp;第2557章 真替天行道</p>
<br><p>&emsp;&emsp;九幽主宰對九幽世界有着絕對的控制權，整個九幽的邪魔都聽從九幽主宰的號令，服從主宰的意志。</p>
<br><p>&emsp;&emsp;以前九幽世界有兩位主宰存在，加上白前輩ｔｗｏ基本不怎麼管事，所以九幽世界邪魔們的行動，大多遵從胖球大佬的意志而行。</p>
<br><p>&emsp;&emsp;現在，胖球大佬已經消逝，只剩下一個失憶的小號分身，還在火星上爲宋書航打擂臺。如今整個九幽世界現在只有一個意志，那就是白前輩ｔｗｏ的意志。</p>
<br><p>&emsp;&emsp;【難道是胖球大佬的舊部，在對現世進行最後的衝擊？又或者，真是無極魔宗在九幽世界做了刺激邪魔的事？】宋書航心中猜測道。</p>
<br><p>&emsp;&emsp;這邊，王霖道人的簡介也到了尾聲：“由於我還肩負着鎮守九幽和現世通道的重責，所以這次我出來調查無極魔宗的時候，施展了一個秘法，將自己斬成兩半。一半留在九幽通道處和同伴繼續鎮守通道，另一半身體則悄悄遁入現世，調查‘無極魔宗’的事情。”</p>
<br><p>&emsp;&emsp;他向對面的大佬介紹了下自己的身體狀態，免得引起誤會，讓對面大佬認爲他不懂禮數。</p>
<br><p>&emsp;&emsp;“這世界能有王霖道友這般重責任的修士，實乃是世界之幸。”宋書航點頭欣慰道——將自己斬成兩半，分頭幹活，果然是同道中人。</p>
<br><p>&emsp;&emsp;“職責所在，不敢承受前輩的誇獎。”王霖道人將手中的無極魔宗弟子扔到一邊，對着宋書航行了一禮，問道：“前輩，我當怎麼稱呼您？您是‘什麼都能賣’前輩的好友嗎？”</p>
<br><p>&emsp;&emsp;“你說的沒錯，我和‘什麼都能賣’前輩之間的關係可好了。就是他最近對我有點小誤解，哈哈哈。”宋書航尬笑道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;功德蛇美人的肥鯨悄悄地將宋書航的這句臺詞記錄下來，就等下回見到‘什麼都能賣’大佬時，就播放一小段。</p>
<br><p>&emsp;&emsp;對面的王霖道人略一思索後，突然露出了理解的神色，在這理解的神色中又蘊含着一絲掩不住的失落。</p>
<br><p>&emsp;&emsp;不用說，王霖道友絕對又腦補了一部大劇。</p>
<br><p>&emsp;&emsp;這道友腦子中恐怕裝着一個團的編劇，而且還是個個都擅長三角戀、多角戀劇情的那種。</p>
<br><p>&emsp;&emsp;“至於道號，你可以喚我爲霸刀宋壹。”宋書航想了想，還是決定報出這個道號。</p>
<br><p>&emsp;&emsp;他心裡還是有點AC數的，知道霸宋、霸儒、霸龍、霸魔、霸滅五連霸聖號，對諸天萬界修士的壓力。</p>
<br><p>&emsp;&emsp;再加上現在有胖球大佬小號在火星上替他吸引火力，暫時本體就以‘霸刀宋壹’的道號行走江湖吧。</p>
<br><p>&emsp;&emsp;“原來是霸刀前輩，久仰久仰。”王霖道長抱拳道。</p>
<br><p>&emsp;&emsp;宋書航一愣，下意識脫口而出：“咦？這道號你們也久仰？”</p>
<br><p>&emsp;&emsp;“蠢貨，別人是在客氣。”楚閣主呆毛用力抽了抽宋書航的腦殼。</p>
<br><p>&emsp;&emsp;王霖道長：“……”</p>
<br><p>&emsp;&emsp;霸刀宋壹前輩竟然還有點呆萌？</p>
<br><p>&emsp;&emsp;另外，霸刀宋壹前輩這個道號，還真有點耳熟的感覺，總感覺在哪裡聽過。</p>
