<title>《修真聊天羣》▷ 第30章 朝聞道，夕死？可矣！</title><br><p>&emsp;&emsp;第30章 朝聞道，夕死？可矣！</p>
<br><p>&emsp;&emsp;此時，女生宿舍Ｂ６幢。</p>
<br><p>&emsp;&emsp;這個位置正好可以看到學校的操場。</p>
<br><p>&emsp;&emsp;“哇哈哈哈，妳們幾們過來看看，這個天氣竟然還有傻瓜在操場跑道上練跑步。”一位齊肩短髮的女生大咧咧的笑道。</p>
<br><p>&emsp;&emsp;“又是新的裝逼吸引無知小女生的花樣嗎？”一個身材凹凸有致的妹子趴在牀上，扇着小扇子試圖驅趕身上的熱量。她感覺真是好熱，腦海中不由想起了一個人的身影。</p>
<br><p>&emsp;&emsp;齊肩短髮的女生哈哈笑道：“如果真是想裝逼的話，那他無疑是失敗至極。這世界上沒女生會感覺這樣的傻瓜很帥吧。話說，陸菲妳過來看看，這男生好像有點眼熟。是不是我們班的？”</p>
<br><p>&emsp;&emsp;“我看看。”身材凹凸有致的妹子爬到窗口位置，朝操場上看去。</p>
<br><p>&emsp;&emsp;隨後，她正好看到那男人停了下來，脫去衣服拎在手中的樣子。猿背蜂腰，身上肌肉條理流暢，充滿着暴發力。</p>
<br><p>&emsp;&emsp;齊肩短髮嘻嘻一笑：“喲，不脫衣服還真看不出來，這傢伙的身材真棒。光是這身肌肉結實身體，說不定就能吸引很多無知少女呢。”</p>
<br><p>&emsp;&emsp;“是我們班的。”身材凹凸有致的姑娘卻瞪大了眼睛，她剛纔還在想着人家呢。</p>
<br><p>&emsp;&emsp;身材真好，男人味十足啊。</p>
<br><p>&emsp;&emsp;再加上他身上那種冰涼涼的感覺，果然趁着其他女人不知道他的好處前，下手吧？！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航望着自己的衣服，發現其上並不只是汗水，還有很多黑色的雜質狀物體，這是隨汗水一起被排出的淬體雜質。</p>
<br><p>&emsp;&emsp;宋書航低頭望向自己的身體，果然身上也有一些黑色沾裝或是小顆粒狀的雜質。</p>
<br><p>&emsp;&emsp;淬體，淬體。不僅是增強身體的強度，更重要的是淬鍊身體，去除雜質。</p>
<br><p>&emsp;&emsp;然後，他又伸手摸了摸自己的腹部。</p>
<br><p>&emsp;&emsp;竟然是久違的腹肌。</p>
<br><p>&emsp;&emsp;已經有一年半左右沒見到它們了，從高三拼命複習考大學時候起，由於缺少了鍛鍊，他的腹部肌肉就消失，取而代之的是少許贅肉。</p>
<br><p>&emsp;&emsp;但是現在，僅僅只是跑了幾圈後，腹肌竟然就重新長了出來。</p>
<br><p>&emsp;&emsp;除此之外，他身體的許多小毛病，全都恢復如初。比如經常使用電腦，造成的右肩膀處隱隱作病；坐的太久脖子方面的小毛病。這些毛病全都消失的乾乾淨淨！</p>
<br><p>&emsp;&emsp;還有，書航感覺眼前的世界一片清晰。原本他有點小近視，同樣是高考時用眼太過疲勞的原因。但現在，自己的小近視已經不藥而癒。甚至他的視力得到了極大的增強。</p>
<br><p>&emsp;&emsp;只要集中精神力，他竟然能看到了十米外操場圍欄上，一隻蒼蠅屍體……的腳！</p>
<br><p>&emsp;&emsp;“冷靜，冷靜。再試試其他方面，身體強度、耐力都有明顯的提升，再看看力量。”宋書航努力讓自己鎮定下來。</p>
<br><p>&emsp;&emsp;事實上，他心中早已經無法鎮定。現在他的狀態就象是喝醉了酒似的，大腦拼命的讓自己保持冷靜，但身體忠實的透露出他太過興奮的事實。</p>
<br><p>&emsp;&emsp;他握了握拳頭，只感覺雙臂有種力氣太充足沒處發泄之感，讓他心中涌起生撕虎豹的衝動。</p>
<br><p>&emsp;&emsp;他目光掠向鉛球練習處，那裡放置着兩種型號的鉛球。</p>
<br><p>&emsp;&emsp;學校使用的鉛球，男子是５ＫＧ，女子是４ＫＧ。</p>
<br><p>&emsp;&emsp;宋書航上前，撿了顆大的在手上掂了掂，想要測試一下自己現在的手臂力氣。</p>
<br><p>&emsp;&emsp;但是掂起這鉛球時，他微微一愣——這確定是鉛球而不是個籃球或足球啥的？</p>
<br><p>&emsp;&emsp;力量的提升，顯而易見。</p>
<br><p>&emsp;&emsp;此時他真有將這顆鉛球扔出去，看看自己能扔多遠。但他強行忍住了這種慾望，天知道自己這一扔會扔出多遠？萬一惹禍了可不好。</p>
<br><p>&emsp;&emsp;“僅因爲一口藥糊，甚至說不定還是半成品或是失敗品。對身體的強化就達到這種程度，若是完整的淬體液服下時，會不會一下子變成臂上能跑馬，牙齒能拉飛機的大力士？”宋書航抓着衣服，有點神不守舍的回到寢室。</p>
<br><p>&emsp;&emsp;宿舍門打開，他來到廚房，望向火鍋和其中黑色的藥糊。</p>
<br><p>&emsp;&emsp;“淬體液，藥如其名，真正的淬體液啊！”</p>
<br><p>&emsp;&emsp;這一天，名爲宋書航的男人，徹底的跪了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
