<title>《修真聊天羣》▷ 第1474章 兒子，你只要知道，我們依舊愛你！</title><br><p>&emsp;&emsp;第1474章 兒子，你只要知道，我們依舊愛你！</p>
<br><p>&emsp;&emsp;“那白前輩，我這次復活用了多少時間？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“十秒……要不是怕毀了你的時光城，我能將這個時間壓縮到５秒以內。如果在九幽世界的話，我能直接讓你零秒復活。”</p>
<br><p>&emsp;&emsp;宋書航下意識的轉過頭來望向自己的‘時光城’。</p>
<br><p>&emsp;&emsp;時光城還是那個時光城，外表看上去沒多少變化……就是看上去有點虛弱。</p>
<br><p>&emsp;&emsp;“奇怪，時光城也會虛弱嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;這種感覺很微妙，就像是你看到一塊石頭，突然感覺它很疲憊一樣。</p>
<br><p>&emsp;&emsp;“因爲剛纔它超負荷運轉，能量消耗過大。回頭你給他補充點能量就好。一般用靈石就可以維持消耗，如果你能找到其它大型能量核心，也可以代替靈石。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“原來時光城還需要消耗靈石，我還以爲它是特殊型時光秘境之類的存在。”</p>
<br><p>&emsp;&emsp;“你想的美，你在得到它之前，一直有人替它補充靈力消耗。接下來要使用時光城的話，就需要你自己替它補充靈力了。”白前輩ｔｗｏ道：“別再廢話了，我的時間老寶貴了。這次過來，主要是想找你借點聖光和功德之力。現在正好，就當是縮短你復活時間的報酬了。”</p>
<br><p>&emsp;&emsp;“沒問題，不過聖光和功德之力要怎麼借？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我當然是有備而來的……我這有專門儲備聖光用的馬桶。至於功德之光，我得帶你那位具現化的功德之光去一趟。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;說罷，白前輩ｔｗｏ還取出了一個類似桶狀的東西。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我要的不是普通的聖光，要那隻長眼睛星球的聖光。你激活‘逆鯨武士拳套’，將靈力轉化爲那種陰冷聖光。也只有這個等級的聖光對胖球纔有點效果。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;那種陰冷聖光可以稍稍傷害到胖球一點……更重要的是，可以噁心到胖球。</p>
<br><p>&emsp;&emsp;至於功德之光，白前輩ｔｗｏ也不知道要怎麼帶走它們。功德之光和正常的靈力能量是兩種不同的性質。</p>
<br><p>&emsp;&emsp;好在他對功德之力倒不像對聖光那樣厭惡，所以白前輩ｔｗｏ想帶上功德蛇美人去佈置陷阱。</p>
<br><p>&emsp;&emsp;宋書航祭出‘逆鯨武士拳套’——本命法器就是這點好，屬於綁定型法器，不用擔心掉落的問題。</p>
<br><p>&emsp;&emsp;按着白前輩ｔｗｏ的指示，伸手按在大桶的蓋子上。然後只要他將靈力轉化爲‘聖光’，就會自動被吸收到這隻桶裡去。</p>
<br><p>&emsp;&emsp;方便快捷，操作方便。</p>
<br><p>&emsp;&emsp;就是這隻桶的容量大了點，宋書航估算着，就算自己現在有四核，也灌不滿這隻大桶。恐怕得反覆灌個幾次。</p>
<br><p>&emsp;&emsp;在往桶裡灌‘聖光’的同時，宋書航將功德蛇美人召喚出來，看看＠＃％×仙子，有沒有辦法分離出功德之力，讓白前輩ｔｗｏ帶走。</p>
<br><p>&emsp;&emsp;“咦？”白前輩ｔｗｏ一眼就看到了功德蛇美人脖子上那枚掛墜。</p>
<br><p>&emsp;&emsp;“這東西，哪裡來的？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;功德蛇美人聞言一慌，她連忙伸手罩住這枚黃鑽掛墜，將它護的牢牢實實，生怕被白前輩ｔｗｏ奪走。</p>
<br><p>&emsp;&emsp;“這東西是諾言與等待仙子喝下‘子母河’泉水後，整出來的。”宋書航答道。</p>
<br><p>&emsp;&emsp;“子母河的泉水？這東西我這有。來來來，你再喝點，給我也弄一枚可好？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;功德蛇美人聞言，想了想。然後，她漂亮的目光盯住白前輩ｔｗｏ的長髮上。</p>
<br><p>&emsp;&emsp;和白前輩一樣，白前輩ｔｗｏ同樣留着及背的長髮……距離及腰還差一點。同樣是一頭烏黑的長髮，髮質特棒。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“？？？”</p>
<br><p>&emsp;&emsp;宋書航一看到功德蛇美人的眼神，就明白她的意思了：“或許……可能……她想要一條白前輩您的頭髮？”</p>
<br><p>&emsp;&emsp;“頭髮？”白前輩ｔｗｏ：“好吧，這個簡單。給我來一枚黃鑽球，我給你一條。”</p>
<br><p>&emsp;&emsp;功德蛇美人飛快的點頭。</p>
<br><p>&emsp;&emsp;就這樣，白前輩ｔｗｏ用一份子母河的泉子＋一根頭髮，換了功德蛇美人一枚黃鑽球。</p>
<br><p>&emsp;&emsp;雙方皆大歡喜。</p>
<br><p>&emsp;&emsp;功德蛇美人將白前輩的長髮從黃鑽球上解下，然後將白前輩ｔｗｏ的長髮和白前輩的長髮編織在一起，重新穿過黃鑽球，將它戴上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航吃了枚恢復靈力的丹藥，繼續灌輸‘聖光’。</p>
<br><p>&emsp;&emsp;在灌輸聖光的過程中，反正閒着也是閒着，於是他問道：“白前輩，反正閒着沒事，你給我看下我修改後的《三十三獸先天一氣功》有什麼毛病？爲什麼運轉一週後，我就炸了。你幫我看看有沒有什麼BUG，要怎麼修改纔好？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ呵呵一笑：“我可是九幽主宰啊，憑什麼要幫你修改功法？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;我什麼時候不小心得罪白前輩ｔｗｏ了嗎。</p>
<br><p>&emsp;&emsp;同樣一句【我可是九幽主宰】，之前聽着感覺特踏實，而這一次聽到就特別窩心！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;數小時後。</p>
<br><p>&emsp;&emsp;宋書航反覆數次，終於將那隻大桶填滿。</p>
<br><p>&emsp;&emsp;“交易完成，聖光我就先帶走。”白前輩two揮了揮手，瀟灑離開。</p>
<br><p>&emsp;&emsp;宋書航揮手送別白前輩。</p>
<br><p>&emsp;&emsp;隨後，他意念一動，從‘核心世界’中轉移出去。</p>
<br><p>&emsp;&emsp;他出現的位置就在黃山前輩洞府的門口。</p>
<br><p>&emsp;&emsp;就是之前他濺了黃山前輩和蘇氏阿七一身血的地方。</p>
<br><p>&emsp;&emsp;地面上的血跡已經被清理。</p>
<br><p>&emsp;&emsp;同時房間門口放着一張小桌子，宋書航的手串法器，一寸縮小袋之類的寶物都被放在這張桌子上。</p>
<br><p>&emsp;&emsp;還有一身乾淨的道袍。</p>
<br><p>&emsp;&emsp;小白前輩推測宋書航復活後，進入到了他自己的核心世界。既然如此，宋書航復活後，應該會從原地出現。所以宋書航的這幾件法器被放在他‘爆炸’的位置，等他復活就可以直接拿取。</p>
<br><p>&emsp;&emsp;宋書航拾起自己的法器，重新裝備到身上。</p>
<br><p>&emsp;&emsp;然後，他從手串法器中取出手機來。</p>
<br><p>&emsp;&emsp;“先打個電話給黃山前輩吧，讓羣裡的前輩不用爲我擔心。”宋書航劃開手機屏幕。</p>
<br><p>&emsp;&emsp;還沒等他撥打電話呢，一個電話打了進來。</p>
<br><p>&emsp;&emsp;“嗯？爸爸的電話？”宋書航按下了接聽鍵。</p>
<br><p>&emsp;&emsp;宋爸爸已經好久沒打電話過來了，有什麼事情找他嗎？</p>
<br><p>&emsp;&emsp;對了，自己現在從小透明狀態中恢復了，會不會是國慶這麼長時間都沒回去，爸爸和媽媽擔心了？</p>
<br><p>&emsp;&emsp;“喂，爸，有什麼事嗎？”宋書航努力讓自己的聲音顯的緩和一些。</p>
<br><p>&emsp;&emsp;“兒子，你的手機怎麼回事，剛纔一直沒人接聽？”宋爸爸道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“沒事，剛纔死……剛纔睡的太死了，手機又靜音着，調成了震動模式，所以沒聽到。爸找我有事嗎？”</p>
<br><p>&emsp;&emsp;“嗯，那啥，有件事情想和你說下。”宋爸爸的聲音有些古怪，吱吱唔唔的半天都說不出來。</p>
<br><p>&emsp;&emsp;“你，有什麼事只管說。有什麼麻煩的事也跟兒子商量，我已經長大了，有什麼麻煩的事說不定我也能替你分擔。”宋書航拍着胸膛道。</p>
<br><p>&emsp;&emsp;怎麼說他現在也是五品靈皇，又結識‘九洲一號羣’裡的一羣大佬。</p>
<br><p>&emsp;&emsp;如果宋爸爸遇上了什麼難題，他應該可以解決的。</p>
<br><p>&emsp;&emsp;“唉，也對，你長大了。”宋爸爸感慨道：“我就直入主題了，這幾年國家不是放開二胎政策嘛，那啥，你爸我也是響應國家號召。那啥……總之，你媽可能已經懷上了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;自從上次處於‘小透明狀態’回了趟家的時候，發現爸媽在搞人命後，宋書航就有預感這一幕會發生。</p>
<br><p>&emsp;&emsp;只是沒想到這一幕來的這麼快。</p>
<br><p>&emsp;&emsp;“我也知道，你都已經大學了，我們再要孩子有點那個啥……不過。”宋爸爸講到這裡時，有些語窮。</p>
<br><p>&emsp;&emsp;這時，電話中傳來宋媽媽微小的聲音：“說愛他，叫兒子放心，不管發生什麼事，我們永遠愛他，我們永遠會記着他。我們前些時間突然忘記了兒子，還以爲他已經死了的事，絕對不能讓他察覺。否則，書航也太可憐了。一定要聲明，我們想要生二胎是響應國家的號召，絕對不是因爲忘記了他，纔想生個小的。”</p>
<br><p>&emsp;&emsp;宋媽媽的聲音很小，但宋書航現在可是五品境界，遇到修士小萌新時，也能稱一聲五品大佬。所以，宋媽媽的話，宋書航全部都聽到了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“書航，總之，你放心。不管發生什麼事，我們永遠愛你！爸爸和媽媽永遠都會記得你。”宋爸爸用嚴肅的聲音道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯。”</p>
<br><p>&emsp;&emsp;“就算你未來有個弟弟出生了，你也不用擔心我們會將愛完全轉移到他身上。我們研究過的，也做過心理準備。我們會將愛分的公平，你一半，你弟弟也一半。”宋爸爸繼續道。</p>
<br><p>&emsp;&emsp;聽到宋爸爸這句話時，宋書航突然心中一動，問道：“如果要出生的不是弟弟，是妹妹呢？”</p>
<br><p>&emsp;&emsp;電話對面，宋爸爸突然沉默起來。</p>
<br><p>&emsp;&emsp;“親愛的，別沉默啊！快說我們還是會同樣愛着他，不管是弟弟還是妹妹，都會一視同仁。”宋媽媽急道。</p>
<br><p>&emsp;&emsp;宋爸爸似乎很糾結，沉默不語。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;(本章完)</p>
