<title>《修真聊天羣》▷ 第2704章 爲什麼不問問神奇的天帝呢（求月票</title><br><p>&emsp;&emsp;第2704章 爲什麼不問問神奇的天帝呢（求月票）</p>
<br><p>&emsp;&emsp;“算是接觸過一點吧，之前我旁觀過天帝傳位儀式。”宋書航點頭回道，他既然有求於程狗蛋仙子，那他接觸過遠古天庭大道的事情自然無法隱瞞。</p>
<br><p>&emsp;&emsp;“天帝傳位？”程琳仙子再次捕捉到了關鍵詞——短短兩句話裡，宋書航就像是個新聞熱點發布中心，不斷地向她傳遞着各種大新聞。</p>
<br><p>&emsp;&emsp;“嗯，傳位。他將天帝之位和‘遠古天庭大道’全部傳給了別人。”宋書航回道。</p>
<br><p>&emsp;&emsp;程琳仙子：“……”</p>
<br><p>&emsp;&emsp;又是新的關鍵詞。</p>
<br><p>&emsp;&emsp;霸宋這次是大新聞三連炸——天帝在傳位的時候，連‘天庭之道’也一併傳給了別人！</p>
<br><p>&emsp;&emsp;“但是天庭大道是長生之道，將長生之道傳給別人，這種事情怎麼可能辦到？”程琳皺起眉頭。</p>
<br><p>&emsp;&emsp;——除非傳位的對象不是‘別人’。</p>
<br><p>&emsp;&emsp;略一思索後，程琳仙子問道：“她將天帝之位傳給了誰？”</p>
<br><p>&emsp;&emsp;“傳位的人和我有點關係，程琳仙子你先等下，我先去問問，再回答你這個問題。”宋書航道。</p>
<br><p>&emsp;&emsp;畢竟這種事情，涉及到兔子包大前輩的個人隱私。萬一兔子包大前輩並不想讓別人知道他成爲‘天帝’這件事，那自己將這事情抖出去，可能不太好。</p>
<br><p>&emsp;&emsp;所以，宋書航準備直接問問當事人。</p>
<br><p>&emsp;&emsp;程琳仙子：“傳給了你認識的人？在你的好友列表中？”</p>
<br><p>&emsp;&emsp;“那位大前輩我還沒加好友，不過我可以通過中轉的方式去詢問下。”說罷，宋書航連線白龍姐姐。</p>
<br><p>&emsp;&emsp;【白龍姐姐，你在哪呢？】</p>
<br><p>&emsp;&emsp;白龍姐姐：【妖豔的彼岸花開了，我等的人卻再也不會回來了。】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;白龍姐姐這是腫馬了？</p>
<br><p>&emsp;&emsp;【我在龍墓發呆，你找阿十六嗎？她現在在閉關，沒辦法和你聊天。話說，你不也在閉關嗎？】白龍姐姐問道。</p>
<br><p>&emsp;&emsp;宋書航尷尬道：【爲了接下來更良好的閉關，所以我得先準備點東西，磨刀不誤砍柴功。等下，白龍姐姐你在龍墓？在神秘島？】</p>
<br><p>&emsp;&emsp;【嗯。】白龍姐姐回道。</p>
<br><p>&emsp;&emsp;宋書航：【巧了，那你現在能聯繫上神秘島的主人不？】</p>
<br><p>&emsp;&emsp;【就在我邊上。】白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航：【那白龍姐姐你幫我問下他，就問問我能不能將他繼承天帝之位的好消息，透露給其他人？】</p>
<br><p>&emsp;&emsp;白龍姐姐一愣：【你怎麼知道這事？】</p>
<br><p>&emsp;&emsp;【那啥，我之前不小心蹭了下天帝傳位的過程，旁觀了島主繼位的全過程。】宋書航回道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;你還真是什麼都能蹭啊！</p>
<br><p>&emsp;&emsp;【行，我幫你問問。】白龍姐姐道。</p>
<br><p>&emsp;&emsp;說罷，她轉過頭來，望向水晶棺不遠處。</p>
<br><p>&emsp;&emsp;在那裡，白袍島主正和天帝下棋——湊在別人的龍墓裡下棋，這種興趣白龍姐姐不想評價。</p>
<br><p>&emsp;&emsp;“阿蟐，有人讓我問你件事。”白龍姐姐道，‘蟐’就是白袍金卦在遠古天庭所用的名號。</p>
<br><p>&emsp;&emsp;“誰啊？”白袍金卦疑惑道，何方大佬，竟然直接通過金龍前輩找上他。</p>
<br><p>&emsp;&emsp;“霸宋。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;天帝：“噗～”</p>
<br><p>&emsp;&emsp;“霸宋，我不認識啊。”白袍金卦疑惑道：“他要問我什麼事？”</p>
<br><p>&emsp;&emsp;白龍姐姐轉述道：“他問你，能不能將你繼承天帝之位的事情，透露給他好友。”</p>
<br><p>&emsp;&emsp;白袍金卦：“！！！”</p>
<br><p>&emsp;&emsp;我繼位成天帝的事，這麼快天下皆知了？</p>
<br><p>&emsp;&emsp;咦，等下，霸宋，宋？</p>
<br><p>&emsp;&emsp;他轉過頭來望向天帝：“是那位神秘的宋前輩？”</p>
<br><p>&emsp;&emsp;“嗯，就是宋前輩噠。”已卸任的天帝仙子點頭道。</p>
<br><p>&emsp;&emsp;“如果是那位宋前輩的話，那就讓他隨意吧。”白袍金卦語氣中隱隱含着一分敬重，道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;書航那小子什麼時候忽悠成阿蟐的‘前輩’了？</p>
<br><p>&emsp;&emsp;天帝是受羽柔子的影響，對着宋書航一口一個‘宋前輩’叫着，也不怕夭了宋書航的壽。</p>
<br><p>&emsp;&emsp;結果現在，連阿蟐也一口一個宋前輩，身爲知情人的她，內心如同貓抓。</p>
<br><p>&emsp;&emsp;“那我回他了。”白龍姐姐答道。</p>
<br><p>&emsp;&emsp;白袍金卦略一思索後，道：“金龍前輩順便替我向那位宋前輩帶個好。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
