<title>《修真聊天羣》▷ 第2526章 悲壯場面</title><br><p>&emsp;&emsp;第2526章 悲壯場面</p>
<br><p>&emsp;&emsp;場面有點小尷尬。</p>
<br><p>&emsp;&emsp;這就像是暗中在和朋友謀劃着一些針對朋友爸爸的小惡作劇時，驀然回首，卻發現朋友的爸爸就站在身後。</p>
<br><p>&emsp;&emsp;“咳。”宋書航輕咳一聲道：“道友辛苦了，接下來，此地的邪妄，便交由我來解決吧！道友請稍稍退後，放開封印結界。”</p>
<br><p>&emsp;&emsp;無音子鬆了口氣，他起身對着宋書航行了一禮：“我代本地民衆，感謝霸宋前輩出手。”</p>
<br><p>&emsp;&emsp;不管霸宋前輩因爲什麼原因出來刷‘邪妄’，對於生存於此地的生靈來說，這都是一大幸事。</p>
<br><p>&emsp;&emsp;“不必多謝，事實上，我這也只是在儘量讓故鄉保持安定。”宋書航笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無音子退後幾步，不再維持結界。</p>
<br><p>&emsp;&emsp;那邪妄終於衝開了層層封鎖，攜帶着濃濃白霧，如大浪般向外翻騰而來。白霧掀起，像浪潮一樣要拍向衆人。</p>
<br><p>&emsp;&emsp;宋書航擡頭，淡淡瞄了白霧一眼。</p>
<br><p>&emsp;&emsp;他身上的功德之光暴漲而起！</p>
<br><p>&emsp;&emsp;恐怖的功德之光，化爲一輪小太陽，耀眼到刺眼的程度。</p>
<br><p>&emsp;&emsp;下一刻，那囂張的白霧大浪，猛地一慫！</p>
<br><p>&emsp;&emsp;巨浪硬生生縮了回去。</p>
<br><p>&emsp;&emsp;確認過眼神，是惹不起的人。</p>
<br><p>&emsp;&emsp;邪妄白霧開始以肉眼可見的速度，向後退縮起來。</p>
<br><p>&emsp;&emsp;“想走？定！”這時，宋書航頭頂的楚閣主呆毛輕喝一聲。</p>
<br><p>&emsp;&emsp;轟隆隆隆～</p>
<br><p>&emsp;&emsp;虛空中，有一大波水氣憑空浮現，化爲八十餘道水柱，鎮壓而下。</p>
<br><p>&emsp;&emsp;八十道水柱化爲一個強大無比的封印結界，直接將邪妄霧氣釘死在原地，令它們寸步難行！</p>
<br><p>&emsp;&emsp;【霸宋前輩出手，竟然如此恐怖！】無音子道長震驚道。</p>
<br><p>&emsp;&emsp;這個水柱封印之法，威力無窮。說實話，這種等級的封印術，用來對付舊校園區的邪妄，簡直是種浪費！</p>
<br><p>&emsp;&emsp;有同樣想法的，還有身後的滄海書生和妙清道姑。</p>
<br><p>&emsp;&emsp;霸宋玄聖出手……就如同用核彈炸蚊子！</p>
<br><p>&emsp;&emsp;【不過，或許對於霸宋前輩而言，這種等級的封印，已經是最小威力的手段了吧？】同時，衆人的心中涌上這麼個念頭。</p>
<br><p>&emsp;&emsp;畢竟是連上五次玄聖講法的男人，被認爲是當今競爭天道之位、證道不朽的種子選手。</p>
<br><p>&emsp;&emsp;事實上，不僅是滄海書生等人，就連宋書航也被楚閣主出手嚇了一跳。</p>
<br><p>&emsp;&emsp;［楚前輩，不過是個五六品左右的邪妄，用得着這麼大陣仗嗎？］宋書航傳音問道。</p>
<br><p>&emsp;&emsp;［我已經在儘量小的控制出手威力了。］楚閣主呆毛輕輕擺動——她最近已經在進入生長‘小蠻腰’環節，這部分軀體又和修士的‘氣海丹田’息息想關。雖然九品劫仙一身能量已經不限於氣海丹田所限，但快要恢復到這部分身軀後，楚閣主能發揮出來的力量，開始暴增。</p>
<br><p>&emsp;&emsp;［另外，別浪費時間，先進去將這邪妄給拿下。我不太喜歡這個邪妄，感覺它們很吵。］楚閣主呆毛又道。</p>
<br><p>&emsp;&emsp;白龍姐姐龍眼一亮，道：［是不是這些邪妄，勾引起了呆毛仙子一些不好的回憶？］</p>
<br><p>&emsp;&emsp;［圍巾道友你想多了。］楚閣主呆毛輕輕划動。</p>
<br><p>&emsp;&emsp;“宋前輩，厲害！”洋和尚豎起拇指，宋前輩此時的畫風，完美符合他想象中的形象。</p>
<br><p>&emsp;&emsp;一身恐怖如大日的功德之光，在這功德之光面前無論是妖魔鬼怪、邪妄亡靈，全部退避，不敢近身！</p>
<br><p>&emsp;&emsp;輕輕一喝之際，就能有強大法術落下，鎮壓妖魔！</p>
<br><p>&emsp;&emsp;如果將這八十多道水柱改爲佛門金剛杵，就更完美了。</p>
<br><p>&emsp;&emsp;“剛纔，霸宋玄聖頭上的毛毛是不是發出聲音了？”無音子小聲喃喃道。</p>
<br><p>&emsp;&emsp;白龍姐姐抓住機會：［毛毛仙子你好。］</p>
<br><p>&emsp;&emsp;［圍巾仙子，你也安好。］楚閣主呆毛果斷回擊道。</p>
<br><p>&emsp;&emsp;“咳。”宋書航別對咳一聲，打斷兩位仙子。</p>
<br><p>&emsp;&emsp;下一刻，他起身大步跨入邪妄所在的舊校園區。</p>
<br><p>&emsp;&emsp;在他腦海中，關於‘邪妄’的知識飛快翻了出來，和眼前的邪妄開始對比起來。</p>
<br><p>&emsp;&emsp;“宋前輩，這尊邪妄是一種罕見的融合型邪妄，它們會被功德之力剋制。”身後，洋和尚跟着進來，並出聲提醒道。</p>
<br><p>&emsp;&emsp;“融合型邪妄？原來如此。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;功德蛇美人從他身後顯現。</p>
<br><p>&emsp;&emsp;她化出功德形態，十餘米大小。</p>
<br><p>&emsp;&emsp;隨後，她鼓起腮幫，對着眼前用力吹了一口氣。</p>
<br><p>&emsp;&emsp;她這一口氣吹出後，眼前籠罩着整個舊校園區的白霧，全部消退開來。</p>
<br><p>&emsp;&emsp;邪妄的真正本體顯現在宋書航等人的面前。</p>
<br><p>&emsp;&emsp;那是漆黑的人形邪妄，並不是一隻，而是一羣。</p>
<br><p>&emsp;&emsp;這羣邪妄，身高在兩米左右，有胖有瘦。其中有一部分，被楚閣主的水柱壓制，生死不明。</p>
<br><p>&emsp;&emsp;沒有白霧籠罩後，這些人形邪妄似乎有些驚恐。</p>
<br><p>&emsp;&emsp;其中有一部分試圖遁入地面，但在楚閣主的封印之中，它們上天無路，入地無洞。</p>
<br><p>&emsp;&emsp;“人形的話，就不好下口了啊。”宋書航有些遺憾道。</p>
<br><p>&emsp;&emsp;洋和尚、無音子道長、滄海書生、妙清道姑：“？？？”</p>
<br><p>&emsp;&emsp;不好下口是什麼意思？</p>
<br><p>&emsp;&emsp;難不成霸宋前輩還準備吃這些邪妄不成？</p>
<br><p>&emsp;&emsp;“邪妄沒有固定的形態，特別是融合型的邪妄，說不定它們還能融合成其它形態。”石碑道友提醒道。</p>
<br><p>&emsp;&emsp;“呼啊，呼啊！”這時，對面的邪妄羣開始動了起來。</p>
<br><p>&emsp;&emsp;一羣的人型邪妄扎堆排列。</p>
<br><p>&emsp;&emsp;它們的頭上甚到還有五官模樣。</p>
<br><p>&emsp;&emsp;“呼啦，呼啦！”有一隻特別壯碩的邪妄開始大叫起來。</p>
<br><p>&emsp;&emsp;它面目猙，瞪大眼睛，吐出舌頭，擺出恐嚇的姿態。</p>
<br><p>&emsp;&emsp;“呼啦啦，呼啊啦！”身後，所有的邪妄開始整齊的大叫起來，用唱歌的方式，吼叫着一些音節。</p>
