<title>《修真聊天羣》▷ 第125章 翩翩公子海</title><br><p>&emsp;&emsp;第125章 翩翩公子海</p>
<br><p>&emsp;&emsp;地面上的血跡以及刺客的屍體要怎麼處理，這是個大問題……化屍液無法化解二品以上的修士肉身。</p>
<br><p>&emsp;&emsp;而且，剛纔戰鬥時的聲響動靜、以及刺客臨死前的慘叫，很可能已經引起了樓層中其他住戶的注意，結計很快就會有人過來詢問情況。</p>
<br><p>&emsp;&emsp;萬一樓層的居民發現異狀後報警，會很麻煩的。這次可沒有光頭洋和尚給他頂罪。</p>
<br><p>&emsp;&emsp;說起洋和尚，也不知道他現在在監獄中過的好不好？或者已經被救出監獄了？</p>
<br><p>&emsp;&emsp;咳，扯遠了。</p>
<br><p>&emsp;&emsp;“我們先處理掉這些血跡和屍體吧？”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點頭，道：“屍體可以先搬到密室中去。過些時間我聯繫蘇氏本族，會有專門人員過來處理掉，不會留下任何痕跡和影響。外面的血跡我現在就可以處理。”</p>
<br><p>&emsp;&emsp;兩人先將屍體搬到密室中。</p>
<br><p>&emsp;&emsp;然後阿十六取出一瓶藥液，往戰鬥處噴灑了一些。</p>
<br><p>&emsp;&emsp;這藥液一接觸到現場血跡時，便和血液迅速中和。轉眼間，所有血跡消散的一乾二淨，甚至空氣中的血腥味也被驅除一空，只餘下淡淡的藥香。</p>
<br><p>&emsp;&emsp;除了走廊和套房牆壁上遺留的幾條刀痕外，現場已經看不出任何異狀。</p>
<br><p>&emsp;&emsp;而本樓層的監控，從蘇氏阿十六入住那天起就被動過手腳。</p>
<br><p>&emsp;&emsp;“暫時先這樣吧，其他的讓專業人員過來善後處理。”阿十六軟軟的坐在沙發上，一動不動。</p>
<br><p>&emsp;&emsp;宋書航也鬆了口氣，他掏出手機看了看時間，已經下午一點零三分。</p>
<br><p>&emsp;&emsp;下午兩點他還得趕到車管所處，去理論學習處打卡簽到，然後還得送趙雅雅去車站。</p>
<br><p>&emsp;&emsp;離打卡還有一個小時，時間上還算充裕。</p>
<br><p>&emsp;&emsp;接着，宋書航又點開九洲一號羣。</p>
<br><p>&emsp;&emsp;羣中，北河散人擔心的留言：“書航小友，情況如何？你們倆沒事吧？我已經通知阿七，他正往你們那趕去。”</p>
<br><p>&emsp;&emsp;“謝謝前輩關心，多虧了通玄大師的飛劍相助，暫時渡過了這一劫，我們現在平安無事。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;北河散人一直在線，他看到這條消息後，終於鬆了口氣：“你們呆着不要亂跑，阿七會在十分鐘內趕到！”</p>
<br><p>&emsp;&emsp;“好。”宋書航回覆。</p>
<br><p>&emsp;&emsp;剛輸完，他便發現蘇氏阿十六不知什麼時候悄悄挪到他的身後，正湊過腦袋偷看他的聊天記錄。</p>
<br><p>&emsp;&emsp;“我不想見阿七。”阿十六瞪着大眼睛，認真道。</p>
<br><p>&emsp;&emsp;宋書航馬上勸道：“聽話，別耍小脾氣。妳現在身上傷勢這麼重，身邊還有那仙農宗的逗逼大叔打算要活捉你。各種麻煩，和阿七匯合後能安全點，而且阿七前輩很擔心妳。”</p>
<br><p>&emsp;&emsp;阿十六皺了皺眉頭，本來她若是不想見阿七的話，肯定是馬上逃離這裡。</p>
<br><p>&emsp;&emsp;但是……宋書航一天內救了她幾次。她這人情欠大了，所以不好反對宋書航的意見。</p>
<br><p>&emsp;&emsp;她只能皺着眉頭生悶氣。</p>
<br><p>&emsp;&emsp;“等阿七前輩過來後，我要回江南大學城一趟。妳也別再說喪氣的話，說不定阿七前輩已經找到了治療妳傷勢的方法呢？”宋書航安慰道。</p>
<br><p>&emsp;&emsp;“哪有那麼容易。”阿十六喃喃道，她自己的傷勢自己清楚——她，沒多少時間好活了。</p>
<br><p>&emsp;&emsp;宋書航正想再安慰兩句，這時，他的手機響了起來。</p>
<br><p>&emsp;&emsp;劃開一看，卻是趙雅雅打來的。</p>
