<title>《修真聊天羣》▷ 第1939章 上兵伐謀，攻心爲上</title><br><p>&emsp;&emsp;第1939章 上兵伐謀，攻心爲上</p>
<br><p>&emsp;&emsp;“白前輩，你找到裝心魔的道具了嗎？”宋書航對着發呆的白前輩小聲詢問道。</p>
<br><p>&emsp;&emsp;他怕聲音萬一太大，白前輩猛的清醒過來時，會不小心傷害大地。</p>
<br><p>&emsp;&emsp;今天的他，已經沒有‘中吉’的命了。</p>
<br><p>&emsp;&emsp;謹慎點沒毛病。</p>
<br><p>&emsp;&emsp;發呆中的白前輩聽到有人叫他後，終於回過神來，道：“嗯，終於找到幾個可能派上用場的道具。一會兒都試試，看看哪個能用。”</p>
<br><p>&emsp;&emsp;說罷，他直接施展‘空間能力’將自己的手臂伸入到寶藏庫位置中，將一開始就挑選好的五個道具全部掏了出來。</p>
<br><p>&emsp;&emsp;有金屬打造充滿着科技感的盒子、有白玉瓶子、不知道用什麼絲織的袋子、還有一個水晶球狀的法器以及一個造型古樸的壺。</p>
<br><p>&emsp;&emsp;“接下來你準備做什麼？”白前輩將這五個法器全部遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航雙手接不住這麼多法器，只好用念力將它們托住，讓它們懸浮在自己身邊——自從學會了念力後，宋書航發現自己生活中已經離不開它了。</p>
<br><p>&emsp;&emsp;“從純理性角度去思索，我在考慮着，要不要抓住機會，趁亂懟一波天帝。畢竟我和她之間，是對立的關係。”宋書航道——復甦的天帝，是液態金屬球大佬那一陣營的。</p>
<br><p>&emsp;&emsp;白前輩分身：“純理性角度？”</p>
<br><p>&emsp;&emsp;“因爲天帝長着羽柔子的臉，所以從感性角度，你就無法下決心懟她了？”心魔赤霄劍前輩猜道。</p>
<br><p>&emsp;&emsp;“不，我的意思是從感性的角度去思考的話，我這個小弱雞天天懟大佬是種病，這種等級的戰鬥，我應該有多遠跑多遠。”宋書航回道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍震驚的望着宋書航：“你竟然有自知之明，我以爲你一直懟的很嗨，早就忘記自己是隻弱雞。”</p>
