<title>《修真聊天羣》▷ 第3154章 那一年，靈鬼的選擇</title><br><p>&emsp;&emsp;第3154章 那一年，靈鬼的選擇</p>
<br><p>&emsp;&emsp;前不久，宋書航就曾向未來子提過一個問題——肉身，或是實體物品，穿越‘過去’的難度有多大？</p>
<br><p>&emsp;&emsp;未來子當時的回答是：正常情況下，想要實體穿越時空，是幾乎無法辦到的事情！</p>
<br><p>&emsp;&emsp;想影響到過去，宋書航的‘入夢’方式；或未來子利用時間法則，干擾到‘過去’的自己，纔是正常情況下，能實現的手段。</p>
<br><p>&emsp;&emsp;只是，‘未來子’的行動在干擾到‘過去’後，雖然改變了宋書航所在的‘過去’，但‘未來子’所處的未來，卻依舊不會變化。</p>
<br><p>&emsp;&emsp;就如同宋書航在‘時間長河’中看到畫面一樣。</p>
<br><p>&emsp;&emsp;能影響到的，是平行世界的過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;如今，宋書航只需要一個念頭，就能在時間的長河中隨意切換。</p>
<br><p>&emsp;&emsp;時間長河對宋書航來說，就像是一個到處滿是‘讀檔點’的遊戲。</p>
<br><p>&emsp;&emsp;他的本體，直接可以出現在遙遠的過去——比如出現在楚閣主最絕望的那一刻，碧水閣面臨毀滅的時間，或者出現在更遙遠的‘過去’時間。</p>
<br><p>&emsp;&emsp;被宋書航一同帶來的，還有楚閣主的‘意識’，以及九幽夾縫中‘楚two’的意念。</p>
<br><p>&emsp;&emsp;兩個不同楚煢煢的意識，跨越了時間和空間限制，抵達到了遙遠的‘過去’。</p>
<br><p>&emsp;&emsp;時間長河節點切換。</p>
<br><p>&emsp;&emsp;這是真正的‘時間穿越’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航並沒有直接出現在碧水閣毀滅節點。</p>
<br><p>&emsp;&emsp;而是出現在了更遙遠的過去。</p>
<br><p>&emsp;&emsp;這個時間點上，楚煢煢剛繼承了‘閣主’之位，成爲碧水閣閣主。</p>
