<title>《修真聊天羣》▷ 第422章 可怕的強強聯手</title><br><p>&emsp;&emsp;第422章 可怕的強強聯手</p>
<br><p>&emsp;&emsp;不僅是白尊者，宋書航和‘散修李天塑’之間建立的因果關係更深……如果有救治李天塑女兒的方法，白尊者自然不介意順手帶回來。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，摸了摸自己的胸口，或許……靈鬼對四副畫卷有那麼強烈的反應，不僅僅是畫卷中藏着‘禁地之門’的開啓之法，更因爲那‘禁地’中可能擁有着能治癒李天塑女兒的方法吧？</p>
<br><p>&emsp;&emsp;就是不知道現在李天塑的女兒，還平安活着不？</p>
<br><p>&emsp;&emsp;“前輩大恩，楚某代替李道友謝過。”楚康伯聲音堅定道，隨後，他起身道：“李道友發現的那處禁地，楚某有一張詳細的地圖，還有一份當時我和李道友兩人一路探險的詳細過程。等回到楚家族地後，楚某便將那份地圖和詳細資料取出來，交給前輩。”</p>
<br><p>&emsp;&emsp;雖然他當初第一次和李天塑進去冒險時，連那禁地的大門都沒有看到。不過，關於禁地前半段應該注意的危險之類的，他都有記載。</p>
<br><p>&emsp;&emsp;白尊者笑道：“那麼，等明日我與衆道友到楚家做客時，再到你那取那‘禁地地圖’也不遲。”</p>
<br><p>&emsp;&emsp;“如此甚好，待楚某先回去將楚家族地的混亂處理妥當，恭候諸位前輩和道友。”楚康伯回道。</p>
<br><p>&emsp;&emsp;之後，楚康伯先帶着四副《劍訣》畫卷迴歸楚家族地。寶物失而得復，而且族地還有很多事情需要他去處理呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚康伯離開後，羽柔子拉着師兄劉劍壹和宋書航，在熔洞中逛了一圈。</p>
<br><p>&emsp;&emsp;這熔洞即是那‘先生’的基地，自然也藏着一些寶物。</p>
<br><p>&emsp;&emsp;最後，羽柔子和書航他們的確找到了一些‘寶物’。</p>
<br><p>&emsp;&emsp;無數裝成桶裝的鮮血……還有一些看上去很驚悚的刻畫着符文的人皮。除此之外，還有一些傀儡的零件，以及少許的靈石。</p>
<br><p>&emsp;&emsp;這熔洞顯然只是這‘先生’的一個臨時地點，沒什麼油水。</p>
<br><p>&emsp;&emsp;羽柔子和宋書航三人均分了那小部分的靈石，然後一發火系法術，將所有的人皮、鮮血全部銷燬……</p>
<br><p>&emsp;&emsp;等三人回到熔洞口處時，正好聽到白尊者出聲道：“靈蝶道友，接下來我要帶書航小友前去佈置一條賽道，所以要先和靈蝶道友告辭了。”</p>
<br><p>&emsp;&emsp;“賽道？什麼賽道？”羽柔子一臉好奇，詢問道。</p>
