<title>《修真聊天羣》▷ 第1746章 靈蝶尊者的聖號怎麼辦？</title><br><p>&emsp;&emsp;第1746章 靈蝶尊者的聖號怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“但是，我的肥鯨金丹現在停止噴水了啊。”</p>
<br><p>&emsp;&emsp;“差不多的，隔段時間應該會再噴一次。你總得讓它有休息的時間，而且想要金丹噴涌泉水，你自己總得修煉吧？總不可能你躺着不動，它就能源源不斷的噴水？世界上哪有這麼不勞而獲的事。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“有道理，原來如此。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;有白前輩ｔｗｏ這話，他就安心多了。原來他的本命鯨丹的進級過程，是和無龍紋金丹類似。</p>
<br><p>&emsp;&emsp;“對了，回頭把我的‘終焉的聖劍’先拉到你的本命靈湖中溫養着，這樣我偶爾可以透過‘終焉的聖劍’，來看一看你的本命鯨丹變化。”白前輩ｔｗｏ又道。</p>
<br><p>&emsp;&emsp;宋書航感動道：“謝謝白前輩。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ這是關心他的本命鯨丹出意外，所以準備偶爾來看看本命鯨丹的變化？</p>
<br><p>&emsp;&emsp;“我從來沒見過像你這麼自我感覺良好的人……我就是準備隔段時間過來，看看充滿魅力的自己。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我先回去了，一會兒倉鼠號顯聖時，我會想辦法將它接入到這個空間，爭取達到‘古幽世界＋現世一起顯聖。到時候，倉鼠號的講法內容，你認真聽一下……過段時間我考覈下你們對這篇講法稿的理解。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“還要考覈？”宋書航聽到這詞，就馬上回憶起自己當年被高考支配的恐懼。</p>
<br><p>&emsp;&emsp;但他話音剛落，白前輩ｔｗｏ的那縷精神已經消失不見。</p>
<br><p>&emsp;&emsp;宋書航繼續望着自己這顆上上下下沉浮的肥鯨金丹：“如果我將想要刻畫的人物，都投影到金丹星路上後，會不會讓它再次發生變化？”</p>
<br><p>&emsp;&emsp;片刻後，宋書航將自己的那縷‘精神力’從本命靈湖中調動出來，迴歸本體。</p>
<br><p>&emsp;&emsp;精神力剛一回歸時，宋書航倒吸了口冷氣，身體微微抽搐了一下，雙眼緩緩睜開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航小友，諸天萬界人前顯聖結束了嗎？”耳邊，傳來東方六仙子的詢問聲。</p>
<br><p>&emsp;&emsp;雖然講法結束，但宋書航一直處於‘晉級’狀態中，‘九洲一號羣’的前輩們沒有打擾他。</p>
<br><p>&emsp;&emsp;此時，見宋書航終於結束晉級狀態後，東方六仙子纔出聲詢問。</p>
<br><p>&emsp;&emsp;“是的，已經結束了。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;“恭喜你，書航小友。”黃山尊者笑道。</p>
<br><p>&emsp;&emsp;從今天起宋書航就是真正的六品靈皇……真君境界，在如今的修真界，也算是一位‘大前輩’級的存在了。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“人前顯聖終於結束了？爲了維持前輩的威嚴，我一直保持着姿勢沒動，身體每一個細胞都在向我抗議。”狂刀三浪鬆了口氣，畢竟是第一次上電視，三浪也難得的約束了一回。</p>
<br><p>&emsp;&emsp;“接下來，我們也是差不多要離開了吧？”滅鳳公子伸了個懶腰：“我們在這‘顯聖空間’已經很久了。”</p>
<br><p>&emsp;&emsp;“這次將各位前輩的元神捲入到了我的天劫中，真的很抱歉。”宋書航低聲道。</p>
<br><p>&emsp;&emsp;“沒什麼好道歉的，真要說的話，我們自己也有很大的責任。”荔枝仙子輕輕拍了拍宋書航，笑道。</p>
<br><p>&emsp;&emsp;“而且，其實能一起上回電視，已經很有趣了。在沒晉升八品的時候，體驗一把人前顯聖，這可是機緣。有很多人想要都得不到。再加上，還得到了一個永久加持的精神祝福。”雪狼洞主打了個滾，抖了抖狼毛：“接下來我們回現世喝酒不？好好聚一聚？”</p>
<br><p>&emsp;&emsp;“就按之前說的，去宋書航小友的那個餐廳。那裡其實靠近田天島，七生符道友應該就在那。”北河散人笑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“我們先離開顯聖空間，迴歸‘黑龍世界’，然後，我再通過‘龍絡’將各位前輩的元神送回去。”</p>
<br><p>&emsp;&emsp;言罷，他望向龍絡小助手：“我們可以離開了嗎？”</p>
<br><p>&emsp;&emsp;龍絡小助手點了點頭：“執行命令。”</p>
<br><p>&emsp;&emsp;下一刻，李音竹、宋書航、蔥娘以及九洲一號羣成員的元神，全部被轉移到了……宋書航的核心世界。</p>
<br><p>&emsp;&emsp;豆豆、羽柔子也在覈心世界位置。</p>
<br><p>&emsp;&emsp;此時羽柔子情緒低落，胞膝而坐，豆豆似乎在一邊安慰着她。</p>
<br><p>&emsp;&emsp;“咦？我的核心世界？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;怎麼會轉移到這裡了，不是回黑龍世界嗎？</p>
<br><p>&emsp;&emsp;正當他思索之時，龍絡的力量又將豆豆和羽柔子捲住，刷～的一下，將衆人接回到了黑龍世界，宋書航一開始的渡劫之地。</p>
<br><p>&emsp;&emsp;這片地區，如今已經成爲了禁地一樣的存在。在這個地方，魔帝和龍絡昆那仙子以及宋書航互懟過，灑下了魔血。</p>
<br><p>&emsp;&emsp;此時，龍絡的力量正在壓制、恢復被魔帝魔血污染的區域。</p>
<br><p>&emsp;&emsp;龍絡小助手將宋書航一羣人，帶入到了禁地的邊緣。</p>
<br><p>&emsp;&emsp;“龍絡小助手，接下來先將前輩們的元神送回去。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;元神出竅時間太久，終歸不是好事。特別是前輩們的元神，還在沒肉身的情況下渡劫，早點送回去纔是正是。</p>
<br><p>&emsp;&emsp;龍絡小助手點了點頭。</p>
<br><p>&emsp;&emsp;但是，還沒等它執行命令，宋書航突然頭一歪，筆直的扎向地面。</p>
<br><p>&emsp;&emsp;正處於失落階段的羽柔子和豆豆連忙出手。</p>
<br><p>&emsp;&emsp;羽柔子伸手，將宋書航托住。豆豆一甩身，將李音竹和蔥娘接住。</p>
<br><p>&emsp;&emsp;“宋前輩怎麼了？”羽柔子疑惑問道。</p>
<br><p>&emsp;&emsp;怎麼剛纔還好端端的，突然就昏迷過去了？</p>
<br><p>&emsp;&emsp;“可能是消耗太大？”黃山尊者猜測道——話說，最近他和宋書航小友見面時，宋書航經常一言不合就昏迷，上次昏迷後還帶自爆的。</p>
<br><p>&emsp;&emsp;“可能在做噩夢？昏迷時身體還在不斷的抽搐？”豆豆道。</p>
<br><p>&emsp;&emsp;“也可能是夢到很爽的事，比如在飆車什麼的，整個人處於刺激狀態？我有時候就會這樣。”東方六仙子道。</p>
<br><p>&emsp;&emsp;狂刀三浪頓時眼睛一亮：“六子，你是不是夢到飆車，一路輾壓過去，人頭滾滾，所以整個人都刺激起來了嗎？”</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;她突然伸手一抓，將狂刀三浪抓在手中。</p>
<br><p>&emsp;&emsp;只見她一雙小手不斷的揉動起來，轉眼間，狂刀三浪被揉成了一個小球。</p>
<br><p>&emsp;&emsp;“東方六仙子，你什麼時候晉升真君境界了？不可能，你都比我提前晉升？”狂刀三浪不敢置信叫道。</p>
<br><p>&emsp;&emsp;明明大家半年前都還是五品境界，怎麼一個個都約好了一樣，連連突破。</p>
<br><p>&emsp;&emsp;先是荔枝仙子，接着是北河和銅卦，現在連東方六仙子都晉升真君，實力強出他一個境界，都能將他元神揉成小球了。</p>
