<title>《修真聊天羣》▷ 第169章 一臺家用空調的宇宙之旅</title><br><p>&emsp;&emsp;第169章 一臺家用空調的宇宙之旅</p>
<br><p>&emsp;&emsp;葵花修士找了間酒店，用酒店的電腦觀看U盤中的‘書山壓力大’最近一年的情報。</p>
<br><p>&emsp;&emsp;他從頭開始，一點點的細看，生怕漏掉什麼有用的線索。</p>
<br><p>&emsp;&emsp;然而，看了大半年的資料內容後——丫的，就完全就是一位普通無比的大學生的校園生活，讀書、上課，交上幾位朋友，學習成績不錯。偶爾玩玩遊戲，最喜歡每天去租書店蹭書……</p>
<br><p>&emsp;&emsp;這是位喜歡運動，品學兼優的單身少年。</p>
<br><p>&emsp;&emsp;但是根本沒能尋出任何有價值的東西！</p>
<br><p>&emsp;&emsp;“情報部門坑我？”葵花修士心中第一個念頭就是有人坑他。好在，他耐着性子一點點看下來後，一直翻到了最近一個月的情報時，纔有了點動靜。</p>
<br><p>&emsp;&emsp;據‘無極魔宗情報部’察探，一個月前，附近城市有一個‘修士小組織’似乎曾經調查過這位‘書山壓力大’的往事。但後來……這個修士小組織的首領‘壇主’莫名其妙的死掉了，然後這件事情就這樣莫名其妙的結束。</p>
<br><p>&emsp;&emsp;據‘無極魔宗’的情報，那位‘壇主’的屍體最後在一輛地鐵上被找到，被人用精妙的劍法殘忍分屍了。殺人兇手似乎是一個西方和尚，是位實力不錯的一品修士，現在還被關在監獄中。</p>
<br><p>&emsp;&emsp;無極魔宗的情報網能查到的也僅有這些了，畢竟當時那個‘修士小組織’行動隱蔽，事情又過去了一個月，找不到什麼有用的線索。</p>
<br><p>&emsp;&emsp;再接下來，就是‘書山壓力大’和蘇氏阿七、蘇氏後輩攪和在一起，參與了公子海策劃的‘月刀宗’事件。併成功從公子海虎口中奪食，取走了‘血神鑽’。</p>
<br><p>&emsp;&emsp;也只有這兩起事件，是‘書山壓力大’展現出不屬於凡人的一面。、</p>
<br><p>&emsp;&emsp;葵花修士捏着下巴，沉思起來。</p>
<br><p>&emsp;&emsp;“這些情報中，也只有那個修士小組織或許能派上用場。那小組織裡面現在留下的都是些一品兩、三竅修爲的修士，修煉的功法也很爛。或許我可以利用下他們，只要給他們更好的功法、物資，說不定還能將這個修士小組織收伏！”</p>
<br><p>&emsp;&emsp;不過就算這個修士小組織能派上用場，他又要怎麼去對付‘書山壓力大’身邊的前輩？</p>
<br><p>&emsp;&emsp;咦，等下……他好像忘記什麼事情了？</p>
<br><p>&emsp;&emsp;臥草！！！</p>
<br><p>&emsp;&emsp;糖少主！</p>
<br><p>&emsp;&emsp;自己之前委託糖少主去‘書山壓力大’家中偷‘血神鑽’。</p>
<br><p>&emsp;&emsp;但是，現在這個‘書山壓力大’的身邊有一個可怕的修士前輩，自己忘記提醒糖少主了。糖少主如果現在悄悄潛入那書山壓力大的家中偷‘血神鑽’的話，肯定會被那前輩吊打啊。說不定還會被關在地下室，受到各種折磨。</p>
<br><p>&emsp;&emsp;葵花修士連忙抓起電話，飛快的撥打了糖少主的電話：“糖糖啊，希望你不要這麼快行動啊！接電話啊，快點接電話啊！”</p>
<br><p>&emsp;&emsp;“對不起，您所撥打的用戶已關機。Sorry，the_number_you_dialed_is_power_off。”</p>
<br><p>&emsp;&emsp;電話中傳來的語音讓他領略到了現實的殘酷。</p>
<br><p>&emsp;&emsp;不要啊，不會已經行動了吧？</p>
<br><p>&emsp;&emsp;葵花修士握着手機的手僵硬——要去尋找糖糖，將她帶回來嗎？</p>
<br><p>&emsp;&emsp;但是，一想起那個平地摔都會在地上砸出個‘地陷坑’的恐怖前輩，葵花修士心頭蒙上了厚厚的陰影。</p>
<br><p>&emsp;&emsp;碰上那位前輩的話，甚至對方不用出手，就等自己接近後，他往地上一趴，自己就死定了！</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;要見死不救嗎？</p>
<br><p>&emsp;&emsp;葵花修士一臉絕望、無助和糾結。</p>
<br><p>&emsp;&emsp;這時，他卻沒有發現，在他身後一隻京巴妖犬淡定的用爪子關上了單反相機的錄像功能，它用法術遮蓋住了自己的體形，就這樣大大方方的跟在葵花修士身後錄像，等拍的差不多後，才悠哉的離開。</p>
<br><p>&emsp;&emsp;任務完成，一臺新款行記本電腦到手。有了自己的電腦，就再也不用擔心宋書航或者白前輩和它搶電腦了。可以和老婆隨時隨地玩遊戲了！</p>
<br><p>&emsp;&emsp;哦也！</p>
<br><p>&emsp;&emsp;爲了慶祝一下，自己做點什麼好呢？</p>
<br><p>&emsp;&emsp;先回去罵罵黃山大傻吧，竟然真不過來帶它回去。</p>
<br><p>&emsp;&emsp;呸他一臉口水，那個被鎮壓的‘雲霧道長’難道比離家出走的我還重要嗎？</p>
<br><p>&emsp;&emsp;然後再幹點什麼好呢？</p>
<br><p>&emsp;&emsp;嗯，回去得想想如何找點樂子，遊戲中的老婆不可能一整天陪着它，畢竟普通人是要睡覺的。</p>
<br><p>&emsp;&emsp;而黃山大傻還不過來接他，不找點樂子，會無聊死的……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，在藥師的樓房中。</p>
<br><p>&emsp;&emsp;白尊者一臉滿足，電腦放在他身邊，屏幕上顯示着空調的構造圖。</p>
<br><p>&emsp;&emsp;然後，前輩將空調的內機、外機拆成了一地的零件。</p>
<br><p>&emsp;&emsp;“人類的想法真是越來越有意思，空調這東西雖然修士用不上，不過對於普通人來說簡直是炎炎夏日必備之物啊。真是有趣，這個時代真是美好的時代，值得我一拆的東西實在是太多了！”</p>
<br><p>&emsp;&emsp;“嗯，在宋書航小友醒來前，先將空調裝回去吧。”說着，白尊者又開始組裝空調的內外機。這次他吸取了前一次的教訓，從拆機開始，就牢牢記住了每一個拆機的步驟。</p>
<br><p>&emsp;&emsp;很快，空調的內外機都已經組裝完畢。</p>
<br><p>&emsp;&emsp;“這次沒有留下一顆零件了，果然，我只要認真去做，就不會出問題的！”白尊者一臉自信，重將將空調的內外機擡回二樓，重新組裝好，然後插上電源。</p>
<br><p>&emsp;&emsp;用遙控開啓空調，白前輩一臉自信！</p>
<br><p>&emsp;&emsp;大約五六秒後。</p>
<br><p>&emsp;&emsp;啪啪……熟悉的電流暴響聲，緊接着是一股黑煙傳來。</p>
<br><p>&emsp;&emsp;空調，也燒了。</p>
<br><p>&emsp;&emsp;白尊者僵了僵，他忙把空調的電源拉掉。</p>
<br><p>&emsp;&emsp;“怎麼會這樣呢，明明我已經一步步來，沒出一絲問題啊！爲什麼又燒了啊！”</p>
<br><p>&emsp;&emsp;前輩苦惱極了。</p>
<br><p>&emsp;&emsp;шшш. тTk an. Сo</p>
<br><p>&emsp;&emsp;同時，他悄悄朝着宋書航的房間望了一眼，宋書航小友還睡的香甜。</p>
<br><p>&emsp;&emsp;“沒辦法了，只好再用陣法替換掉空調的功能了！”白前輩搓了搓手，重新將空調機拆開，準備在裡面刻畫了一個‘聚靈陣法’、再刻畫一個能自動調節周圍溫度的陣法。</p>
<br><p>&emsp;&emsp;不過……正當他準備刻畫陣法時，突然又想到了一件事。</p>
<br><p>&emsp;&emsp;“咦，等下——我好像沒學過會‘自動調節溫度’的陣法啊！”白前輩愣住了。</p>
<br><p>&emsp;&emsp;因爲修士只要開了心竅後，就擁有自動調節體溫的能力，根本用不着這種‘自動調節溫度’的陣法啊！</p>
<br><p>&emsp;&emsp;“怎麼辦？”白前輩心虛的望着空調機。</p>
<br><p>&emsp;&emsp;想了想後，他悄悄的將空調機再次拆下來，將它打包裝入箱子，搬到樓下院子中。</p>
<br><p>&emsp;&emsp;接着，他隨手在院子裡折了根樹枝，將它削成劍型，又在上面刻畫了好幾個複雜的陣法。</p>
<br><p>&emsp;&emsp;最後往木劍上灌入一道靈氣。</p>
<br><p>&emsp;&emsp;一系列程度完成後，原本普通的木劍搖身一變，變成了泛着七彩之色的——木劍！</p>
<br><p>&emsp;&emsp;白前輩喃喃道：“哈哈，好久沒製作了，手都生了。”</p>
<br><p>&emsp;&emsp;一次性飛劍００４版！</p>
<br><p>&emsp;&emsp;顧名思議，這是一種可以一次性使用的飛劍，白前輩獨創的。</p>
<br><p>&emsp;&emsp;接着，白前輩將打包好的空調機，搬到這柄木製飛劍上。</p>
<br><p>&emsp;&emsp;他掐了個劍訣，施展御劍術：“走你！”</p>
<br><p>&emsp;&emsp;‘一次性飛劍００４版’騰空而起，載着打包的空調箱衝上高空，越飛越高。</p>
<br><p>&emsp;&emsp;飛呀飛呀，衝入一定高度後，就變成了冰坨子。但是飛劍速度不受影響，繼續保持着不會‘摩擦起火’的速度，悠哉地穿過了大氣層。</p>
<br><p>&emsp;&emsp;最後，就這樣飛入宇宙中，開始了它漫長的宇宙流浪生涯……</p>
<br><p>&emsp;&emsp;只要‘一次性飛劍００４版’裡的靈力沒有消耗乾淨，沒有撞上恆星、黑洞、隕石羣之類的天災前，這臺家用空調將成爲地球上第一臺進行‘太空旅行’的家用空調。</p>
