<title>《修真聊天羣》▷ 第1128章 雙聖辯法</title><br><p>&emsp;&emsp;第1128章 雙聖辯法</p>
<br><p>&emsp;&emsp;金髮男子大大方方的在對面盤腿坐下。</p>
<br><p>&emsp;&emsp;宋書航眸子微沉，隨後，他伸手從手串法器中取出一個竹杯。</p>
<br><p>&emsp;&emsp;身側，蘇氏阿十六伸手接過竹杯，加入茶葉，又取燒好的‘活泉’泡茶。</p>
<br><p>&emsp;&emsp;“客人請。”阿十六將茶水遞給金髮男子。</p>
<br><p>&emsp;&emsp;同時，她暗中打量着對方。</p>
<br><p>&emsp;&emsp;就算這金髮男子努力壓抑着他自身的氣息，但他舉手投足間那種氣勢無法掩藏。這個金髮男子，極有可能就是冬瓜聖君。</p>
<br><p>&emsp;&emsp;八品玄聖凝聚聖印，擁有‘人前顯聖’的權力。正常情況下，只要修士看到玄聖，便會明白玄聖的聖名，知道他的身份。</p>
<br><p>&emsp;&emsp;不過，冬瓜玄聖身爲真正的八品玄聖，宋書航和蘇氏阿十六無法保證對方是否有‘隱藏聖名’的手段。</p>
<br><p>&emsp;&emsp;就先當他是冬瓜聖君吧。</p>
<br><p>&emsp;&emsp;接下來怎麼辦？</p>
<br><p>&emsp;&emsp;詐都詐出來了……總不能說‘我剛纔就是隨口一詐，你從哪來就回哪去’對吧？</p>
<br><p>&emsp;&emsp;“謝謝小道友。”金髮男子Manstein雙手接過蘇氏阿十六手中的竹杯，輕輕抿了一口，讚歎道：“好茶。”</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，道：“道友，就不怕這茶中有問題？”</p>
<br><p>&emsp;&emsp;“千年第一聖霸宋聖君的品格，我還是信的過的。”金髮男子又讚歎道：“而且，這茶中，蘊含着強大的生命力，一杯下去至少延壽五十載，不愧是霸宋聖君。”</p>
<br><p>&emsp;&emsp;這等延命的至寶，卻被對方用來泡茶。</p>
<br><p>&emsp;&emsp;這就是千年第一聖的逼格嗎？如此一來的話，他也不能弱了逼格纔是。金髮男子心中暗道。</p>
<br><p>&emsp;&emsp;宋書航呵呵一笑，微微點頭。——對方如此信任他，他還真有些不好意思。</p>
<br><p>&emsp;&emsp;“喝了霸宋聖君的這茶，我也不好意思不拿點好東西出來。”金髮男子道。</p>
<br><p>&emsp;&emsp;從見面這一刻起，雙方就已經進入到一種‘比拼’中。</p>
<br><p>&emsp;&emsp;霸宋玄聖以延壽五十年的好茶招待他，他也不能示弱。</p>
<br><p>&emsp;&emsp;於是，金髮男子伸手一揮，從空間法器中取出一個巨大的食盒。</p>
<br><p>&emsp;&emsp;食盒打開，便見裡面裝滿了各式各樣的仙餚。</p>
<br><p>&emsp;&emsp;“這是我專門向一位仙廚預訂的仙珍宴，雖然比不上別雪仙姬的廚藝，不過其中有我個人培養的天材地寶。食用後，能增強體魄……大量食用的話，甚至能斷肢重生。如果霸宋聖君有需要的話，我可以爲聖君預留一批。”金髮男子說着，望了眼宋書航的左手位置。雖然有幻術手臂在，但以他的眼力，自然能一眼看破。</p>
<br><p>&emsp;&emsp;“謝謝道友，不過，道友多慮了。我的這條左臂，並沒有斷去。只是施法，借給某位好友使用幾天，過些天就會歸還。”宋書航面帶微笑道。</p>
<br><p>&emsp;&emsp;金髮男子認真的望了眼宋書航的左臂——果然，這左臂並沒有斷去，而是某種他也看不透的秘法，將左臂‘取’下，並保持着藕斷絲連的狀態。</p>
<br><p>&emsp;&emsp;“道友的左臂，今晚會回來嗎？”金髮男子沉聲問道。</p>
<br><p>&emsp;&emsp;“這卻要看天劫會持續到什麼時候了。”宋書航答道——這傢伙，應該就是冬瓜聖君無疑了。</p>
<br><p>&emsp;&emsp;不過，對方既然用特殊手段隱藏了聖名，那就表示對方還不想直接以‘冬瓜聖君’的身份和他見面。而是想等到今晚月圓之夜，再懟他吧？</p>
<br><p>&emsp;&emsp;金髮男子：“……”臥艹，聽霸宋玄聖的說法，他的左臂是借人去渡劫？這都能行？</p>
<br><p>&emsp;&emsp;聊到這裡時，雙方間，暫時沉默了下來。</p>
<br><p>&emsp;&emsp;然後，雙方默默的喝茶、吃菜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沉默了許些時間後，金髮男子忍不住，開口問道：“霸宋聖君，你認爲這世界上，是防禦重要？還是攻擊重要？”</p>
<br><p>&emsp;&emsp;開門見山，直入主題。</p>
<br><p>&emsp;&emsp;在月圓之夜大戰之前，先來一次理念上碰撞吧！</p>
<br><p>&emsp;&emsp;“無論是防禦，還是攻擊，對於修士來說，缺一不可。防禦也好，攻擊也罷，都很重要。”宋書航用萬金油的回覆，答道。</p>
<br><p>&emsp;&emsp;金髮男子搖了搖頭：“然而人力有時而窮，想要同時精通防禦和攻擊，在我看來並不合算。我輩修士，每晉升一個境界，就有天劫在等着我們。爲要對抗天劫，１０分的防禦，比起５分的攻擊＋５分的防禦，更加有效。霸宋聖君以爲如何？”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天——真*望天，冬瓜聖君這是要和他論道的節奏啊。他這個‘僞八品’＋‘半步四品’，怎麼和冬瓜聖君這位真八品大佬論道？分分鐘就會被爆成渣啊。</p>
<br><p>&emsp;&emsp;“不可否認，在面對天劫時，１０分的防禦，比起５分的攻擊＋５分的防禦要強。”宋書航微微抿了口茶水：“既然如此，將攻擊和防禦融爲一體，就能完美解決這問題。”</p>
<br><p>&emsp;&emsp;“霸宋聖君的回答，卻不能讓我滿意。”金髮男子說罷，身形微微一震。下一刻，一套金光燦爛的鎧甲出現在他身上——正宗鎧意。</p>
<br><p>&emsp;&emsp;他繼續道：“攻擊和防禦，是兩種完全對立的性質。在我看來，攻防一體只能是攻擊防禦各半瓶水。試問，霸宋聖君，你要如何將攻擊和防禦融爲一體？”</p>
<br><p>&emsp;&emsp;宋書航：“……”怎麼扯到這話題上了？</p>
<br><p>&emsp;&emsp;一邊的蘇氏阿十六原本還有些緊張的，但看到金髮男子凝聚出鎧意後，她嘴角不由上揚，雙手捧着茶杯，美美的抿了一口。</p>
<br><p>&emsp;&emsp;宋書航右手放下茶杯，讚歎道：“道友的鎧意之強，讓人歎服。”</p>
<br><p>&emsp;&emsp;只能說，不愧是能硬剛八品玄聖劫三年的猛男，這一身鎧意，三萬三千三百三十三個贊！</p>
<br><p>&emsp;&emsp;“霸宋聖君還沒有回答我的問題。”金髮男子道。</p>
<br><p>&emsp;&emsp;“也罷，雖然我現在狀態還沒完全恢復，但給道友演示一遍卻也無妨。”宋書航一臉嚴肅道。</p>
<br><p>&emsp;&emsp;狀態沒恢復這點，不用宋書航說，一邊的金髮男子也能猜到，畢竟宋書航現在顯示出來最多四品的程度。</p>
<br><p>&emsp;&emsp;宋書航說罷，輕輕吸了一口氣，他眸中有刀意凝聚。</p>
<br><p>&emsp;&emsp;刀意散發，林中有落葉飄落，接近宋書航身體的時候，就被虛空中的刀意絞成粉碎。</p>
<br><p>&emsp;&emsp;這道刀意並不強，金髮男子完全不會將這種程度的刀意放在眼裡。</p>
<br><p>&emsp;&emsp;不過下一刻，金髮男子愣住了。</p>
<br><p>&emsp;&emsp;只見這道刀意，纏繞在霸宋聖君的身體關鍵部位，隨後開始凝聚起來。刀意牽引宋書航體內的刀氣，瞬間形成了一套鋼鐵盔甲。</p>
<br><p>&emsp;&emsp;盔甲上，有精美的道紋。盔甲形成後，刀意和刀氣全部內斂……</p>
<br><p>&emsp;&emsp;“這……這……鎧意？不，不對，這是刀意！”金髮男子猛然站了起來。</p>
<br><p>&emsp;&emsp;眼前這一幕簡直毀他三觀。</p>
<br><p>&emsp;&emsp;號稱攻擊無雙，霸道之意的刀意，竟然會凝聚成盔甲？</p>
<br><p>&emsp;&emsp;“刀意也好，鎧意也罷，都是修士的意志。攻擊和防禦，都是修士的手段。只要敢去嘗試，兩者合二爲一，並非不可能。心有多大，世界就有多大。只要敢去想，敢去嘗試，沒什麼不可能的。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;金髮男子沉思片刻，突然搖了搖頭：“但是，意義何在？將刀意凝聚成鎧意，只是放棄了刀意的‘長處’，去挖掘刀意的‘短處’。如果一來，簡直是以己之短，攻敵之長。霸宋聖君你所謂的‘攻擊和防禦’融合爲一體，在我看來，只是個笑話。”</p>
<br><p>&emsp;&emsp;宋書航微笑着搖了搖頭，下一刻他意念一動，虛空中有十餘隻‘無形劍蠱’現身。</p>
<br><p>&emsp;&emsp;“道友看好了。”宋書航說罷，召了召手，頓時，這十來只無形劍蠱瘋狂的朝宋書航攻來，叮叮叮叮，朝着宋書航身上的‘刀意盔甲’展開進攻。</p>
<br><p>&emsp;&emsp;無形劍蠱是白尊者馴化的靈獸，不過它們最近一直在宋書航的核心世界中生長，再加上，白尊者和宋書航共同使用一個‘神獸養成系統’。不知不覺，這批劍蠱和宋書航之間也多了一縷聯繫。</p>
<br><p>&emsp;&emsp;書航雖然無法像主人一樣控制這些無形劍蠱，但指揮它們進行一些簡單的動作還是能辦到的。</p>
<br><p>&emsp;&emsp;——宋書航本來有想過讓金髮男子打他一拳，但想到對方很可能是冬瓜聖君，八品玄聖。哪怕是簡單的一拳，也能要他小命。於是只好退而求其次，召喚無形劍蠱出來助陣。</p>
<br><p>&emsp;&emsp;無形劍蠱的攻擊又疾又快，大約二十息之後，宋書航的‘刀意盔甲’達到了臨界點。</p>
<br><p>&emsp;&emsp;宋書航忙伸手一招，這些無形劍蠱全部被收回核心世界。</p>
<br><p>&emsp;&emsp;這一手，又微微震了金髮男子一下——空間力量！</p>
<br><p>&emsp;&emsp;剛纔他看清楚了，霸宋聖君並沒有使用‘空間法器’，他只能感覺到周圍的空間微微波動，這些無形劍蠱又一次消失。</p>
<br><p>&emsp;&emsp;但是，空間力量不是劫仙級別才能掌握的嗎？</p>
<br><p>&emsp;&emsp;不愧是千年第一聖……手段繁多。</p>
<br><p>&emsp;&emsp;而就在這時，他感應到宋書航的‘刀意盔甲’上產生了異變。</p>
<br><p>&emsp;&emsp;一道凜然的刀意，從刀意盔甲上浮現。</p>
<br><p>&emsp;&emsp;這刀意的威力對他來說並不算太強，但其中蘊含着的‘意’卻鋒利無比。</p>
