<title>《修真聊天羣》▷ 第2368章 必殺終焉的聖劍</title><br><p>&emsp;&emsp;第2368章 必殺終焉的聖劍</p>
<br><p>&emsp;&emsp;造化仙子最近一段時間有點小孤單，因爲失去了旗鼓相當的對手——功德蛇美人最近很忙，忙着配合白前輩薅羊毛提升宋書航‘核心世界’的等級，以及配合白前輩實驗造神計劃。</p>
<br><p>&emsp;&emsp;今天好不容易遇上一個激起她在演唱方面爭鬥慾望的對手，她當然要全力以赴！</p>
<br><p>&emsp;&emsp;琵琶在她手中彈出金戈鐵馬的氣勢，她朱脣微啓，那彷彿不屬於人間的天籟之音響起，震撼全場。</p>
<br><p>&emsp;&emsp;１３３只聖猿也沒有給宋書航丟臉。</p>
<br><p>&emsp;&emsp;爲首的那隻大聖猿高舉手中的經文，迎風揮舞……儒家經書化爲漆黑的墨鏡。大聖猿從容地將墨鏡戴上。</p>
<br><p>&emsp;&emsp;接着它又脫下身上的儒袍，用力一揮，將儒袍反穿……衆目睽睽之中，反穿的儒袍化爲一身墨黑的燕尾服。</p>
<br><p>&emsp;&emsp;而原本圍在脖子上的真龍虛影微微旋轉，化爲一隻蝴蝶結。</p>
<br><p>&emsp;&emsp;在大聖猿身後，１３２只小聖猿排成一個方陣，整齊劃一地執行相同的動作。</p>
<br><p>&emsp;&emsp;一百三十三隻帥氣的黑衣聖猿登場。</p>
<br><p>&emsp;&emsp;在對方那道嬌小身影不敢置信的目光中，一百三十三隻聖猿開始整齊的跳動起來。</p>
<br><p>&emsp;&emsp;整齊劃服飾、整齊的體型、整齊的動作，合在一起時便帶來震撼的美感——哪怕是１３３只聖猿同時施展‘猩猩錘胸’動作，只要整整齊齊，就非常有視覺衝擊力。</p>
<br><p>&emsp;&emsp;有１３３只聖猿伴舞，造化仙子從氣勢上已經徹底壓制對方那位嬌小戰歌祭祀。</p>
<br><p>&emsp;&emsp;而且，造化仙子的歌聲同樣擁有增強各種輔助法術的效果。</p>
<br><p>&emsp;&emsp;一個又一個宋書航完全不認識的輔助法術，從造化仙子琴聲中落在毀滅巨人身上。</p>
<br><p>&emsp;&emsp;毀滅巨人胸口，那顆‘長眼睛星球大佬心臟僞’強力跳動起來，爲毀滅巨人提供源源不斷的力量！</p>
<br><p>&emsp;&emsp;就在這時，對面那隻百米機甲巨人突然狂暴起來。從它身上的喇叭中發出巨大的咆哮聲，似乎在用本世界的語言在怒斥着什麼。</p>
<br><p>&emsp;&emsp;隨後，百米機甲巨人雙手持盾，另外兩隻手各持一槍，朝着宋書航的毀滅巨人衝殺過來。</p>
<br><p>&emsp;&emsp;毀滅巨人毫不示弱，就算體型比對方要小上一倍左右，但在蠻力方面它反而佔據上風——純物理力量方面，在心臟的全功率支持下，毀滅巨人能爆發出九品級的強度。</p>
<br><p>&emsp;&emsp;兩面龜盾懸浮在它身邊，替它主動抵抗對方的長槍和鐳射。</p>
<br><p>&emsp;&emsp;它直接掄着鐵拳，莽了上去。</p>
<br><p>&emsp;&emsp;同時它的身體會自動凝聚各種殘酷的刑器攻擊，刷向百米機甲巨人。</p>
<br><p>&emsp;&emsp;兩隻巨大鋼鐵怪物撞擊，扭打在一起。</p>
<br><p>&emsp;&emsp;周圍的建築飛快縮入地底，爲交戰雙方整理出一片戰鬥空間。遠處的一些防禦系統武器，則開始爲百米機甲提供遠程火力掩護。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這機甲巨人似乎受到了刺激？感覺它的憤怒值瞬間提高了幾個檔次。”倉鼠號道，它是九幽邪魔，能感應出生物的一些情緒波動。無論是絕望、悲傷、憤怒、驚恐，這些情緒它都能察覺出一個大概值。</p>
<br><p>&emsp;&emsp;“是因爲比音樂演唱被造化仙子完爆了，所以惱怒了？”心魔赤霄劍猜測道。</p>
<br><p>&emsp;&emsp;石碑道友：“會不會它以爲造化仙子是被宋書航捕捉的人質，所以變的狂暴起來？”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，此時的他處於無比冷靜狀態。</p>
<br><p>&emsp;&emsp;“是那顆僞長眼睛星球大佬的心臟跳動的原因，在心臟全力啓動的時候，對方就像是被惹怒，變的暴怒起來。”宋書航分析道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子好奇道：“爲什麼？”</p>
<br><p>&emsp;&emsp;“或許它們接觸過類似的力量。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“難道是那個‘長眼睛星球大佬’曾經進攻過這裡？”</p>
<br><p>&emsp;&emsp;“有這個可能，但不一定是那顆‘長眼睛星球大佬’，或許是和它相似的造物。”宋書航猜測道。</p>
<br><p>&emsp;&emsp;‘長眼睛星球大佬’的本體就是一顆小行星，巨大無比。它那過於龐大的體積，導致它很難強行闖入到這個小世界碎片。</p>
<br><p>&emsp;&emsp;如果它曾經強行闖入到了這個小世界，並和這裡的智慧生物產生衝突……那麼這個小世界碎片恐怕早就被徹底摧毀，連渣都不會剩下。</p>
<br><p>&emsp;&emsp;【加強攻擊。】宋書航對着‘毀滅巨人’下達指令，同時他調動自己８個元嬰＋１個特殊金丹的能量，灌入到毀滅巨人體力，激活毀滅巨人的絕招——這是最後的試探，試探完後他就準備開溜了。</p>
<br><p>&emsp;&emsp;接收到指令後，毀滅巨人突然輕輕跳起，一腳踢在百米機甲膝蓋位置。</p>
