<title>《修真聊天羣》▷ 第377章 微笑的楚楚</title><br><p>&emsp;&emsp;第377章 微笑的楚楚</p>
<br><p>&emsp;&emsp;斷仙台第一局，是六十歲以下的年輕修士之戰。</p>
<br><p>&emsp;&emsp;而虛劍派和楚家最近六十年來點都比較背，門派內六十歲以下的弟子，大多都被一品‘躍龍門’這個瓶頸死死卡住。</p>
<br><p>&emsp;&emsp;虛劍派中甚至有弟子衝擊‘躍龍門’境界十七次了，每一次都以失敗告終。失敗後，境界一下子降落到第四竅鼻竅境界。只能辛苦繼續修煉，重新積蓄氣血之力，再衝擊‘躍龍門’瓶頸。</p>
<br><p>&emsp;&emsp;別看它似乎只是一品小瓶頸，但這個小瓶頸，卻困住了修士界百分之六以上的修士。特別是一些資源不足的小門派和散修，有人甚至衝擊這個瓶頸衝擊了一生，都沒能衝破。</p>
<br><p>&emsp;&emsp;楚家還好，至少出了個天才楚楚。</p>
<br><p>&emsp;&emsp;虛劍派則連一個二品境界的六十歲以下弟子都沒有，這次參戰的，全部是一品躍龍門境界的弟子。</p>
<br><p>&emsp;&emsp;楚家派出的前兩位弟子，同樣是一品躍龍門境界。</p>
<br><p>&emsp;&emsp;雙方弟子實力相當的情況下，那就看弟子的臨場發揮，以及裝備了。</p>
<br><p>&emsp;&emsp;誰的武器更好，誰的功法更好，誰的勝率就更大。</p>
<br><p>&emsp;&emsp;護臺人宣佈戰鬥開始。</p>
<br><p>&emsp;&emsp;虛劍派的弟子上場，那是個身高接近三米的小巨人，體內恐怕有什麼特殊血脈。</p>
<br><p>&emsp;&emsp;楚家上場的弟子相比之下氣勢就弱了許多，是個身材普通，基礎功法紮實的弟子，這是位有經驗豐富的弟子。</p>
<br><p>&emsp;&emsp;楚家將第一局的希望，全部押在了楚楚身上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一品級別的戰鬥，對於普通人來說或許能看的熱血沸騰。但對於九洲一號羣的前輩們來說，就有些無聊了。</p>
<br><p>&emsp;&emsp;再加上虛劍派和楚家的功法品階較低，九洲一號羣的前輩實在提不起勁。</p>
<br><p>&emsp;&emsp;這時，楚家的族老在帳蓬邊上來回踱着。</p>
<br><p>&emsp;&emsp;他想第一時間知道帳蓬裡面楚楚的狀態恢復到什麼程度了？不用多，哪怕僅是保留着二品第一丹田的實力，都能輾壓虛劍派。</p>
<br><p>&emsp;&emsp;羽柔子也悄悄溜了出來，她還想着從宋書航身上取回那枚胸針，好變身成爲楚椿螢，代替楚家參戰的呢。她只要一想到自己踏上斷仙台，將虛劍派的人打的落花流水，心中就興奮不已。</p>
<br><p>&emsp;&emsp;但是，等了很久後……進入帳蓬的楚楚、白尊者、還有宋書航卻依舊沒有出來。</p>
<br><p>&emsp;&emsp;“怎麼還沒好嗎？”羽柔子疑惑，伸手掀開帳蓬往裡面看了一眼。</p>
<br><p>&emsp;&emsp;然後，她看到了漫天的黃沙。</p>
