<title>《修真聊天羣》▷ 第2428章 2020年的第一秒</title><br><p>&emsp;&emsp;第2428章 2020年的第一秒</p>
<br><p>&emsp;&emsp;宋書航收起手機，輕聲道：“還有一分鐘。”</p>
<br><p>&emsp;&emsp;越是到了最後的時刻，就越是要保持警惕——歷史上有無數的先輩，就倒在接近成功的終點線之前。</p>
<br><p>&emsp;&emsp;【一次性飛劍破小黑屋版製作完成了，打開核心世界通道，我將它們交給你。】這時，白前輩用‘修真聊天’功能發來消息。</p>
<br><p>&emsp;&emsp;【謝謝白前輩！！！】宋書航飛快地打開核心世界和現世的通道。</p>
<br><p>&emsp;&emsp;下一刻，白前輩的跨空間包裹悄然出現在他身邊……白前輩對‘空間天賦’的掌握能力更上了一層樓。</p>
<br><p>&emsp;&emsp;跨空間包裹內，一共有六柄不同材質的‘一次性飛劍破小黑屋版’。</p>
<br><p>&emsp;&emsp;有用樹妖輕舞樹枝製成的、有用宋書航的木身軀製成的、有白前輩用自己的功德之光樹枝製成的，各樣各兩柄。</p>
<br><p>&emsp;&emsp;不同材質的飛劍，適用於不同的環境。</p>
<br><p>&emsp;&emsp;另外，宋書航本來只想要兩柄飛劍，白前輩卻一口氣給他寄了六柄——這是白前輩經過沉思熟慮後的選擇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航將六柄‘一次性飛劍’收起，心中對渡過八品玄聖劫的信心又增強了幾分。</p>
<br><p>&emsp;&emsp;活泉中，楚閣主出聲問道：“還有沒有東西遺忘的？”</p>
<br><p>&emsp;&emsp;“裝備、丹藥、狀態、掛件，全都沒問題。現在，只等羽柔子口中的時機來到。”宋書航回道。</p>
<br><p>&emsp;&emsp;“那你還有什麼遺憾嗎？趁着天劫沒落下前，你有什麼遺憾可以和我們說一說？”石碑道友道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我來替石碑道友翻譯一下：要不要在渡劫前先寫一封遺囑。”心魔赤霄劍道：“事實上，修煉界的修士在渡劫前，有很多人都會先一步立下遺囑，以防萬一。”</p>
<br><p>&emsp;&emsp;宋書航的耳朵主動過濾了心魔赤霄劍前輩的話，並伸手給赤霄劍前輩來了《養刀術》×２０。</p>
<br><p>&emsp;&emsp;這次並不是被心魔赤霄劍前輩扎到心，純粹是最近很久沒給心魔赤霄劍前輩刷邪術，於是順手一滑。</p>
<br><p>&emsp;&emsp;其實，說到‘遺憾’的話，自然是有的——現在宋書航馬上要面臨的最大遺憾，就是八品玄聖絕育事件。</p>
<br><p>&emsp;&emsp;但是境界剎車都剎不住，他還能怎麼辦？</p>
<br><p>&emsp;&emsp;如果是正常修士的話，在晉升八品前，有漫長的時間可以找一位仙子，慢慢談戀愛，結爲道侶，留下血脈。</p>
<br><p>&emsp;&emsp;但他的晉級速度太趕了……他根本沒有時間像同齡人一樣好好談戀愛。</p>
<br><p>&emsp;&emsp;宋書航望了眼邊上的蘇氏阿十六和羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子可以說符合絕大多數男性修士理想另一半的形象。</p>
<br><p>&emsp;&emsp;但是，羽柔子和宋書航彼此間，從頭到尾都沒有擦出過火花。</p>
<br><p>&emsp;&emsp;羽柔子從來就沒有考慮過‘道侶’這種事情，對現在的她來說，道侶絕對沒有‘好玩的事情’重要。</p>
<br><p>&emsp;&emsp;或許未來的羽柔子會有所變化，比如未來子一舉一動中甚至充滿着淑女的味道……</p>
<br><p>&emsp;&emsp;但現在的宋書航和羽柔子，根本沒有‘和對方成爲道侶’的想法。</p>
<br><p>&emsp;&emsp;蘇氏阿十六同樣符合絕大數男性理想的另一半形象，她和羽柔子是兩種不同的風格。</p>
<br><p>&emsp;&emsp;而且，蘇氏阿十六的性格比羽柔子要成熟一些……如果再給她和宋書航一些時間的話，兩人感情再升溫一些，更進一步，就能順其自然的結爲道侶。</p>
<br><p>&emsp;&emsp;甚至現在，兩人間就已經有道侶雛形的味道——但距離成爲雙修道侶關係，還需要一些時間。</p>
<br><p>&emsp;&emsp;而宋書航，莫得時間！</p>
<br><p>&emsp;&emsp;現在，唯一值得慶幸的是，宋爸爸和宋媽媽重新煥發青春。</p>
<br><p>&emsp;&emsp;以他們夫妻的狀態，在生完第二胎後，說不定還能再生第三胎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“宋前輩在考慮玄聖絕育的事情吧？”羽柔子突然出聲，一語道出了宋書航此時的內心。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”宋書航一波尬笑，掩飾自己被戳中的內心——明明戴着面具了，爲什麼羽柔子還是讀出了他內心的想法？</p>
<br><p>&emsp;&emsp;邊上的蘇氏阿十六突然伸手，捉住宋書航的手掌。軟軟的小手，緊緊抓着宋書航的大手——這是她想要表達的意思。</p>
<br><p>&emsp;&emsp;宋書航心中一暖，輕輕握緊蘇氏阿十六的小手。</p>
<br><p>&emsp;&emsp;“宋前輩，其實八品玄聖絕育的事情，並不絕對。甚至就算到了九品劫仙境界，也不用徹底絕望的。”羽柔子緩緩道。</p>
<br><p>&emsp;&emsp;活泉中的楚閣主打了個哈欠，出聲提示道：“長生之道。”</p>
<br><p>&emsp;&emsp;如果能踏出和‘生命’之類屬性有關的‘長生之道’，別說是八品玄聖了，就算是晉升到了長生者境界，都不用擔心絕育問題。比如……程琳。</p>
<br><p>&emsp;&emsp;“懷孕之道？”宋書航眼睛一亮，左眼的‘儒家聖人之眼’開始明亮起來。</p>
<br><p>&emsp;&emsp;石碑道友：“噗～”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“噗……”</p>
<br><p>&emsp;&emsp;“別盯着我！”楚閣主避開宋書航的視線——雖然以她的境界不會受‘儒家聖人之眼’影響，但不代表她喜歡被‘懷孕之眼’盯着。</p>
<br><p>&emsp;&emsp;邊上的龜前輩同樣起身閃避。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑，補充道：“所以，宋前輩你可以放心的渡劫。”</p>
<br><p>&emsp;&emsp;宋書航輕咳，連忙順着轉移話題：“我什麼時候渡劫，我們在等的‘時機’是什麼時候？”</p>
<br><p>&emsp;&emsp;“時機……咦？等下！”羽柔子突然用力的抓住宋書航的胳膊。</p>
<br><p>&emsp;&emsp;宋書航：“怎麼了？”</p>
<br><p>&emsp;&emsp;“我……宋……前輩，你……自己加……油。”羽柔子的話，斷斷續續。</p>
<br><p>&emsp;&emsp;下一刻，她身上那種淑女氣息消散不見。</p>
<br><p>&emsp;&emsp;羽柔子的瞳孔變的迷茫，沒有焦距。</p>
<br><p>&emsp;&emsp;失去了未來羽柔子的壓制，宋書航身上的能量如火山爆發。</p>
<br><p>&emsp;&emsp;“阿十六，你和羽柔子在覈心世界等我。我，去去就來！”宋書航起身道。</p>
<br><p>&emsp;&emsp;未來羽柔子已經消失，但她所說的合適‘時機’並沒有來臨。</p>
<br><p>&emsp;&emsp;但是，沒有關係。</p>
<br><p>&emsp;&emsp;哪怕不是最佳‘時機’，宋書航也有信心渡過八品天劫。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六輕輕鬆開宋書航的大手。</p>
<br><p>&emsp;&emsp;宋書航輕輕握拳。</p>
<br><p>&emsp;&emsp;核心世界開啓，座標鎖定在一處宇宙的無人區域。</p>
<br><p>&emsp;&emsp;下一刻，他的元神、肉身，同步出現在宇宙深處的烙印木刀座標處。</p>
<br><p>&emsp;&emsp;元神、肉身，合二爲一。</p>
<br><p>&emsp;&emsp;他的境界，水到渠成達到七品境界巔峰，達到渡八品玄聖劫的標準。</p>
<br><p>&emsp;&emsp;熟悉的八品天劫空間開啓，將宋書航吞噬。</p>
<br><p>&emsp;&emsp;華夏時間，正好跳過了最後一秒，跨入２０２０年。</p>
<br><p>&emsp;&emsp;(本章完)</p>
