<title>《修真聊天羣》▷ 第799章 不好啦，那個主角凌夜來攻城啦！</title><br><p>&emsp;&emsp;第799章 不好啦，那個主角凌夜來攻城啦！</p>
<br><p>&emsp;&emsp;“嗖～～～”流星劍很開心的加速了。</p>
<br><p>&emsp;&emsp;什麼樣的人，就會煉出怎麼樣的飛劍來——流星劍和它主人一樣，酷愛飆車。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”男女雙重唱慘叫聲響徹天空。</p>
<br><p>&emsp;&emsp;【爲什麼這次我沒有多嘴了，白尊者又加速了啊。這次，我只是問了下無極魔宗祖地距離我們有多遠啊。】宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;沒救了，我的恐高症和恐速症都沒救了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在華夏境內的一處沙漠中，無極魔宗的一處祖地，卻隱藏在其中。</p>
<br><p>&emsp;&emsp;這處祖地，其實已經接近荒廢狀態。若干個世紀前，這裡還是一處鳥語花香、靈氣充足之地。曾經還成爲過‘無極魔宗’的總壇。</p>
<br><p>&emsp;&emsp;但如今，這裡已經變成了一片沙漠，無極魔宗的總壇已經搬遷，而這裡就成了魔宗的‘祖地’之一。</p>
<br><p>&emsp;&emsp;這裡惡劣的生存環境，可以成爲魔宗弟子的修煉之處。並且，有數位壽元無多的無極魔宗高手，選擇在此地閉死關，渴望在極限中突破生死大關。</p>
<br><p>&emsp;&emsp;所以暫時，無極魔宗還沒有徹底放棄這處祖地。</p>
<br><p>&emsp;&emsp;爲胃真人是這處祖地的陣法管理員之一，他雖然只有四品境界，但在陣法上有很不錯的天賦。</p>
<br><p>&emsp;&emsp;所以，無極魔宗的高層將他調到這處四大祖地，讓他掌握、管理並維護祖地的一部分陣法。</p>
<br><p>&emsp;&emsp;在這祖地中的生活雖然艱苦了一些，但祖地的陣法龐大、複雜。爲胃真人在成爲陣法管理員之一後，陣法上的修爲一日千里，每天都在不斷進步。</p>
<br><p>&emsp;&emsp;只等他有能力以一己之力掌握整個祖地的陣法後，他就會被調回到無極魔宗的總壇，到時……前途無量！</p>
<br><p>&emsp;&emsp;爲胃真人在照例檢測完自己管理範圍內的防禦陣法、陣法核心後，稍稍休息了會兒。</p>
<br><p>&emsp;&emsp;然後，他掏出自己手機，上網看看最近有什麼新聞。</p>
<br><p>&emsp;&emsp;“好在最近科技越來越發達……我輩修士呆在這鳥不拉屎的地方，也能有點娛樂。”爲胃真人感嘆道。</p>
<br><p>&emsp;&emsp;要是沒有科技帶來的娛樂，他真不知道自己能不能繼續在這祖地熬下去。畢竟他才四品境界，又是魔修，本身意志力就不是長項。在這種沙漠祖地呆上個幾十年、上百年，他會瘋掉的。</p>
