<title>《修真聊天羣》▷ 第856章 銀票咋滴？看不起會御劍的銀票嗎？</title><br><p>&emsp;&emsp;第856章 銀票咋滴？看不起會御劍的銀票嗎？</p>
<br><p>&emsp;&emsp;這陣霧氣太過詭異，不是自然產生的。霧氣中，帶着一種特殊的能力波動。</p>
<br><p>&emsp;&emsp;但是，年輕的捉妖人都無法確定，這是妖氣？還是修士的靈力？亦或者是邪魔力量？</p>
<br><p>&emsp;&emsp;“距離服務區和高速出口都還有段距離，放慢車速，保持車距，先緩緩行駛吧。”約瑟夫答道。</p>
<br><p>&emsp;&emsp;他女兒紀雙雪疑惑道：“奇怪了，今天的天氣很好啊……爲什麼會突然起霧啊。”</p>
<br><p>&emsp;&emsp;這時，宋書航使用和葉思之間心靈通話能力，詢問道：“葉思，能在不驚動約瑟夫一家人的前提下，驅散這片霧氣嗎？”</p>
<br><p>&emsp;&emsp;“沒問題，不過，沒必要。已經有人出手了。”葉思對着宋書航微笑道。</p>
<br><p>&emsp;&emsp;天空中，有一道劍光‘嗖’的一下遠遁而來。</p>
<br><p>&emsp;&emsp;劍光上站着一位……不對，是一張巨大的……銀票。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眼睛。</p>
<br><p>&emsp;&emsp;沒看錯，那是一張兩米高，一米寬的巨大銀票。</p>
<br><p>&emsp;&emsp;上書‘天庭通行寶鈔’，下方有兩個巨大的‘銀票’字樣。再下方是看不太清晰的年月日。銀票中間是豎寫的‘憑本票可到ＸＸＸ兌現高純度九品靈石十萬枚’的字樣。ＸＸＸ應該是地點，但字跡也已經很模糊，看不清楚。</p>
<br><p>&emsp;&emsp;所有的文字，都是遠古時代的文字，和‘聖人經文’上的字體有些相似，但細微之處又有所不同。</p>
<br><p>&emsp;&emsp;另外，這張‘銀票’上同樣擁有着‘自動翻譯’的功能，所以宋書航在看到這張會御劍飛行的‘銀票’上的字樣時，自動讀懂了其上的意思。</p>
<br><p>&emsp;&emsp;“呔，終於找到你了！妖孽休走，你的頭顱價值五顆七品靈石，納命來。”那張‘銀票’竟然開口說話了！</p>
<br><p>&emsp;&emsp;而且字潤音圓，一口標準的普通話。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;緊接着，銀票躍起，身體如扇子微微一擺。</p>
<br><p>&emsp;&emsp;頓時，有狂風大起。佈滿高速公路的‘迷霧’，瞬間就被驅散一空。</p>
<br><p>&emsp;&emsp;這不是什麼法術，僅是這張‘銀票’微微一擺，帶起的狂風，就擁有如此威能。</p>
<br><p>&emsp;&emsp;“咦？霧氣又消失了？怎麼回事？”約瑟夫的妻子疑惑道。</p>
<br><p>&emsp;&emsp;突然間，那麼濃郁的大霧，一下子消失的無影無蹤，這是什麼情況？</p>
<br><p>&emsp;&emsp;“難道是一小段路上出現的障氣啥的，然後我們剛纔正好通過了這段路程？”約瑟夫回頭望向車後……但是車後面也沒有任何迷霧啊。</p>
<br><p>&emsp;&emsp;女兒紀雙雪同樣一臉疑惑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，宋書航望着天空中的‘銀票’，用心靈通話能量問葉思：“葉思，這是哪位高人前輩，出門時穿上了酷炫的皮膚，然後忘記脫下了嗎？”</p>
<br><p>&emsp;&emsp;葉思搖了搖頭，用心靈通話能力回覆道：“不，不是人類修士。我可以看出，這張‘銀票’它的本質……就是一張銀票。或許，它可以算是靈物成精？看它的實力，至少在五品境界以上。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好吧，花花草草可成精，石頭都能成精，石頭中崩出的猴子也能成精，憑什麼一張銀票就不能成精？</p>
<br><p>&emsp;&emsp;不能有種族歧視對吧？</p>
<br><p>&emsp;&emsp;所以接受吧，一張‘銀票’成精了。</p>
<br><p>&emsp;&emsp;一旦接受這種設定，就感覺也很萌啊。</p>
<br><p>&emsp;&emsp;更何況人家也不是普通的‘銀票’，看到它上面的字樣了沒有？‘天庭通用寶鈔’啊！從古至今，能稱爲‘天庭’的，似乎就只有已經隕落的遠古天庭吧？也就是說，它很可能是遠古天庭的時候，使用過的天庭銀票。人家出身老高貴了，可不是凡間普通的石頭精能比的。</p>
<br><p>&emsp;&emsp;在天庭中，一張通用的‘銀票’受到無數天庭強大修士靈力的感染，最終開了靈智踏上修行之路，也是很正常的事嘛。</p>
<br><p>&emsp;&emsp;“臥艹，這是一張銀票！”年輕的捉妖人卻忍不住驚呼出聲來。</p>
<br><p>&emsp;&emsp;“什麼銀票？”約瑟夫好奇道。</p>
<br><p>&emsp;&emsp;“不不，沒事。我剛纔看花眼了。”年輕的捉妖人搖了搖頭道。</p>
<br><p>&emsp;&emsp;紀雙雪卻敏銳觀察到，年輕的捉妖人目光，一直牢牢盯着空中的某個位置——巧的是，前排宋書航的目光，同樣在盯着那個位置。</p>
<br><p>&emsp;&emsp;她同樣轉頭望向那個位置，但是什麼都沒有看到。</p>
<br><p>&emsp;&emsp;“院長，這張銀票是妖物嗎？”宋書航用‘傳音入密’的方法問道——捉妖人對於‘妖’有強烈的殺戮衝動。一看到妖性，就會獸性大發。</p>
<br><p>&emsp;&emsp;“不，不是妖怪。它應該屬於‘靈獸’的一種，和你的那兩隻海馬靈獸一樣。”年輕的捉妖人回答道。</p>
<br><p>&emsp;&emsp;說話間，天空中那張‘銀票’再次出手了。</p>
<br><p>&emsp;&emsp;只見它身體一卷，捲成了圓筒狀。</p>
<br><p>&emsp;&emsp;是要釋放什麼必殺絕技了？</p>
<br><p>&emsp;&emsp;【下面這個小樣，老資是銀票，怎麼着？礙着你了？銀票怎麼了？看不起銀票嗎？】從銀票的圓筒中，傳出了巨大的聲音。</p>
<br><p>&emsp;&emsp;這個聲音，是用‘羣體傳音入密’的方式發出的。下方的宋書航、葉思、三個熊孩子、年輕的捉妖人耳中，都聽到了這聲音。</p>
<br><p>&emsp;&emsp;震耳欲聾。</p>
<br><p>&emsp;&emsp;年輕的捉妖人苦笑着挖了挖耳朵。</p>
<br><p>&emsp;&emsp;這麼有個性的‘銀票’，他還是第一次看到。</p>
<br><p>&emsp;&emsp;【這位……銀票前輩。我們只是從來沒見過像你這樣有個性的銀票，所以特別驚歎，我們沒有惡意。所以，不打擾前輩降妖除魔了。】捉妖人用傳音入密的方式回覆道。</p>
<br><p>&emsp;&emsp;【哼。】天空中，那張‘銀票’傲嬌的哼了一聲。</p>
<br><p>&emsp;&emsp;然後，它身形展開。</p>
<br><p>&emsp;&emsp;接着，從它身體上的遠古符文中，有一個字明亮起來。那是‘兌現’中的‘現’字。</p>
<br><p>&emsp;&emsp;“妖孽，現形！”銀票沉喝一聲。</p>
<br><p>&emsp;&emsp;‘現’字一閃而過。</p>
<br><p>&emsp;&emsp;下方……高速公路的側邊一塊泥土中，有一隻老鼠破土而出。</p>
<br><p>&emsp;&emsp;這隻老鼠，看上去就和普通家鼠一樣。只是放大了好幾倍，而且渾身充滿着一塊塊怪異的肌肉。</p>
<br><p>&emsp;&emsp;而老鼠的眼睛，不再是小而突出的黑眼睛，而是褐色如同鷹的眼睛。</p>
<br><p>&emsp;&emsp;在老鼠的身上，隱約有黑色的能量在它身上穿梭着。</p>
<br><p>&emsp;&emsp;宋書航目光一凝。</p>
<br><p>&emsp;&emsp;這老鼠的症狀，和昨天被他們遇上的那中年男子、以及黃山真君降伏的那掀車的大塊頭極爲相似。</p>
<br><p>&emsp;&emsp;又是那‘九幽世界’邪惡能量搞的鬼？</p>
<br><p>&emsp;&emsp;九幽世界的邪惡能量，不僅僅作用於普通人類，甚至還能作用於普通動物身上嗎？</p>
<br><p>&emsp;&emsp;怎麼總感覺……有種‘末日’要被開啓的感覺。</p>
<br><p>&emsp;&emsp;人和動物都在某種詭異能量下，開始變異。然後，變異的人和動物將危機擴散到整個世界，形成了末日！</p>
<br><p>&emsp;&emsp;【呸，大吉大利。這個世界又不是電影中那種普通人的世界，有修士在，這種世界末日的情況絕對不會發生。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“吱吱吱～～”巨大的肌肉鼠被迫現身後，發出類似憤怒的急促叫聲。</p>
<br><p>&emsp;&emsp;但就在這時，一道劍光刷的一下斬過。</p>
<br><p>&emsp;&emsp;肌肉鼠的頭顱沖天而起，但傷口處卻沒有一絲血跡……劍過無痕。劍氣掠過後，傷口處直接被冰封，滴血末出。</p>
<br><p>&emsp;&emsp;約瑟夫的妻子駕駛着商務車，漸行漸遠。</p>
<br><p>&emsp;&emsp;宋書航隱約看到，那張銀票‘卷’起肌肉鼠的頭顱，重新御劍而起，消失於天際。身後，肌肉鼠的身軀在劍氣的餘威下，消散開來，化爲碎片，融入泥土中。</p>
<br><p>&emsp;&emsp;這時，年輕的捉妖人輕輕嘆了口氣，傳音道：“可惜了，剛纔那隻看上去只有二品強度的老鼠，價值五顆七品靈石哩！要是我能將它拿下，就發財了。”</p>
<br><p>&emsp;&emsp;五顆七品靈石，宋書航在從白前輩那借錢之前，全部家當僅有四百枚五品靈石，折算一下僅四顆七品靈石！</p>
<br><p>&emsp;&emsp;的確是一筆鉅款。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航暗暗思索起來，剛纔那張‘銀票’已經主動出擊，斬殺這種被‘九幽世界能量’污染的生物，去換取報酬。難道說，修士界已經開始組織消滅這種被‘九幽世界能量影響的生物’了嗎？</p>
<br><p>&emsp;&emsp;會不會在他和黃山真君發現‘中年男子’以及‘掀車的大塊頭’之前，已經有修士界的前輩高人，發現了類似的危害，並展開了行動？</p>
<br><p>&emsp;&emsp;宋書航想了想，掏出手機，打開‘九洲一號羣’，在羣裡飛快的將自己剛纔所見到的事情，簡述了一遍。</p>
<br><p>&emsp;&emsp;當他發完消息後，第一個回覆的是黃山真君：“咦？有人已經針對這種魔化生物進行清除行動了？看樣子事情比我們想象的還要麻煩。這種九幽世界能量的魔化，不僅針對人類，竟然還能對動物進行強化和改造。”</p>
<br><p>&emsp;&emsp;原本永遠是第一個回覆的‘羣裡永遠在線的聖鬥士’北河前輩，最近都沒有上線。他應該是在爲‘月初’的決鬥做最後的準備。</p>
<br><p>&emsp;&emsp;說起決鬥，一開始銅卦仙師在羣裡提出在‘月圓之夜，紫禁之巔’決鬥的。</p>
<br><p>&emsp;&emsp;不過北河散人說月圓之夜沒空，於是雙方最終定到了三個月後，也就是九月初在紫禁之巔痛快的戰一場。</p>
<br><p>&emsp;&emsp;少了月圓之夜的逼格，但是雙方都有些迫不及待，也等不到月圓之夜。</p>
<br><p>&emsp;&emsp;“黃山前輩，從那兩個被魔化的傢伙身上，能推斷出‘九幽世界’幕後之人的計劃嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“咳，事實上，現在我還在捕捉雲霧那傢伙……還沒來的及對兩個被魔化的普通人進行檢查。”黃山真君不好意思道：“回頭，我問問一些道友，看看有沒有最新情報。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
