<title>《修真聊天羣》▷ 第109章 羣主的神器大禁言術！</title><br><p>&emsp;&emsp;第109章 羣主的神器大禁言術！</p>
<br><p>&emsp;&emsp;北河散人問道：“失憶的原因是什麼？”</p>
<br><p>&emsp;&emsp;“還在檢查中，還不能確定原因。或許是那島上的特殊陣法，或是有可怕的妖獸……如果有結果了的話，我會和大家說的。”藥師回覆道。</p>
<br><p>&emsp;&emsp;“多謝藥師兄提醒。”北河散人道。</p>
<br><p>&emsp;&emsp;只要有準備，就算神秘島古怪，也不至於被弄的措手不及。</p>
<br><p>&emsp;&emsp;想了想後，北河散人又提醒三浪道：“三浪兄，你已經在東海了，小心點。”</p>
<br><p>&emsp;&emsp;“放心吧，浪某也不是魯莽之輩！”三浪哈哈大笑道。</p>
<br><p>&emsp;&emsp;“三浪，放心的上吧！我剛給你算了一卦，你最近運氣不錯，這趟應該會有點好收穫。”突然，銅卦仙師冒頭，幽幽道了句。</p>
<br><p>&emsp;&emsp;仙師這話音一落，狂刀三浪頓時臉色大變。</p>
<br><p>&emsp;&emsp;“等……等下！算卦的，你剛纔說什麼？我最近運氣不錯？”狂刀三浪飛快回複道：“你確定自己沒看錯卦象？要不你再算一卦看看，肯定是下下籤的吧，你不要騙我！肯定是大凶兆的對不對？至少得是G杯的凶兆對不對？”</p>
<br><p>&emsp;&emsp;銅卦仙師額頭青筋暴起：“滾！”</p>
<br><p>&emsp;&emsp;“哈哈哈。”北河散人哈哈一笑，然後複製了狂刀三浪剛纔的那段話，一連將這段話在羣裡重發了五六次。然後，又得意洋洋道：“算卦的，你就認了吧。你一輩子都是個算黑卦的！”</p>
<br><p>&emsp;&emsp;“混蛋！”銅卦仙師被戳到了痛腳：“北河你這老匹夫，欺人那個太甚！”</p>
<br><p>&emsp;&emsp;北河散人發了個咧嘴笑的表情：“不服？兩個多月後紫禁之巔，我們幹一場！”</p>
<br><p>&emsp;&emsp;“哼！兩個月後我自然會領教你的手段。但君子報仇，一秒都晚！”銅卦仙師拉開自己的‘自定義表情’清單，拉出標記着‘北河’的一頁，冷冷一笑。</p>
<br><p>&emsp;&emsp;然後他在羣裡飛快發了好幾張聊天記錄截圖。</p>
<br><p>&emsp;&emsp;……………………</p>
<br><p>&emsp;&emsp;［某年某月。</p>
<br><p>&emsp;&emsp;北河散人：上週幸運參加了玄女門的大宴，親眼見到了玄女門雲雀子前輩。前輩那風采，讓人深深難忘！（ＰＳ：玄女門雲雀子，九洲一號羣管理員。）</p>
<br><p>&emsp;&emsp;狂刀三浪：你愛上雲雀子？</p>
<br><p>&emsp;&emsp;北河散人：當然。</p>
<br><p>&emsp;&emsp;北河散人：混蛋……三浪你不要亂插話！］</p>
<br><p>&emsp;&emsp;……………………</p>
<br><p>&emsp;&emsp;［又是某年某月。</p>
<br><p>&emsp;&emsp;蘇氏阿七：北河，你養的那株‘雲羅三現月’真心漂亮，不只是我一個人這麼覺的。別謙虛了！</p>
<br><p>&emsp;&emsp;北河散人：好吧，我承認我很漂亮！］</p>
<br><p>&emsp;&emsp;……………………</p>
<br><p>&emsp;&emsp;一連五六張，都是類似斷章取義截圖過來的黑歷史。</p>
<br><p>&emsp;&emsp;北河散人看到這一排的聊天記錄截圖，再也淡定不能了：“算黑卦的，你夠了啊！什麼時候截了這麼多圖？”</p>
<br><p>&emsp;&emsp;“哼哼。”銅卦仙師一臉得意：“還有更狠的呢。”</p>
<br><p>&emsp;&emsp;“別以爲就只有你有啊！”北河散人大怒，同樣翻出自己的自定義表情項，拉出‘銅卦’字樣的一欄，同樣‘嗖嗖嗖’發了五六張。</p>
<br><p>&emsp;&emsp;這一發就不可收拾。</p>
<br><p>&emsp;&emsp;兩人你發四張，我發五張的。成了一場互黑的比賽，就看誰的存貨更多、更黑！</p>
<br><p>&emsp;&emsp;而兩人互黑的過程中，難免會牽扯到羣裡其他人物，於是參加互暴黑歷史的成員如滾雪球，越來越多。</p>
<br><p>&emsp;&emsp;九洲一號羣都變成黑人羣了。</p>
<br><p>&emsp;&emsp;漸漸的，北河散人有些支撐不住了。</p>
<br><p>&emsp;&emsp;銅卦仙師存貨太多，這場黑人大賽他略顯敗跡。</p>
<br><p>&emsp;&emsp;怎麼辦？難道要用ＰＳ神器發假黑歷史？</p>
<br><p>&emsp;&emsp;“哈哈哈，北河，你已經沒存貨了嗎？”銅卦仙師心情大好：“我還有絕招沒放呢，來吃我一發大招吧！這可是我幾百年前用法術保存下來的拓影——大家清屏了，來看點好東西——叮叮叮～～當年北河接待白真君後的畫面！”</p>
<br><p>&emsp;&emsp;法術拓影術，相當於現在的錄像之類。在沒有錄像功能的古代，法術拓影術很受修士喜愛。</p>
<br><p>&emsp;&emsp;“我去，不會是那個吧！”北河散人聽到這裡，心跳都加快了幾拍。這個缺德的算黑卦的，當年竟然偷偷用法術拓印自己接待白真君後的模樣？</p>
<br><p>&emsp;&emsp;不行，絕對不能讓算黑卦將那羞恥的畫面發佈出來！</p>
<br><p>&emsp;&emsp;下一刻，北河散人果斷向惡勢力低頭：“仙師請手下留情，我認錯還不行嗎？”</p>
<br><p>&emsp;&emsp;過幾天就找人黑了這傢伙的電腦，刪掉所有東西。再想辦法將他的法術拓影給毀掉！北河散人心中狠狠想道。</p>
<br><p>&emsp;&emsp;“遲了！”銅卦仙師嘿嘿一笑，得意洋洋的在羣裡發了段小視頻。</p>
<br><p>&emsp;&emsp;視頻有些模糊，是用錄像機重拍了下法術拓影，所以不清晰。</p>
<br><p>&emsp;&emsp;視頻中，有一個男人身影搖頭晃腦，一臉唏噓，然後用很複雜的語氣道：“我感覺啊，這人要是長成白真君這模樣，再加上那無窮的魅力值，就算是男的……我Ｘ，你們幾個拍個鳥！”</p>
<br><p>&emsp;&emsp;“哈哈哈，北河，看看你當年的傻樣子吧。”銅卦仙師狂笑，似乎已經看到北河垂頭喪氣，敗犬的一面。</p>
<br><p>&emsp;&emsp;“……”北河散人沉默了片刻，反覆看了看視頻中一臉唏噓的男人。</p>
<br><p>&emsp;&emsp;那個男子就算是一臉唏噓，也是帥的狠的那種。</p>
<br><p>&emsp;&emsp;然後……北河散人鬆口氣。</p>
<br><p>&emsp;&emsp;嗯，太好了，視頻中的男人不是他！</p>
<br><p>&emsp;&emsp;然後，銅卦這傢伙要倒大黴了！他用自己的道號發誓！</p>
<br><p>&emsp;&emsp;果然，約五秒鐘後。</p>
<br><p>&emsp;&emsp;［系統消息提示：（＊＊＊＊＊＊）銅卦仙師已被羣主黃山真君禁言３０天。］</p>
<br><p>&emsp;&emsp;嗯嗯，禁言三十天呢！</p>
<br><p>&emsp;&emsp;北河散人心中大樂。</p>
<br><p>&emsp;&emsp;若不是聊天軟件最多禁三十天，銅卦這傢伙還要被禁更久！</p>
<br><p>&emsp;&emsp;——因爲剛纔銅卦那傢伙發錯黑歷史了！</p>
<br><p>&emsp;&emsp;那視頻中的男子不是北河，而是好幾百年前的羣主——黃山真君。他這是斛怒了龍之逆鱗，找屎啊！</p>
<br><p>&emsp;&emsp;狂刀三浪馬上跳出來，爲黃山真君點贊：“真君禁的好，象銅卦這樣的傢伙應該禁他十年二十年纔對！”</p>
<br><p>&emsp;&emsp;惱羞成怒的黃山真君冷笑，毫不猶豫，也送了狂刀三浪一程。</p>
<br><p>&emsp;&emsp;［系統消息提示：（＊＊＊＊＊＊）狂刀三浪已被羣主黃山真君禁言１天。］</p>
<br><p>&emsp;&emsp;唉，不作死就不會死的道理，浪兄，你爲毛就是不懂呢？</p>
<br><p>&emsp;&emsp;北河散人心中感嘆道——你這一發言，不就等於是在跟黃山真君說：“真君啊，我也看到剛纔那視頻了！”</p>
<br><p>&emsp;&emsp;www ✿тт kán ✿C ○</p>
<br><p>&emsp;&emsp;真君不禁你禁誰？</p>
<br><p>&emsp;&emsp;爲人處事還是要像我一樣，絕不作死，應該低調時絕不高調！哪怕銅卦那傢伙被禁言我最開心了，也絕不發言！</p>
<br><p>&emsp;&emsp;北河散人差點就要爲自己點讚了！</p>
<br><p>&emsp;&emsp;［系統消息提示：（＊＊＊＊＊＊）北河散人已被羣主黃山真君禁言１天。］</p>
<br><p>&emsp;&emsp;作爲挑起這場黑人混戰的首兇之一，北河散人再低調還是逃不過被禁言的命運……</p>
<br><p>&emsp;&emsp;北河散人感覺到蛋蛋的憂傷……</p>
<br><p>&emsp;&emsp;宋書航看到這裡時已經笑出內傷。</p>
<br><p>&emsp;&emsp;他本來還想發言一下的，現在馬上縮回按在鍵盤上的手。這時候羣主黃山真君正惱羞成怒之時，無論誰發言，都可能被禁。</p>
