<title>《修真聊天羣》▷ 第352章 白前輩，我們拍電影吧！</title><br><p>&emsp;&emsp;第352章 白前輩，我們拍電影吧！</p>
<br><p>&emsp;&emsp;淚在飆是什麼狀態，宋書航終於明白了。</p>
<br><p>&emsp;&emsp;螺旋式昇天雖然可怕，但火箭式昇天也絲毫不差。書航感覺自己的屁股後面似乎有火箭助推器，在推着他越飛越高。</p>
<br><p>&emsp;&emsp;可怕的是，這助推器的推進速度並不是一成不變的。這‘一次性宋書航００１版’的推動力是一波波的！</p>
<br><p>&emsp;&emsp;也就是說當他往高空飛的時候，飛了一段高度後，動力會越來越小，速度漸漸慢下來……然後當宋書航的速度慢到一定程度的時候，‘一次性宋書航００１版’又會積蓄一波新的推動力，然後‘轟’的一下，將他變慢的速度重新推動起來。</p>
<br><p>&emsp;&emsp;變慢……又突然變快……再緩緩變慢……又突然變快，如此循環～爽歪歪。</p>
<br><p>&emsp;&emsp;宋書航倒是想使用蔥孃的必殺絕學‘向修士投降的五百種方法’，但是他根本沒機會使用。眼看着自己的身體越飛越高，都已經快要接觸到雲層了……不會一直飛向太空吧？</p>
<br><p>&emsp;&emsp;會死人的啊，他現在身上可沒有防禦手段，到時候身體和大氣層摩擦起火，或者是再往上的寒氣流，都會要了他的命吧？</p>
<br><p>&emsp;&emsp;正思索之間，宋書航看到下方有一道劍光‘piu～’的一下朝他飛來，平穩的飛到他的腳下，將他的身體托住。</p>
<br><p>&emsp;&emsp;同時，他而胸口的‘一次性宋書航００１版’似乎也能量耗盡，他終於不再繼續往高空中飛了。</p>
<br><p>&emsp;&emsp;宋書航心中頓時一定。</p>
<br><p>&emsp;&emsp;飛劍穩穩托住書航，因爲已經在高空中了，所以這柄‘一次性流星劍００１版’沒有使用螺旋昇天功能。不過它還是很敬業的開啓了‘流星光效’，載着宋書航緩緩向下方白尊者的方向落去。</p>
<br><p>&emsp;&emsp;沒有使有‘傘兵跳傘式墜落’……宋書航心中暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;不過，想到一會兒自己馬上就要降落到白前輩身邊時，他心裡又有些不安起來……羽柔子可是在羣空間裡發了７０多張表情圖啊！萬一自己現在‘piu～’的一下昇天了，還不能讓白前輩消氣，那接下來肯定有‘一次性宋書航００２版’甚至是００３版等着自己吧？</p>
<br><p>&emsp;&emsp;不行，我不能坐以待斃！</p>
<br><p>&emsp;&emsp;我要先聲奪人，一會兒見到白尊者時，馬上向他道歉？不，現在道歉說不定已經遲了……我應該轉移白前輩的注意力。</p>
<br><p>&emsp;&emsp;但是要怎麼轉移白前輩的注意力？</p>
<br><p>&emsp;&emsp;宋書航的大腦瘋狂的轉動起來，突然，他腦海中靈光一閃。</p>
<br><p>&emsp;&emsp;有了！</p>
<br><p>&emsp;&emsp;這次暑假回家的時候，自己不是因爲那一大疊車輛行駛證的原因，拍着胸膛跟宋爸爸說自己正在和人拍一部小電影嗎？</p>
<br><p>&emsp;&emsp;這部小電影他準備在過年前弄出來的</p>
<br><p>&emsp;&emsp;……宋書航原本打算要找個機會問問九洲一號羣裡的前輩們，有沒有前輩有影視業門路的。</p>
<br><p>&emsp;&emsp;不用正式的電影，就隨便請個會拍電影的小導演過來，然後以自己和好友爲主角，拍部自己家人能看看的有趣小電影就ＯＫ了。</p>
<br><p>&emsp;&emsp;但現在，宋書航腦海靈光這麼一閃——白前輩對拍電影會不會有興趣？</p>
<br><p>&emsp;&emsp;臥艹，這個腦洞一開後，宋書航頓時思如泉涌。</p>
<br><p>&emsp;&emsp;如果白尊者願意演電影的話，無論他是主角還是配角，只用他往鏡頭前一站，什麼都不用幹，只用微笑，那都是十幾億票房的保證吧？</p>
<br><p>&emsp;&emsp;而且，拍電影的話，可以讓白前輩演各種各樣的角色啊。</p>
<br><p>&emsp;&emsp;這個想法說不定真的可行。</p>
<br><p>&emsp;&emsp;那麼……一會兒落到白前輩身邊時，自己馬上先聲奪人，邀請白前輩拍電影去！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;下方小島上。</p>
<br><p>&emsp;&emsp;魚嬌嬌的小眼睛萌萌的眨了眨，細聲細語的問道：“白前輩有什麼附加條件，請說。”</p>
<br><p>&emsp;&emsp;白尊者不緩不慢道：“我想要你的一滴本命精血。然後，我想讓一個人和你一同參加‘點化龍門’。當然，他不會影響你的‘點化龍門’的經過。他只會站在龍門之下，感受、體悟你點化龍門的全過程。”</p>
<br><p>&emsp;&emsp;魚嬌嬌猶豫了起來——一滴精血倒沒什麼，重要的是另一點，讓人和她一起進行‘點化龍門’卻讓她很猶豫。</p>
<br><p>&emsp;&emsp;就算白尊者說那個一起參加‘點化龍門’之人，不會影響她‘點化龍門’的經過。但是……光是一個不相關的人，陪着她一起參加‘點化龍門’，事實上就已經在提升‘點化龍門’的困難程度了。</p>
<br><p>&emsp;&emsp;點化龍門……不僅僅是機緣，更是魚嬌嬌衝擊四品境界時的‘天劫’啊！</p>
<br><p>&emsp;&emsp;天劫從來都是很私人的事情，如果有人出手相助渡劫的話，天劫的難度就會馬上提升。</p>
<br><p>&emsp;&emsp;所以，當初蘇氏阿十六渡劫時，蘇氏阿七都不敢出手相助。只有最後沒有選擇時，阿七纔出手，打散了天劫，救下蘇氏阿十六的性命。</p>
<br><p>&emsp;&emsp;事關她修道之路，一個失誤就可能抱憾終身，所以，魚嬌嬌不得不謹慎選擇，反覆思索，不敢輕易下決定。</p>
<br><p>&emsp;&emsp;白尊者微微一笑，魚嬌嬌猶豫的模樣卻正是他想要的——魚嬌嬌沒有馬上答應下來，顯然是個心思細膩的姑娘。這樣，他才能更放心的讓宋書航和她一起參加‘點化龍門’。</p>
<br><p>&emsp;&emsp;笑過後，白尊者輕咳一聲，繼續道：“當然，我也知道讓人蔘加妳的‘點化龍門’之劫時，會無形中增加妳天劫的難度。所以，作爲額外回報，我可以給你一個保證。”</p>
<br><p>&emsp;&emsp;“保證？”魚嬌嬌的眼睛眨了眨，好奇問道。</p>
<br><p>&emsp;&emsp;白尊者堅起食指：“我可以保證，就算妳點化龍門失敗，妳也會毫髮無傷！境界、狀態一點都不受‘點化龍門’失敗的影響。然後，等你休息一些時間後，我可以再給妳進行一次‘點化龍門’。下次的材料，全部由我來出！”</p>
<br><p>&emsp;&emsp;這個條件，簡直不要太優厚！</p>
<br><p>&emsp;&emsp;“白前輩……您的提議，讓我根本沒有拒絕的餘地呢。”魚嬌嬌道——這等於是多給她一次‘點化龍門’的機會。成功了皆大歡喜，失敗了卻還有再來一次的機會。</p>
<br><p>&emsp;&emsp;她不答應豈不成傻子了？</p>
<br><p>&emsp;&emsp;“那麼，成交。”白尊者伸手招了招，天空中的飛劍載着宋書航迅速降落……</p>
<br><p>&emsp;&emsp;(本章完)</p>
