<title>《修真聊天羣》▷ 第1950章 她腦子終於瓦特了？</title><br><p>&emsp;&emsp;第1950章 她腦子終於瓦特了？</p>
<br><p>&emsp;&emsp;這年頭，大佬們都喜歡強行從小萌新身上借走點東西。</p>
<br><p>&emsp;&emsp;有借靈鬼的，有借化身的，有借腦袋的。</p>
<br><p>&emsp;&emsp;宋書航那可憐的鋼鐵化身，纔剛誕生沒多久，都還沒來的及和本體建立深厚的感情，就和黑龍世界的‘太陽船’一起，被天帝帶走了。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ回道：“對，那個鋼鐵的你突然出現，將一柄短刃刺入那個捉妖人長生者的額頭，將他體內的另一種力量封印，又將他踹入到了我的封印中。”</p>
<br><p>&emsp;&emsp;鋼鐵宋書航在‘捉妖人長生者’的光束攻擊掩護下出現，又在光束消失之時飛快消失。但碧水閣是她的世界，在這裡發生的任何事情，都逃不過她的眼睛。</p>
<br><p>&emsp;&emsp;“不對，講不通啊。”宋書航道。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ：“什麼？”</p>
<br><p>&emsp;&emsp;“如果是鋼鐵的我，應當是我的鋼鐵化身。但是……我的鋼鐵化身現在還在‘天帝’的手中，被她用秘術控制着，我根本無法將它召喚回來。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;如果真是他的鋼鐵化身，那麼是天帝控制着它，悄然過來，協助楚閣主ｔｗｏ將雙臂長眼睛的長生者封印？</p>
<br><p>&emsp;&emsp;但問題是，捉妖人長生者是天帝的下屬，對她忠心耿耿。遠古天庭破滅後，他還瘋狂的去追殺程琳來着。</p>
<br><p>&emsp;&emsp;天帝有什麼理由要幫着敵人，將自己的頭號馬仔給封印掉？</p>
<br><p>&emsp;&emsp;除非她瘋了。</p>
<br><p>&emsp;&emsp;又或者，剛纔出現的其實並非他的鋼鐵化身？</p>
<br><p>&emsp;&emsp;正思索間。</p>
<br><p>&emsp;&emsp;【叮～～你的‘狐朋狗友’天帝向你遠程傳遞１０秒鐘功力，功力傳遞過程中消耗爲９成，請注意查收。】</p>
<br><p>&emsp;&emsp;【附加消息：喲，宋前輩，首先恭喜你，成功將我天庭先鋒大將的化身封印。這一戰打的非常漂亮，打出了長生者級的氣勢。但是，儒家外面的天庭碎片，我還是大量回收啦。】</p>
<br><p>&emsp;&emsp;是那個‘金丹二維碼好友功能’。</p>
<br><p>&emsp;&emsp;這個功能最讓宋書航心塞的是，程琳仙子和大佬們能進行各種騷操作，而他因爲境界不足，只能乾瞪眼。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還真是天帝！</p>
<br><p>&emsp;&emsp;她腦子終於瓦特啦？</p>
<br><p>&emsp;&emsp;不對，以天帝的性格，每走一步都蘊含着極深的心機。</p>
<br><p>&emsp;&emsp;她故意讓‘捉妖人長生者’的化身被楚閣主ｔｗｏ封印，會不會有什麼陰謀？</p>
<br><p>&emsp;&emsp;等下……</p>
<br><p>&emsp;&emsp;難道她要用這捉妖人長生者的化身，謀取楚閣主ｔｗｏ的碧水閣？</p>
<br><p>&emsp;&emsp;之前，楚閣主還沒踏出自己的道時，就有獸修界的遠古天庭倖存者，想要奪取楚閣主的碧水閣，要用碧水閣重建天庭。</p>
<br><p>&emsp;&emsp;現在天帝重生，要重建天庭，很可能會盯着碧水閣！</p>
<br><p>&emsp;&emsp;【叮～你的‘狐朋狗友’天帝又一次向你傳遞１０秒功力，附加消息：宋前輩，讓我猜一猜，你是不是在想着，朕的腦子是不是壞掉了？但朕要告訴你，朕沒瘋，朕好的很。至於朕到底想幹什麼，你猜？猜出來，還可以給你一個獎勵。】</p>
<br><p>&emsp;&emsp;又一道信息，出現在宋書航的腦海中。</p>
<br><p>&emsp;&emsp;“楚前輩，再次檢查下封印，看看封印中的狀態，看看有沒有什麼漏洞。”宋書航擡頭飛快道：“剛纔那金屬的我，的確是我的鋼鐵化身，而且就是天帝在操作着它。”</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ點了點頭，再次反覆的檢測起自己的封印，並從頭到尾仔細運算了一遍。楚閣主的呆毛也加入到檢測隊伍中，協助楚ｔｗｏ。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“沒有漏洞，封印沒問題！”楚閣主ｔｗｏ道。</p>
<br><p>&emsp;&emsp;捉妖人長生者的化身已經被死死封印，腹部的長槍和額頭的短刃更是將他體內的所有本源力量切斷，它完全沒有翻盤的機會。</p>
<br><p>&emsp;&emsp;“藉着碧水閣的威能，最多一年時間，我們就能將封印中‘長生者化身’徹底削弱，將它斬殺。”楚閣主補充道。</p>
<br><p>&emsp;&emsp;宋書航提醒道：“捉妖人長生者頭顱上的‘短刃’是天帝插進去的，她會不會有辦法遠程解開短刃的功能，讓捉妖人掙脫封印？”</p>
<br><p>&emsp;&emsp;“捉妖人體內擁有第二種本源力量的信息，我也有情報。”楚閣主ｔｗｏ緩緩道：“我設計的封印中，早就考慮過這種情況。就算現在他頭顱上的短刃失效，也不會影響封印的效果。”</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;完全不知道天帝想打什麼算盤。</p>
<br><p>&emsp;&emsp;情報不足，缺少線索。</p>
<br><p>&emsp;&emsp;就算他是神探轉世，也無法找出那個真相來。</p>
<br><p>&emsp;&emsp;“我要先離開了，我無法在現世呆太長的時間。”楚閣主ｔｗｏ道，這是她融合了‘雲雀子頭顱’後的代價。</p>
<br><p>&emsp;&emsp;“小心九幽的那位胖球。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“放心吧，我現在將碧水閣卡在九幽和現世的間隙間，只要我自己別搞事，就不會有問題。”楚閣主ｔｗｏ答道。</p>
<br><p>&emsp;&emsp;說罷，整個碧水閣和她，全部消失不見。</p>
<br><p>&emsp;&emsp;宋書航的身形，重新出現在儒家那大裂谷上空。</p>
<br><p>&emsp;&emsp;“但是前輩你今天一直在搞事啊。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;楚閣主的呆毛輕輕晃動：“不用爲她擔心，真不行的話……她還可以去投靠另一位主宰。”</p>
<br><p>&emsp;&emsp;“也對。”宋書航身形從空中降落。</p>
<br><p>&emsp;&emsp;九修鳳凰刀迴歸核心世界，回到蔥娘身邊。</p>
<br><p>&emsp;&emsp;白鶴真君問道：“書航，那個雙手長滿眼睛的大佬呢？”</p>
<br><p>&emsp;&emsp;“成功被我和楚閣主封印了。”宋書航回道。</p>
<br><p>&emsp;&emsp;白龍姐姐微微嘆了口氣。</p>
<br><p>&emsp;&emsp;【對了，白龍姐姐。我們在封印捉妖人長生者化身的時候，天帝控制着我的鋼鐵化身出現，捅了捉妖人長生者腦袋一刀，一腳將他踢入到了封印中。白龍姐姐你這，有沒有什麼頭緒或線索？】宋書航傳音入密道。</p>
<br><p>&emsp;&emsp;白龍姐姐：∑(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;這個消息簡直爆炸。</p>
<br><p>&emsp;&emsp;白龍姐姐腦子都當機了。</p>
<br><p>&emsp;&emsp;在她的印象中，捉妖人長生者可是天庭的急先鋒，建立天庭時他出力非常大。天庭對外征戰的時候，他總是第一個出戰。</p>
<br><p>&emsp;&emsp;所有長生者中，他對天帝的最忠心。</p>
<br><p>&emsp;&emsp;現在，天帝竟然一刀紮了自己最忠心的大將？</p>
<br><p>&emsp;&emsp;“她腦子終於進水了？”白龍姐姐半天擠出這麼句話來。</p>
<br><p>&emsp;&emsp;宋書航：“我也是這麼想的。”</p>
<br><p>&emsp;&emsp;話說，天帝現在在哪？</p>
<br><p>&emsp;&emsp;宋書航擡頭望向頭頂的‘執念陰影黑洞’，不滅之主的執念力量還能堅持一段時間。</p>
<br><p>&emsp;&emsp;(本章完)</p>
