<title>《修真聊天羣》▷ 第1595章 保大呢～還是保小～</title><br><p>&emsp;&emsp;第1595章 保大呢～還是保小～</p>
<br><p>&emsp;&emsp;功德蛇美人被宋書航召喚出來。</p>
<br><p>&emsp;&emsp;同時，造化仙子同樣好奇的浮現，飄在宋書航的身後。</p>
<br><p>&emsp;&emsp;功德蛇美人對於‘擼鯨’這種事相當喜歡——因爲這事情，造化仙子是辦不到的。</p>
<br><p>&emsp;&emsp;丹田和金丹是修士最重要的地方，不可能讓‘別人’接觸。</p>
<br><p>&emsp;&emsp;功德蛇美人對於宋書航來說，是自己功德的一部分，是自己。而造化仙子，就算能融入宋書航體內，但她終歸是外來物。</p>
<br><p>&emsp;&emsp;藥師大樓中。</p>
<br><p>&emsp;&emsp;傀儡仙子軟軟的坐在沙發上，一動不動，儘量節省能量的消耗。</p>
<br><p>&emsp;&emsp;白前輩坐在她對面的沙發上，手中捧着茶杯，輕輕抿了一口。他的長髮落在沙發後，音竹正鑽在沙發背後，偷偷摸摸的爲白前輩的長髮扎小辮子。</p>
<br><p>&emsp;&emsp;宋書航扶着沙發，咬緊牙關：“諾言與等待仙子，一口氣將新金丹給擠出來！”</p>
<br><p>&emsp;&emsp;功德蛇美人的小手化爲純淨的功德之光，進入宋書航的丹田，一把抓住肥鯨金丹。</p>
<br><p>&emsp;&emsp;她已經不是第一次爲肥鯨金丹接生了，熟的很。</p>
<br><p>&emsp;&emsp;一回生、二回順產、三回更能輕輕鬆鬆生出來……雙胞胎除外。</p>
<br><p>&emsp;&emsp;肥鯨金丹拼命的在丹田中游走，但丹田就只有那麼大的距離，再加上肥鯨金丹這回肚子比以前更大，遊不動。</p>
<br><p>&emsp;&emsp;功德蛇美人的小手，輕鬆的抓住了它的尾巴，將它提起。</p>
<br><p>&emsp;&emsp;然後，功德蛇美人的另一隻小手抓住鯨身，用力往上擠去。</p>
<br><p>&emsp;&emsp;一擠……</p>
<br><p>&emsp;&emsp;沒擠出來。</p>
<br><p>&emsp;&emsp;或許是雙胞胎比較難生的原因。</p>
<br><p>&emsp;&emsp;功德蛇美人換了個姿勢再擠了一次。</p>
<br><p>&emsp;&emsp;肥鯨金丹賣力的掙扎着，但金丹還是沒有出來。</p>
<br><p>&emsp;&emsp;宋書航身後的造化仙子終於找到了機會，她開口唱道：“老爺～老爺～夫人她～難產了。”</p>
<br><p>&emsp;&emsp;功德蛇美人猛的擡起頭來，接口唱道：“夫人她難產了～～保大，還是保小？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;傀儡仙子：“……”</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;李音竹：“？？？”</p>
<br><p>&emsp;&emsp;“保大呢～還是保小呢～這是個～難題～”造化仙子繼續唱道。</p>
<br><p>&emsp;&emsp;功德蛇美人：“保小呀，孩子懷孕才一……天，保出來也是死路一條。所以，當然是保大啦。”</p>
<br><p>&emsp;&emsp;又是不知從哪裡掐過來的電影劇情臺詞，聲音聽起來耳熟，似乎是某個女明星的配音。</p>
<br><p>&emsp;&emsp;“別玩了。”宋書航好想死。</p>
<br><p>&emsp;&emsp;改明兒就去造化法王那，將他家的仙子還回去。</p>
<br><p>&emsp;&emsp;功德蛇美人＋造化仙子，根本不給人留活路。</p>
<br><p>&emsp;&emsp;今天一下午，他已經生無可戀好幾回。</p>
