<title>《修真聊天羣》▷ 第1777章 送禮要與時俱進</title><br><p>&emsp;&emsp;第1777章 送禮要與時俱進</p>
<br><p>&emsp;&emsp;投影蓮花竟然主動將自身的根鬚切斷，這種事情宋書航還是第一次遇上。</p>
<br><p>&emsp;&emsp;“難道，每一條吸收了‘石乳’的根鬚，都要化形出一個小人來？”宋書航腦海中第一時間浮上這麼個念頭。</p>
<br><p>&emsp;&emsp;蓮花投影是用‘根鬚’吸收的石乳，相當於是‘根鬚’喝了石乳……所以，每一條根鬚變也一個‘亞人’來，完全沒毛病。</p>
<br><p>&emsp;&emsp;正當宋書航思索之間，一條條被切斷後的根鬚，在空中編織、連接起來。最終，一張巨網出現在覈心世界的上空。</p>
<br><p>&emsp;&emsp;“回答錯誤，給我加快速度！”功德蛇美人突然出現，她口中發出‘羽柔子’的聲音……這是羽柔子等人和老族長一起玩‘倉鼠跑輪’時的聲音。這麼快已經變成了功德蛇美人‘詞庫’中的素材。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，你怎麼跑核心世界來了？”宋書航的意識體苦笑道。</p>
<br><p>&emsp;&emsp;功德蛇美人沒有發聲，她擡頭望着那張巨網，然後她的蛇尾崩的筆直，金蛇獨立＋白鶴亮翅，發出宋書航的聲音：“來吧，我已經準備好了！”</p>
<br><p>&emsp;&emsp;這是宋書航在龍絡４進５時的豪邁發言。</p>
<br><p>&emsp;&emsp;“仙子……你就不能正常的發言嗎？”宋書航嘆了口氣，每次講些亂七八糟的臺詞，我還得琢磨你話中的意思，很累的。</p>
<br><p>&emsp;&emsp;明明能說話，就不能好好說話嗎？</p>
<br><p>&emsp;&emsp;好好說話有這麼困難嗎？</p>
<br><p>&emsp;&emsp;功德蛇美人歪着腦袋想了想：“你這隻臭蟲想捏起來還真有點硌手！”——來自魔帝的聲音。</p>
<br><p>&emsp;&emsp;說罷，她的纖手幫出‘捏蟲子’的動作。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“我想，她的意思應該是想接觸天空中的這些根鬚。”楚閣主提示道。</p>
<br><p>&emsp;&emsp;功德蛇美人對着楚閣主豎起大拇指，口中發出宋書航的聲音：“你最可愛了。”</p>
<br><p>&emsp;&emsp;這是宋書航剛纔誇獎龍絡小助手的聲音，只截了後半句。</p>
<br><p>&emsp;&emsp;“謝謝。”楚閣主淡定回道。</p>
<br><p>&emsp;&emsp;功德蛇美人又轉過頭來，一臉認真望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“去吧。”</p>
