<title>《修真聊天羣》▷ 第1217章 女兒，終究會長大的</title><br><p>&emsp;&emsp;第1217章 女兒，終究會長大的</p>
<br><p>&emsp;&emsp;“緩一緩，緩一緩……緩了這麼久了，還緩到什麼時候？緩你個大頭鬼！”楚閣主咬牙道。</p>
<br><p>&emsp;&emsp;宋書航彷彿看到了實質化的怨念。</p>
<br><p>&emsp;&emsp;“而且，我也不準備再緩下去了。”楚閣主低聲道，似乎在自言自語，又似乎在說給宋書航聽：“我已經不要再等下去了，我要讓他們真正的重生，不再只處於虛幻之中。我想要的只有這一點，難道這也不行？”</p>
<br><p>&emsp;&emsp;宋書航心中一動，他望向四周這個‘碧水閣’。</p>
<br><p>&emsp;&emsp;他知道整個碧水閣都是楚閣主用【真實的幻象】構建出來的，後來隨着楚閣主實力提升，這個‘碧水閣’變的越來越真實。曾經有數次，有修士誤入碧水閣，受到了‘碧水閣’弟子熱情的接待。在那些修士離開‘碧水閣’之時，都無法察覺這碧水閣是虛幻之物。</p>
<br><p>&emsp;&emsp;聽楚閣主的語氣，她的長生之道恐怕就和這龐大的‘碧水閣真實的幻象’有關。</p>
<br><p>&emsp;&emsp;“你不會阻止我吧？”楚閣主突然轉過頭來望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航苦笑，道：“我不是宋木頭，楚閣主你應該很清楚的。”</p>
<br><p>&emsp;&emsp;宋木頭爲什麼會勸楚閣主緩一緩，不要踏入長生之道，宋書航也不得而知。其中或許有什麼重要的理由。他千里迢迢寄來這封信，的確是擔心楚閣主，所以提前提個醒。</p>
<br><p>&emsp;&emsp;“所以，你不會阻止我的，對嗎？”楚閣主再次道。</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭，結合現狀思索了良久，然後他認真回覆道：“不過，如果可以的話，我也想讓楚閣主稍稍緩一緩。我來之前就和你提起過，當今外面的‘天’要變了。在變天的這個動盪時期，長生者避世，九品劫仙也受到波及。楚閣主你不妨稍稍再等一段時間，至少等這段‘動盪時期’結束後再說？”</p>
<br><p>&emsp;&emsp;楚閣主：“所以，你也說要緩一緩？那你告訴我，我要緩到什麼時候？”</p>
<br><p>&emsp;&emsp;“我只是結合現在的外面的現狀來回答閣主你的問題，另外據我認識的一位前輩提起過，這次的‘變天’持續的時間不會太長。所以，楚閣主你不妨再等等。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“我不知道自己還能不能再等下去，我每一天都想將那封信上的內容給遺忘掉。”楚閣主伸了個懶腰，突然轉移話題：“走吧，我帶你到時光城去。沒有我帶路，你想進去可不容易。”</p>
<br><p>&emsp;&emsp;宋書航轉頭望了眼遠去的‘傘道人’，會不會是因爲楚閣主下意識想要將‘信’上的內容遺忘，所以，才導致傘道人出現了健忘的屬性？</p>
<br><p>&emsp;&emsp;不斷的遺忘，不想記起信上的內容？</p>
<br><p>&emsp;&emsp;遠處，傘道人撿起被揉成球的紙團，他一臉迷惘之色。不過片刻後，他淡定的扛起自己的雨傘，悠哉悠哉的往自己的竹樓位置行去。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;時光城上層</p>
<br><p>&emsp;&emsp;楚楚悄悄的離開李音竹所在的房間，出去悄悄擦了擦鼻涕。</p>
<br><p>&emsp;&emsp;好冷，冷到骨子裡。就算她披上厚厚的皮襖，還是凍的發抖。</p>
<br><p>&emsp;&emsp;上回葉思迴歸時，帶回了‘北方大帝’留給李音竹治癒寒症的一篇輔助功法。</p>
<br><p>&emsp;&emsp;那篇輔助功法的名字，大帝並沒有留下。不過大帝出品，必屬精品。</p>
<br><p>&emsp;&emsp;在冰魄丹煉成之前，李音竹先趁空閒時間，將這篇輔助功法修煉入門。到時候運轉這篇輔助功法，配合冰魄丹，就能將她體內的寒症徹底治癒。</p>
