<title>《修真聊天羣》▷ 第851章 日行一善，世界如此美好</title><br><p>&emsp;&emsp;第851章 日行一善，世界如此美好</p>
<br><p>&emsp;&emsp;而此時，在黃山真君的洞府中。</p>
<br><p>&emsp;&emsp;待嫁的新娘豆豆已經從‘一灘’的狀態中恢復。</p>
<br><p>&emsp;&emsp;不過此時的它被關在洞府最深處的‘籠室’中。這裡擁有層層的禁制，還有‘藏天鉤’周離在外面守着。就算豆豆是‘離家出走’的絕頂高手，短時間內也找不到從這裡脫身的方法。</p>
<br><p>&emsp;&emsp;無聊中的豆豆，只能玩網遊解悶。</p>
<br><p>&emsp;&emsp;它現在在玩的是一款新網遊……然後，它上個遊戲中的老婆‘楚楚’，就是那個才十七八歲、看上去嬌滴滴的小姑娘，也跟着它轉戰這個新網遊了。</p>
<br><p>&emsp;&emsp;今天，它遊戲中的老婆‘楚楚’在線。</p>
<br><p>&emsp;&emsp;於是豆豆陪着老婆開始刷副本、和人ＰＫ，還帶着幫會的人守敵人的屍體。</p>
<br><p>&emsp;&emsp;玩了小半天后，豆豆鬱悶的心情終於爽快了一些。</p>
<br><p>&emsp;&emsp;玩累了後，休息期間，它遊戲中的老婆‘楚楚’發起了語音聊天功能。</p>
<br><p>&emsp;&emsp;豆豆詢問道：“楚楚，一會兒還繼續玩不？”</p>
<br><p>&emsp;&emsp;“今天不行啦，我一會兒要下線啦。對了豆豆～跟你說件事。快開學了，接下來一年，我就要準備高考。到時候，我上線玩遊戲的時間可能會減少許多。”小美人嬌滴滴的聲音傳來——豆豆在新遊戲中的網名也叫豆豆。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，要以學業爲重，我能理解。”豆豆回覆道。</p>
<br><p>&emsp;&emsp;只是它心中還真有些不捨。</p>
<br><p>&emsp;&emsp;最近幾個月的時間，網上的老婆‘楚楚’一直陪着它玩遊戲，刷副本，和人ＰＫ。如果接下來一年時間，遊戲中都少了對方的話……網遊也會變的沒意思了。</p>
<br><p>&emsp;&emsp;這時，小姑娘又道：“對了，豆豆。你拍的那部電影《末法之戰》很好看，我去電影院看啦。雖然你演的是高升師兄這個大反派，但我還是感覺你很帥氣！”</p>
<br><p>&emsp;&emsp;豆豆的狗眼頓時就溼潤了——真抱歉，我演的不是高升師兄；而且真正的大反派‘最悅居士’會哭的。</p>
<br><p>&emsp;&emsp;不過話說回來，差點就忘記了……它和老婆‘楚楚’第一次視頻聊天的時候，它拉了宋書航過來擺姿勢。這小姑娘，恐怕一直將宋書航當成是它了吧。</p>
<br><p>&emsp;&emsp;於是，豆豆回覆道：“必須的，你老公無論演什麼角色，都會如夜空中的皓月一樣明亮，掩飾不住。對了，老婆你感覺大反派的那隻寵物【地獄魔犬】怎麼樣？帥不帥？”</p>
<br><p>&emsp;&emsp;“哦，就是那隻十個腦袋的大狗嗎？看起來有些可怕。但最後，它十個腦袋都被那隻吞天貓撕了，又感覺有點可憐。”小姑娘‘楚楚’回覆道。</p>
<br><p>&emsp;&emsp;豆豆深深的嘆了口氣，莫名的有些心傷。</p>
