<title>《修真聊天羣》▷ 第300章 小巧諸葛月</title><br><p>&emsp;&emsp;第300章 小巧諸葛月</p>
<br><p>&emsp;&emsp;因爲諸葛忠陽、諸葛月還在天界島上。無論他們現在是生是死，宋書航至少得去找下他們。如果他們還活着，那就盡力將他們平安帶回到古城。</p>
<br><p>&emsp;&emsp;“哦？難道宋道友你想要在天界島定居下來嗎？”九燈突然很開心的問道。</p>
<br><p>&emsp;&emsp;“……”宋書航沉默片刻，答道：“咳，我還有兩位朋友在天界島上，但在進島時和我失散了。我想先找回他們，再離開天界島。”</p>
<br><p>&emsp;&emsp;“哦？你還有朋友在天界島？”九燈師太捏着自己光潔的下巴：“需要我幫你找找不？我在天界島上還是有些手段的！”</p>
<br><p>&emsp;&emsp;宋書航自然是希望得到九燈的幫助的，雖然不知道她在天界島上是什麼身份，感覺上應該地位不低……若是有她幫助，找到諸葛忠陽他們倆一定容易很多。</p>
<br><p>&emsp;&emsp;但是，九燈師太這麼興致勃勃的、主動熱情的要求過來幫助自己時，宋書航卻又隱隱感覺不對勁——過往種種，說釋懷就釋懷。關於這一點，還可以用九燈師太是佛門有德大師，佛法精深來解釋。</p>
<br><p>&emsp;&emsp;但後面，她的熱情有些不對勁，讓人感覺她有種無事獻殷勤的感覺……是自己以小人之心，度君子之腹了嗎？</p>
<br><p>&emsp;&emsp;宋書航想了想後，試着問道：“九燈師太，你是不是需要我幫些什麼忙嗎？如果有需要的話，你可以直說的。”</p>
<br><p>&emsp;&emsp;“你想的太多了，我什麼都不想要。我只是閒着沒事幹，正好可以陪你在天界島逛逛。怎麼說，我也算是半個主人，你來者是客，帶道友你在島上逛逛也是我份內之事嘛。”九燈師太呵呵笑道：“另外，你直接叫我九燈就好了。”</p>
<br><p>&emsp;&emsp;“那就……麻煩九燈姑娘了。”宋書航答道——不管九燈師太打的是什麼主意，反正他只要將諸葛月和諸葛忠陽兄妹找回來就好。然後，帶着他倆直接登進古城高塔，交易完畢離開天界島。</p>
<br><p>&emsp;&emsp;離開後……不管是被封印記憶也好，直接清除記憶也罷，反正他從此和天界島不再有交集，大路朝天各走半邊！</p>
<br><p>&emsp;&emsp;宋書航話音剛落時，九燈又朝着他豎起大拇指：“姑娘這個詞，用的也很棒！我喜歡。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這腦回路跳躍的，他到底需要怎樣才能和九燈師太保持在同步？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;三分鐘後。</p>
<br><p>&emsp;&emsp;宋書航和九燈回到了城門處。</p>
<br><p>&emsp;&emsp;那巨大的城門……依舊開啓着兩米的高度，並沒有要關上的樣子。</p>
<br><p>&emsp;&emsp;是九燈師太早就知道自己會離開，所以乾脆就沒將這城門關上？宋書航心中猜測。</p>
<br><p>&emsp;&emsp;思索間，九燈帶着他從城門中離來。</p>
<br><p>&emsp;&emsp;然後，九燈姑娘對着城門用力拍了一掌：“睡你妹，起來HIGH！”</p>
<br><p>&emsp;&emsp;下一刻，只見城門上亮了亮，露出兩個紅色的問號。接着，巨大的城門不好意思的關上了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這城門是睡着了嗎？看上去，這城門也是件法器，還可能是擁有器靈的那種。但是總感覺，這城門好有個性。</p>
<br><p>&emsp;&emsp;拍完城門後，九燈對着宋書航道：“走吧，我們去找你的朋友。”</p>
<br><p>&emsp;&emsp;“九燈姑娘有辦法能快點找到我的朋友嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;九燈信心十足道：“放心吧，有我在，找你的朋友很輕鬆的——先到你們進入天界島的大約位置，再順着他們失散的氣息一路尋找，很快就能找到他們。前提是，你的兩位朋友沒有闖入某些妖獸的地盤，被生吞的話。”</p>
<br><p>&emsp;&emsp;宋書航默默的點了點頭，其實順着氣味尋人的方式，只要修士開啓了‘鼻竅’就能辦到。不過宋書航沒有專門訓練，還無法掌握用嗅覺尋人的技巧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後，宋書航和九燈描述了飛機失事的地點。</p>
<br><p>&emsp;&emsp;九燈便帶着他，抵達了飛機殘骸位置。</p>
<br><p>&emsp;&emsp;“這裡是飛機機身殘骸所在，當時從飛機上活着下來的乘客約有二十多個吧。”宋書航解釋道：“不過當時，從飛機上存活下來的乘客中，並沒有我的那兩位朋友。我估計他們可能是在另一塊飛機殘骸上。”</p>
<br><p>&emsp;&emsp;“我明白了。”九燈師太閉着眼睛感應了一會兒，答道：“以這片區域爲中心，我能感應到兩批人羣。一羣是八個人的小隊，他們的氣息都曾出現在這飛機殘骸附近。此時，他們正在叢林中游蕩……還真是膽大。”</p>
<br><p>&emsp;&emsp;八人，又是在飛機殘骸附近的，那應該是和自己等人分隊的老教授一夥吧。他們的小隊人數正好是八人，看樣子他們似乎沒有遇上可怕的妖獸，或者是巨鷹之流，運氣不錯。</p>
<br><p>&emsp;&emsp;“另外一隊人，是四個的組合，或許就是你要找的目標。要不去看看？”九燈道。</p>
<br><p>&emsp;&emsp;“那就請九燈姑娘帶我去找那四個人的蹤跡吧。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“跟我來吧。”九燈師太意外的很配合宋書航，絲毫沒有要搗亂的意思。</p>
<br><p>&emsp;&emsp;看她的樣子，似乎真的沒有目的，真是一時興起？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九燈飛快的往巨大的叢林中接近，她移動的速度很快，宋書航飛快運轉《君子萬里行》才能勉強跟的上她的步伐。</p>
<br><p>&emsp;&emsp;“身法很俊嘛。”九燈轉過頭來望了眼宋書航，笑道。</p>
<br><p>&emsp;&emsp;“我運氣不錯，遇上了一位很好的前輩，是那前輩教導我這套身法。”宋書航回道。</p>
<br><p>&emsp;&emsp;“嗯，是套很適合你的身法。”九燈點頭道：“那我要再加快點速度了，跟上啊！”</p>
<br><p>&emsp;&emsp;言罷，她在叢林中穿梭的速度提升了一檔。</p>
<br><p>&emsp;&emsp;宋書航咬牙全力運轉《君子萬里行》身法，勉強吊在九燈的身後。</p>
<br><p>&emsp;&emsp;“不錯嘛，這樣都跟的上。”九燈回過頭來望向書航，笑道。</p>
<br><p>&emsp;&emsp;“我已經竭盡全力了，九燈姑娘再加速我就跟不上了。”宋書航藉着換氣時，出聲道。</p>
<br><p>&emsp;&emsp;這時……前面的九燈又朝着他豎起大拇指：“竭盡全力這個詞用的好，我喜歡！”</p>
<br><p>&emsp;&emsp;宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“接近了。”這時，九燈突然停了下來，嗅了嗅鼻子。</p>
<br><p>&emsp;&emsp;在她說話之際，宋書航也聞到了諸葛月身上的氣味。</p>
<br><p>&emsp;&emsp;他忙順着氣味飄來的方向望去。</p>
<br><p>&emsp;&emsp;“宋、宋書航同學？”一個微弱的聲音從宋書航目光方向傳來。</p>
<br><p>&emsp;&emsp;只見，諸葛月坐靠在一顆百米大樹上，嬌小的臉蛋擡起，望向宋書航，如同洋娃娃一樣可愛……</p>
<br><p>&emsp;&emsp;這個比喻太恰當了——因爲此時的諸葛月，就只有洋娃娃那麼大小！</p>
