<title>《修真聊天羣》▷ 第2732章 三個不同的太陽</title><br><p>&emsp;&emsp;第2732章 三個不同的太陽</p>
<br><p>&emsp;&emsp;然後，一隻羽柔子開心的帶着一柄劍、一隻滑板海龜、一株石上蔥，踏上了前往東土大唐的路途。</p>
<br><p>&emsp;&emsp;這纔是銅卦仙師的正確使用方式。</p>
<br><p>&emsp;&emsp;其實，‘九洲一號羣’的前輩們一直有研究在要怎麼利用‘銅卦仙師’的黑卦屬性。</p>
<br><p>&emsp;&emsp;不過想要利用黑卦，也不是那麼簡單的事。</p>
<br><p>&emsp;&emsp;雖然肯定銅卦仙師的卦果，肯定不會是正確的。</p>
<br><p>&emsp;&emsp;但是，卦像這種東西並不是非黑即白的——主要是因爲算卦的傢伙都有職業病，他們喜歡將一個簡單的卦果講的無比玄乎，講的令人覺得無比高大上，彷彿每句話都很有道理，但仔細想想卻會感覺卦果完全一頭霧水。</p>
<br><p>&emsp;&emsp;說白了就是明明會講人話，但就是不肯講人話。</p>
<br><p>&emsp;&emsp;所以，明知道銅卦的黑卦屬性，但想要利用好好利用，也需要一些技巧。</p>
<br><p>&emsp;&emsp;羽柔子是位非常好學的後輩。</p>
<br><p>&emsp;&emsp;她在日常灌水聊天過程中，悄悄就如何使用‘銅卦前輩黑卦屬性’的理論方式，記在了心裡。今天，終於有印證的機會。</p>
<br><p>&emsp;&emsp;事實證明，‘九洲一號羣’前輩們討論出來的理論，非常實用。</p>
<br><p>&emsp;&emsp;羽、龜、蔥、劍以最快的速度往東前進。</p>
<br><p>&emsp;&emsp;她們穿過了燃燒的白色沙漠、經過了岩漿湖泊、闖過了高溫蒸氣區域——在經歷了一個又一個劫難後，竟然真的找到了一個疑是目標的東西。</p>
<br><p>&emsp;&emsp;在白色高溫蒸氣區域的盡頭，她們看到了一輪……正在洗蒸氣浴的……太陽。</p>
<br><p>&emsp;&emsp;虛幻的太陽，泡在白色的高溫蒸氣中，它的光芒和熱量，全部被白色蒸氣遮蓋。正因爲如此，羽柔子她們一開始在白色沙漠中時，沒能看到這輪虛幻的太陽。</p>
<br><p>&emsp;&emsp;“雖然沒我想象的方案有趣，但是泡澡的太陽也很有意思。”蔥娘滿意道。</p>
<br><p>&emsp;&emsp;“我也這麼覺得。”羽柔子笑道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍道：“要繼續靠近嗎？”</p>
<br><p>&emsp;&emsp;雖然是虛幻的太陽，和真正的恆星不同……但它依舊擁有着巨大的熱量，實力不足的存在靠近它的話，有被化爲灰燼的危機。</p>
<br><p>&emsp;&emsp;比如，龜背上的蔥娘。如果沒有龜前輩用水系陣法保護着她，她早就徹底枯萎了。</p>
<br><p>&emsp;&emsp;“羽柔子要找的就是它嗎？”龜前輩詢問道。</p>
<br><p>&emsp;&emsp;“大概吧？”羽柔子用不確定的語氣道。</p>
<br><p>&emsp;&emsp;她只是本能的想要在夢界尋找東西，但比較令她頭痛的是，她無法將自己要找的目標精確到一定程度。</p>
<br><p>&emsp;&emsp;羽柔子自己也很傷腦筋，她不太擅長應付這種情況——總感覺這種事情，應該要由宋前輩出面纔對，這種事情是宋前輩比較擅長的領域。而她只用跟在宋前輩身後，享受冒險的快樂纔對。</p>
<br><p>&emsp;&emsp;“那就進去看看？”龜前輩道。</p>
<br><p>&emsp;&emsp;“要進入太陽內部？感覺皮膚像是在燃燒一樣，這一定是種不妙的預感。”蔥娘道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”不，蔥娘，你這不是預感，而是現實。</p>
<br><p>&emsp;&emsp;龜前輩溫柔道：“這是你的錯覺，有我的水系陣法保護，絕對不會讓你受到傷害的。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍望着虛幻的太陽，忍不住道：“這個時候，真應該將宋書航召喚出來，然後由他撐起各大淬體功法，莽入虛幻的太陽內部纔對。”</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，我們也不能一直依靠宋前輩！即使離開了宋前輩，我們也要撐住場面！”羽柔子鼓勵道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”我真不是這個意思。</p>
<br><p>&emsp;&emsp;“那麼，赤霄劍前輩，辛苦你了。”羽柔子伸手抽出心魔赤霄劍，同時掐了個劍訣。</p>
<br><p>&emsp;&emsp;“包在我身上吧，這虛幻的太陽微弱的熱量，對我而言根本不值一提。”心魔赤霄劍得意道。</p>
<br><p>&emsp;&emsp;龜道友要保護蔥娘，羽柔子雖然實力不錯，但若是要應付一些突發狀態，她的實力還略顯不足。</p>
<br><p>&emsp;&emsp;所以一羽、一龜、一蔥、一劍中，最適合首發進入‘虛幻的太陽’去探索的，也只有它了。</p>
<br><p>&emsp;&emsp;在羽柔子的劍印中，心魔赤霄劍竄向那虛幻的太陽。</p>
<br><p>&emsp;&emsp;身後，龜前輩後肢在虛空中一蹬，開啓一扇‘空間之門’以防萬一。</p>
