<title>《修真聊天羣》▷ 第1001章 黑鐵神甲</title><br><p>&emsp;&emsp;第1001章 黑鐵神甲</p>
<br><p>&emsp;&emsp;也不知道下次什麼時候纔能有信號？銅卦仙師陷入到了深深的絕望中。</p>
<br><p>&emsp;&emsp;而九洲一號羣裡。</p>
<br><p>&emsp;&emsp;衆道友正等着銅卦仙師再爆猛料，結果等了半天，銅卦仙師再也沒發言了。</p>
<br><p>&emsp;&emsp;“＠銅卦仙師，下面沒了？”北河真君問道。</p>
<br><p>&emsp;&emsp;可惜已經掉線的銅卦仙師，無法看到北河散人的問題。</p>
<br><p>&emsp;&emsp;“看樣子，算黑卦的又掉線了。”蘇氏阿七猜測道。</p>
<br><p>&emsp;&emsp;“不知道爲什麼，只要想到算黑卦的被那位神秘大能抓走，在那個地方還沒有辦法上網，我心裡非但沒有悲傷，反感感覺有點好笑。我是不是太缺乏同情心了？”荔枝仙子道。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【大拇指支持表情】”</p>
<br><p>&emsp;&emsp;北河真君：“荔枝仙子請放心……不僅是你，我也是這樣。”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【新*萌萌達狗頭表情】”</p>
<br><p>&emsp;&emsp;“【新*怒搓樓上狗頭表情】”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“爽！新的狗頭樓搓起來特別帶感。另外，荔枝仙子你不用自責。雖然九洲一號羣是個團結、友愛的羣。但銅卦仙師的事情，並沒有什麼值得憂傷的。說不定他這次，能找到人生的真愛，這是一件喜事。讓我們祝福銅卦仙師纔對！”</p>
<br><p>&emsp;&emsp;“舉杯，讓我們祝福銅卦。”北河散人道。</p>
<br><p>&emsp;&emsp;“舉杯，有情人終成兄妹……不對，是終成眷屬。我們祝福銅卦仙師。”狂刀三浪道，冒牌的三浪被蘇氏阿十六拖走了，所以狂刀三浪道友感覺心情很不錯。</p>
<br><p>&emsp;&emsp;“有情人終成兄妹這話，突然讓我腦洞大開。”田天島主出聲道：“我記得上回紫禁之巔大戰後，將銅卦仙師抓走的神秘大能，她擁有着三十六種不同的形態，甚至還可男可女，可以說是白鶴真君的升級版。而銅卦仙師，一直以來也是千變萬化，可男可女。你們說，銅卦仙師和那銀髮神秘大能，會不會是兄妹？”</p>
