<title>《修真聊天羣》▷ 第648章 白尊者：我想要根新鮮的樹枝</title><br><p>&emsp;&emsp;第648章 白尊者：我想要根新鮮的樹枝</p>
<br><p>&emsp;&emsp;白尊者和靈蝶尊者都從長生者程琳留下的‘自愈小法術’中，得到許多靈感。</p>
<br><p>&emsp;&emsp;這秘法，從表面上來看只是一種斷肢重生的法術。但事實上，其內蘊藏着‘長生者程琳’的長生之道——【將自己‘生’出來】的長生之道。</p>
<br><p>&emsp;&emsp;事實在，這個‘自愈小法術’，白尊者和靈蝶尊者在好幾天前就已經修煉完成。接下來，就是想辦法從中挖掘出‘程琳’的長生之道，用以引證自己的‘道’。不過這個過程可不容易，需要漫長的時候。</p>
<br><p>&emsp;&emsp;之所以又留了這麼長的時間，就是等其他道友將這法術掌握。</p>
<br><p>&emsp;&emsp;一直等到今天，蛟霸真君、白鶴真君、落塵真君、通玄大師、雪狼洞主以及羽柔子姑娘，才相繼掌握了這個法術。</p>
<br><p>&emsp;&emsp;掌握了這個自愈的法術後，這個長生者程琳留下的遺蹟中，暫時就沒有可以探索的地方。</p>
<br><p>&emsp;&emsp;“靈蝶道友，我們是時候離開了。”白尊者站起身來，笑道。</p>
<br><p>&emsp;&emsp;“我也正是這麼想的。”靈蝶尊者寵溺的望了眼女兒，羽柔子經過這次的領悟，已經處於‘晉級’的邊緣，隨時都會引下三品雷劫，晉升四品先天境界。</p>
<br><p>&emsp;&emsp;所以，靈蝶尊者也急着帶她回靈蝶島，助她佈置渡劫陣法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在白尊者和靈蝶尊者的帶領下，一行人離開了‘長生者程琳’的遺蹟。</p>
<br><p>&emsp;&emsp;然後，白尊者又將這遺蹟的入口重新封印，隱藏起來。這個舊天道時代的洞府裡雖然沒什麼法寶，但裡面的‘長生者大能講法’的影像，比任何的法寶都要珍貴。</p>
<br><p>&emsp;&emsp;白尊者在考慮，在自己閉關前要不要將‘九洲一號羣’的道友，都帶到這遺蹟中逛逛？</p>
<br><p>&emsp;&emsp;“那麼，白道友，蛟霸道友、白鶴道友、落塵道友、通玄道友、雪狼道友，老夫先帶小女回靈蝶島。我們後會有期。”靈蝶尊者朝着衆人拱了拱手，道。</p>
<br><p>&emsp;&emsp;“咦咦？阿爹我們馬上就回靈蝶島？我們不去宋前輩那裡去看他拍電影嘛？我還想在他的電影裡演個女角色的。”羽柔子一聽要馬上回靈蝶島，頓時有些不捨。</p>
<br><p>&emsp;&emsp;這趟好不容易出來，說實話……她還沒玩夠！</p>
