<title>《修真聊天羣》▷ 第2426章 管理員阿白</title><br><p>&emsp;&emsp;第2426章 管理員阿白</p>
<br><p>&emsp;&emsp;“天地大變？”宋書航想起最近現世的變化。</p>
<br><p>&emsp;&emsp;如今天道球離任在即，天道遺蛻球四處蹦達，邪妄暗生……給人一種大片即將上演的即視感。</p>
<br><p>&emsp;&emsp;“那我們現在就乾等着？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”話說，你們仨乾瞪眼，幹嘛要整齊的坐在我面前，盯着我看？</p>
<br><p>&emsp;&emsp;蘇氏阿十六提醒道：“書航，你可以趁現在做些渡劫前的準備工作。”</p>
<br><p>&emsp;&emsp;以往每次宋書航渡劫的時候，天劫都是說來就來，根本不給人準備的機會——在她的記憶中，到目前爲止，宋書航渡劫還沒有嘗試過使用‘渡劫大陣’的滋味。</p>
<br><p>&emsp;&emsp;這次，有羽柔子替他暫時壓制本體膨脹的力量，贏得一些準備時間，自然要好好利用。</p>
<br><p>&emsp;&emsp;“渡劫前的準備……還真有點不習慣。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;不知何時，他都習慣了隨時隨地隨機正面懟天劫。</p>
<br><p>&emsp;&emsp;楚閣主微微上浮，道：“你接下來要渡的是八品玄聖劫，渡劫大陣派不上用場。所以，先看看有哪些‘掛件’可以帶進天劫世界吧。”</p>
<br><p>&emsp;&emsp;宋書航身上的掛件非常豐富，可惜有許多掛件只能在現世使用，一旦帶入天劫世界，會產生【組團渡劫】的特效，增強天劫威力。</p>
<br><p>&emsp;&emsp;否則的話，憑宋書航一身神裝加各種掛件，九品天劫都能懟。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;他伸手一揮，將造化、功德、黑皮羽柔子從‘袖裡幹坤’中轉出。</p>
<br><p>&emsp;&emsp;“黑皮羽柔子和心魔赤霄劍前輩就留在覈心世界吧。”他出聲道。</p>
<br><p>&emsp;&emsp;身爲心魔，黑皮羽柔子和心魔赤霄劍最好還是不要帶入天劫空間，免生意外。</p>
<br><p>&emsp;&emsp;功德蛇美人點了點頭，她張口將心魔赤霄劍吐出，將它交給黑皮羽柔子暫時保管。</p>
<br><p>&emsp;&emsp;“造化仙子也留下吧……你進去也無法出手幫忙宋書航。”白龍姐姐提醒道。</p>
<br><p>&emsp;&emsp;造化仙子這次乖巧地點了點頭，對宋書航道：“宋，阿笨笨笨～”</p>
