<title>《修真聊天羣》▷ 第342章 噓，你們看我發現了什麼？一條落單</title><br><p>&emsp;&emsp;第342章 噓，你們看我發現了什麼？一條落單的蠢魚！</p>
<br><p>&emsp;&emsp;天生當和尚的料？呸呸呸呸！童言無忌，大吉大利！區區幾根頭髮而已，過幾天我就能重新長回來！</p>
<br><p>&emsp;&emsp;呸罷，宋書航用力給小和尚來了個腦崩兒。</p>
<br><p>&emsp;&emsp;小和尚捂着自己的額頭，淚眼朦朧，嚴肅的小臉上滿是委屈——他明明是在講真心話，爲什麼還要挨腦崩？書航師兄不講道理！</p>
<br><p>&emsp;&emsp;呼呼呼～～又是一陣海風吹過，宋書航只感覺腦袋特涼爽，這種奇怪的涼爽，讓他很不適應。</p>
<br><p>&emsp;&emsp;宋書航摸了摸光禿禿的腦袋，嘆了口氣，詢問白尊者：“話說白前輩，剛纔這就是虛幻的‘真實’嗎，既然會將真實化爲虛幻，那爲什麼我的頭髮會被剃了一道溝？”</p>
<br><p>&emsp;&emsp;連地面上的坑洞都消失不見了……憑什麼他腦袋上的頭髮被削了，卻沒能變回來？</p>
<br><p>&emsp;&emsp;“呵呵，其實這是一點技術小問題。”白尊者微微一笑，解釋道：“虛幻的‘真實’能力，我掌握的還不是太熟練。所以爲了避免自己在使用虛幻的‘真實’時，自己都分不清‘現實’和‘虛幻’，所以我需要設定一個關鍵的東西……這件東西，不會被虛幻的‘真實’所影響，可以起到提醒我的作用……讓我不會一直隱入在虛幻的‘真實’之中無法自拔。而我設定的關鍵之物，便是毛髮。因爲毛髮就算全部消失，也不會對人的身體造成影響，又是很顯眼的東西。”</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己的光頭——也就是說，他點背，什麼東西沒傷到，正好傷到了頭髮。於是，作爲‘關鍵物’的頭髮不受白尊者虛幻的‘真實’保護，所以被剃了，就被真的成了一條禿溝……</p>
<br><p>&emsp;&emsp;這真是個悲傷的故事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;帳蓬中，豆豆不知道從哪取出一塊水晶狀的東西，對準宋書航，輕輕一閃。</p>
<br><p>&emsp;&emsp;有一道亮光從豆豆手中的水晶上閃起。</p>
<br><p>&emsp;&emsp;光芒照顧到宋書航身上，其中有一大部分的光芒聚在宋書航光亮的腦袋上，叮的一下反射出耀眼的光芒。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他轉過頭來，無語的望向豆豆：“豆豆，你幹嘛呢？”</p>
<br><p>&emsp;&emsp;“拍照留個念，汪。”豆豆戳了戳水晶，解釋道：“這是留影寶石，以前可是很寶貴的東西。照相機沒出來前，低階的修士們都用這玩意拍照。我的手機還在周離手中呢，只能用它湊和着拍個照。”</p>
<br><p>&emsp;&emsp;說着，豆豆又在水晶上輕輕一拍，一副等比例的宋書航畫面映射在虛空中。</p>
<br><p>&emsp;&emsp;畫面中，宋書航正好奇的轉過頭來，而頭上的禿瓢正好反射着水晶照相時的光芒……反射的光芒，正好讓宋書航的整個腦袋籠罩在一團光芒中，看上去就彷彿是他腦袋自帶聖光一樣。</p>
<br><p>&emsp;&emsp;別提有多逗逼了！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“沒想到，我還蠻有拍照的天賦啊。”豆豆得意的收起水晶。</p>
<br><p>&emsp;&emsp;宋書航咬牙道：“豆豆，趕緊的將這張照片刪掉。否則，我們友盡啊！”</p>
<br><p>&emsp;&emsp;豆豆得意的朝着宋書航揮了揮手：“那就友盡哈，汪～”</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，心好累。</p>
<br><p>&emsp;&emsp;他又轉過頭來看了眼白前輩，自己都禿瓢了，白前輩的氣消了些沒？</p>
<br><p>&emsp;&emsp;然後，宋書航便看到白尊者正仰頭吞了一枚丹藥——咦，剛纔的那虛幻的‘真實’難道讓白前輩消耗很大？竟然要吞服丹藥恢復靈力？</p>
<br><p>&emsp;&emsp;“好了，精神力恢復到最佳狀態了，這次肯定能行！”白前輩輕聲道，然後他朝着宋書航招了招手：“書航準備了，我們再來一次，虛幻的‘真實’！”</p>
<br><p>&emsp;&emsp;“等下前輩，我已經沒頭髮了，眉毛千萬要給我留住啊！”宋書航叫道——他記得白前輩說過，虛幻的‘真實’關鍵物是‘毛髮’，也就是說不僅僅是頭髮，包括眉毛、眼睫毛、鬍鬚等等任何可以是毛髮的東西。頭髮已經沒了，眉毛要再沒掉的話，會很醜的。</p>
<br><p>&emsp;&emsp;話音剛落時，宋書航便感覺眼前一花～～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛流直下三千尺，疑是銀河落九天！</p>
<br><p>&emsp;&emsp;‘轟轟’的水流聲在宋書航的耳邊響起。</p>
<br><p>&emsp;&emsp;他努力擡起頭，隨後他便看到了頭頂上一條巨大的瀑布，壯闊到無法形容，真如銀河之水傾倒而下……</p>
<br><p>&emsp;&emsp;“壯觀！”宋書航出聲道，但剛一張口時，他發現有點不對勁。因爲有水灌入到他的口中。然後……這口水又從他的臉頰兩側被排出。</p>
<br><p>&emsp;&emsp;而這個過程中，他竟然感受到了如同‘呼吸’般的感覺，似乎從水裡補充得到了氧氣？</p>
<br><p>&emsp;&emsp;怎麼回事？宋書航心中疑惑，他準備伸手摸摸自己的臉，又發生什麼詭異的變化了。</p>
<br><p>&emsp;&emsp;但下一刻。</p>
<br><p>&emsp;&emsp;咦？手呢……爲什麼我感應不到自己的手臂了？</p>
<br><p>&emsp;&emsp;不僅是手，似乎連腿都沒了。</p>
<br><p>&emsp;&emsp;宋書航連忙準備低頭，想看看自己的身體到底發生了什麼變化……但是，他發現自己無法低頭。準確來說應該是現在的他，似乎沒脖子這個東西，頭和身體就直接連在一起，無法低頭看自己的身體。</p>
<br><p>&emsp;&emsp;白前輩，又在玩什麼吖？</p>
<br><p>&emsp;&emsp;“怎麼樣，適應這個新的身體了嗎？”這時，白尊者那熟悉的聲音在宋書航的上方響起。</p>
<br><p>&emsp;&emsp;宋書航一擡頭，便看到那熟悉的俊美無雙的白尊者。此時，白尊者正笑盈盈的蹲在書航的旁邊……</p>
<br><p>&emsp;&emsp;好大，此時的白尊者在宋書航看起來，簡直如同遠古傳說中的巨人一樣。宋書航估計自己的身體只有白尊者的手掌大小。</p>
<br><p>&emsp;&emsp;在白尊者的身邊，小和尚果果靜立於一邊。同樣的，小和尚也是巨人模板。</p>
<br><p>&emsp;&emsp;“啪啪啪啪。”宋書航正想開口說話，但一張口時，又是一大波的水涌入他的口中，然後這大波的水又從臉頰兩側流了出去，他從中得到了氧氣補充……這種感覺，真是太酸爽了。</p>
<br><p>&emsp;&emsp;“還沒習慣這新身體嗎？時間有限呢，加油習慣吧。”白尊者低下頭，對着宋書航笑道。</p>
<br><p>&emsp;&emsp;［新身體？］宋書航望向白尊者的瞳孔……終於，他用白尊者的眸子當鏡子，看清了自己現在的模樣。</p>
<br><p>&emsp;&emsp;那是一條金色的小魚，正在水裡沉浮着，憋足的晃動着。</p>
<br><p>&emsp;&emsp;我……變成魚了？</p>
<br><p>&emsp;&emsp;虛幻的‘真實’竟然連種族都可以改變？</p>
<br><p>&emsp;&emsp;在得知自己變成一條魚了後，宋書航試着扭動了下身體，身體本能的在水裡遊動起來。游泳就是這麼簡單……</p>
<br><p>&emsp;&emsp;“看樣子你習慣這具身體了呢。”白尊者呵呵笑道，然後指向那條巨大的瀑布：“看到那座瀑布了吧？上吧！”</p>
<br><p>&emsp;&emsp;“上？”宋書航擡頭望向那條‘疑是銀河落九天’的巨大瀑布，這難度，稍稍有點大啊。</p>
<br><p>&emsp;&emsp;似乎是從宋書航的眼神中讀出了他心裡的意思。</p>
<br><p>&emsp;&emsp;“這難度就嚇到你了嗎？傳說中的魚躍龍門難度可比這闖這瀑布的難度大多了呢，而且……你要晉級的‘一品躍龍門境界’的難度，也不比你以小魚之身逆流游上瀑布來的輕鬆。”白尊者笑道：“不要害怕，只管衝上去。你現在不要想其他，主要是體驗一下這種‘躍龍門’的感受。”</p>
<br><p>&emsp;&emsp;“書航師兄加油！”小和尚果果雙手合掌，對着宋書航所化的金色小魚道：“我相信以書航師兄的毅力，肯定能衝上那瀑布的！”</p>
<br><p>&emsp;&emsp;宋書航心中暗暗咬牙……拼了，不就是逆游上瀑布嘛，反正在虛幻的‘真實’中又不會死掉，怕什麼？</p>
<br><p>&emsp;&emsp;於是，宋書航搖頭擺尾，朝着瀑布區域奮力游去，一邊遊一邊習慣自己的身體——不過遊的時候他心裡有些疑惑，逆遊瀑布就逆遊瀑布吧，爲什麼白尊者要將自己變成一條魚？</p>
<br><p>&emsp;&emsp;難道這裡面有什麼深意嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航在思索之際，在他的身前位置又出現了一道巨大的身影。</p>
<br><p>&emsp;&emsp;那是一條京巴犬的身影——是豆豆。</p>
<br><p>&emsp;&emsp;“咦？這裡是哪？”豆豆輕輕搖了搖頭。看樣子這次白尊者虛幻的‘真實’籠罩的範圍很大，連躲在帳蓬中的豆豆都被捲進來了。</p>
<br><p>&emsp;&emsp;不過被捲進來的豆豆，和小和尚、書航他們有少許時間差。豆豆現在顯的有些迷糊。</p>
<br><p>&emsp;&emsp;片刻後，它恢復過來：“汪……看樣子，這就是白尊者所說的虛幻的‘真實’吧？好厲害。”</p>
<br><p>&emsp;&emsp;它轉頭四望，看到了不遠處的白尊者、小和尚。</p>
<br><p>&emsp;&emsp;然後它又望向四周，瀑布和水底。</p>
<br><p>&emsp;&emsp;噓，你們看我發現了什麼？一條落單的蠢魚！</p>
<br><p>&emsp;&emsp;這是條金色的小魚，看上去很傻，遊的這麼彆扭。豆豆感覺自己只要輕輕一撲，就能將這條金色的小魚給捉住。</p>
<br><p>&emsp;&emsp;想幹就幹，豆豆歡快的叫了一聲，猛然撲入到水中，爪子一拍，就將這條蠢魚從水裡拍飛起來。</p>
<br><p>&emsp;&emsp;然後，它爪子勾住這條蠢魚。</p>
<br><p>&emsp;&emsp;再接着，豆豆大嘴一張，熟練的將金色蠢魚扔入狗嘴裡，咀嚼了兩下，‘咕’的一聲便將這蠢魚吞下了……</p>
<br><p>&emsp;&emsp;不用驚訝，豆豆可是捕魚達人！</p>
<br><p>&emsp;&emsp;它最早離家出走的時候，還沒修煉到辟穀的境界，於是練出了一身打獵好本事。豆豆可是上山能打虎，下海能撈鯊，區區一條小魚，狗爪一探就能抓住！</p>
