<title>《修真聊天羣》▷ 第418章 宋前輩，你不要死啊</title><br><p>&emsp;&emsp;第418章 宋前輩，你不要死啊</p>
<br><p>&emsp;&emsp;“是血池啊，這種東西現在還有人建造？也不怕被大光明輪迴寺的和尚查到？”渾身乾乾淨淨的羽柔子從血池中爬了出來。</p>
<br><p>&emsp;&emsp;在她身邊一同爬出的是被血染成紅色的宋書航，兩人呈鮮明的對比。</p>
<br><p>&emsp;&emsp;爬出血池後，羽柔子看到了前面站着一動不動的劉劍壹：“劉師兄，幹嘛呢？”</p>
<br><p>&emsp;&emsp;“嗯。”劉劍壹緩緩轉過頭來，答道：“看白前輩拆人玩呢。”</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;他連忙上前一步，向前面望去。</p>
<br><p>&emsp;&emsp;很快，他看到了那位在楚家地下室裡顯的很牛逼的‘先生’，此時被白尊者一手按在地面上。它的雙手、雙腿都已經被白尊者拆掉了。</p>
<br><p>&emsp;&emsp;此時，白尊者此時正在拆這位‘先生’的腦袋外殼。</p>
<br><p>&emsp;&emsp;宋書航就眨了眨眼睛的時間，先生的腦殼就被拆掉了。</p>
<br><p>&emsp;&emsp;但露出來的卻不是人類的大腦……而是一塊塊精密的電路板，還有一些細細的透明管子。在這透明的管子中，有藍色的能量液體緩緩流動着，是真氣？</p>
<br><p>&emsp;&emsp;這個‘先生’不是人類？</p>
<br><p>&emsp;&emsp;雖然在楚家地下室時，靈蝶尊者就曾扯下過這位‘先生’的兩隻胳膊，當時可以看出，這兩隻胳膊裡面都是一些機關零件。靈蝶尊者當時猜測這‘先生’的部分身體是傀儡器件。</p>
<br><p>&emsp;&emsp;但是沒想到，這個‘先生’整個人，都是機械傀儡！</p>
<br><p>&emsp;&emsp;“怎麼可能，怎麼可能！”一個震驚的聲音響起。</p>
<br><p>&emsp;&emsp;卻是機械化的先生自己在吼叫，他從白尊者的瞳孔中，看到了自己如今的模樣：“我的腦袋怎麼會變成這樣子！爲什麼會這樣？你這個傢伙，對我做了什麼？”</p>
<br><p>&emsp;&emsp;“鎮定，我只是將你腦殼子拆開了而已。其他的我什麼都沒幹。”白尊者淡淡道：“你本來就是個傀儡機械人。”</p>
<br><p>&emsp;&emsp;“不可能，我怎麼可能是機械人。我是‘千手門’弟子舍藍，我有血有肉，有父有母，怎麼可能是機械人！”先生大聲吼叫起來，狀態極其激動：“我只是曾經因爲重傷，對自己的雙手、雙足進行了傀儡化改造。但是，我的身體其他部位怎麼可能全是機械……你對我施了什麼法術？是幻術對不對，你對我用了幻術對不對？”</p>
<br><p>&emsp;&emsp;他的‘眼睛’部位，竟然很生動的擬現了‘充滿血絲’的模樣，栩栩如生，無比逼真。</p>
<br><p>&emsp;&emsp;聽到這裡時，白尊者暫時停下了拆‘先生’的動作，他捏着下巴，若有所思——這傢伙，竟然不知道自己身體全是傀儡機關的事實？</p>
<br><p>&emsp;&emsp;宋書航幾步來到這位‘先生’的邊上，蹲下來察看對方的身體構造：“人工智能？擁有人類感情，並一直認爲自己是人類的‘機器人’？”</p>
<br><p>&emsp;&emsp;劉劍壹補充插入道：“比如，曾經有一對不能懷孕生子的墨門弟子，精心製作了一個‘傀儡人’，將它象養育自己孩子一樣養育，不時的悄悄給他換大一點的身體？讓它有自己的人生經歷，讓它誤認爲自己就是人類？”</p>
<br><p>&emsp;&emsp;“不是。”白尊者搖了搖頭。</p>
<br><p>&emsp;&emsp;羽柔子同樣靠近過來，猜測道：“那難道是修煉成精的法寶？聽說有很多法寶，會產生器靈。有些高級的器靈，就跟修士一樣擁有智慧。”</p>
<br><p>&emsp;&emsp;“也不是器靈，器靈的構造和人類的魂魄完全不同的。”說着，白尊者輕輕一挑，腰間的‘流星劍’懸浮起來，如同寵物一樣在白尊者的手指下游動着。同時，從流星劍上不時的傳出‘親暱’的意念來。</p>
<br><p>&emsp;&emsp;“我的流星劍，就已經初步產生了器靈的雛形，你們稍稍感應一下就知道，器靈和人類魂魄之間的區別，就如同冰和火焰的區別一樣。是兩種完全不同的性質。</p>
<br><p>&emsp;&emsp;最後，白尊者猜測道：“或許，這傢伙是接受了那種很極端的方法。”</p>
<br><p>&emsp;&emsp;“將人類的身軀，改造成機械傀儡。人的壽元有限，身體會腐朽，但轉化爲傀儡後，身體卻能達到長生。很久以前，墨門的一位擁有‘天命之姿’的天才，爲自己量身打造的‘長生之法’。而且從某種角度來說，這種長生之法，技術好點的墨門弟子都能做到，輕鬆讓自己擁有一具長生不老的身體。”這時，靈蝶尊者從空中降落，補充道。</p>
<br><p>&emsp;&emsp;白尊者點了點頭，繼續道：“只要注意保養，將壞掉的零件替換掉，傀儡機關化的身體能夠長生。但是……修士的靈魂，卻還是會隨着時光的流逝，一點點被消耗。據我所知，除了那位‘天命之姿’的墨門天才外，還沒有人能用這種手段，進入‘長生’的境界。”</p>
<br><p>&emsp;&emsp;宋書航點頭道：“哦，我知道！人類機械化，科幻電影中都有提到的。未來人們將自己機械化後，每天需要給自己的重要部位保養、塗潤滑油什麼的，真是很有意思。”</p>
<br><p>&emsp;&emsp;白尊者道：“對，你也可以這麼理解。”</p>
<br><p>&emsp;&emsp;三言兩語間，關於‘先生’身體的問題，就被兩位尊者解釋清楚。</p>
<br><p>&emsp;&emsp;地面上，先生……也就是‘千手門’弟子舍藍，呆呆的一動不動。</p>
<br><p>&emsp;&emsp;他的身體，被改造成了機械傀儡？</p>
<br><p>&emsp;&emsp;沉默了半晌後，舍藍根本無法接受這個事實，他抓狂吼叫起來：“怎麼可能，我一生的記憶中，根本沒有人對我的身體進行過改造……不可能，這不可能！”</p>
<br><p>&emsp;&emsp;“看樣子，連接受改造時的記憶都被人刪掉了嗎？”白尊者道：“看樣子要再拆開一些，看看他的記憶存儲部位，說不能定找到意外的驚喜。”</p>
<br><p>&emsp;&emsp;“不要，不要再拆下去了……”先生舍藍痛苦道，如果這是噩夢，那就快點讓他醒過來啊。</p>
<br><p>&emsp;&emsp;“白道友還要繼續拆的話，那麻煩白道友能將他體內那塊發亮的東西取出來嗎？相比他的傀儡化身體，我對那個東西更感興趣。”靈蝶尊者出聲道——埋在舍藍體內的東西，就是他用以激活‘斗轉星移’陣法的寶物。</p>
<br><p>&emsp;&emsp;“好！”白尊者開始在舍藍的胸口處拆了起來，掀開了胸口處的外殼甲板。</p>
<br><p>&emsp;&emsp;只有在這裡時，才能看到‘舍藍’身體被留下的少許組織。這少部分的組織，正是配合他的機械身體，保持修士‘丹田’所在的部分。讓‘舍藍’在變成傀儡之身後，還能保留下‘四品先天’級別的修爲。</p>
<br><p>&emsp;&emsp;而在它的胸口處，有一塊八面晶體，每一個面上都刻畫着縮小的世界圖案。</p>
<br><p>&emsp;&emsp;靈蝶尊者笑：“就是這個東西沒錯了，我從它上面感應到了空間的力量。”</p>
<br><p>&emsp;&emsp;白尊者伸手，一把抓出這枚八面晶體……</p>
<br><p>&emsp;&emsp;當這枚晶體被拉出來時，舍藍的掙扎突然間停止了。</p>
<br><p>&emsp;&emsp;“前輩，這傢伙不動了！”宋書航道。</p>
<br><p>&emsp;&emsp;“咦？難道這枚晶體是體機械身體的能源之一嗎？或者是比較重要的部位，類似於開關之類的東西？”白尊者將那枚八面晶體遞給了靈蝶尊者。</p>
<br><p>&emsp;&emsp;靈蝶尊者接過晶石：“白道友辛苦了……關於這枚晶體的研究成果，到時候我會共享一份完整的材料給白道友。”</p>
<br><p>&emsp;&emsp;“好。”白尊者點頭，然後準備繼續拆舍藍的身體。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，宋書航小心翼翼的望了眼地面上舍藍的身體：“總感覺就這樣停止的話，有些不妥啊。電影中的時候，反派機械人ＢＯＳＳ之類的，一旦被擊敗時，不是會自爆嗎？”</p>
<br><p>&emsp;&emsp;轟……轟……轟……轟……</p>
<br><p>&emsp;&emsp;恐怖的爆炸突然就響起了……</p>
<br><p>&emsp;&emsp;但是，並不是‘舍藍’的身體自爆，而是邊上那隻霸氣的黑龍傀儡，莫名其妙的就炸了。</p>
