<title>《修真聊天羣》▷ 第2265章 我都親手摸過！（求月票）</title><br><p>&emsp;&emsp;第2265章 我都親手摸過！（求月票）</p>
<br><p>&emsp;&emsp;結束和別雪仙姬的通話後，宋書航陷入到了沉思狀態。</p>
<br><p>&emsp;&emsp;“怎麼了？師父？”楚楚疑惑問道。</p>
<br><p>&emsp;&emsp;Www •ttκǎ n •℃O</p>
<br><p>&emsp;&emsp;“我在懷孕……不對，我在懷疑別雪仙姬的價值觀。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;或許，自己可以賣點白前輩的情報給別雪仙姬，然後讓別雪仙姬指點下楚楚的仙廚修煉？直覺告訴他，若是這麼幹的話，別雪仙姬和他會皆大歡喜？</p>
<br><p>&emsp;&emsp;“雙贏！”宋書航點頭道。</p>
<br><p>&emsp;&emsp;楚楚一臉懵逼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航帶着楚楚和田甜副島主，來到田天島主的洞府處。</p>
<br><p>&emsp;&emsp;“田天前輩，開門送溫暖啦！”宋書航出聲叫道。</p>
<br><p>&emsp;&emsp;他話音剛落，邊上的田甜副島主突然擡腿，對着洞府大門就是一腳，直接將門踹開。</p>
<br><p>&emsp;&emsp;簡單粗暴。</p>
<br><p>&emsp;&emsp;“對了，師父。田天島主今天早上好像出門買藥材了。”同時，邊上楚楚突然想起這事，出聲道：“田天前輩最近一直在收集滋養魂魄的藥材，在爭取讓田甜前輩早日恢復。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他本來想見田天島主一面，順便和田天島主道別，帶楚楚離開。</p>
<br><p>&emsp;&emsp;沒想到前輩正巧出門了。</p>
<br><p>&emsp;&emsp;想了想後，宋書航取出手機，給田天島主打了個電話。</p>
<br><p>&emsp;&emsp;電話很快接通。</p>
<br><p>&emsp;&emsp;“書航道友，找我有事？”田天島主問道。</p>
<br><p>&emsp;&emsp;宋書航道：“田天前輩，我剛來了趟田天島，準備帶楚楚離開。本想和前輩你道別的，不過楚楚說前輩你一大早出門了，所以給你打個電話。”</p>
<br><p>&emsp;&emsp;田天島主笑道：“要不你們在島上休息一晚，我明天就能回島。”</p>
<br><p>&emsp;&emsp;“下回吧，前輩你先忙。”宋書航笑着回道——即使隔着電話，也能聽出田天島主聲音中的疲憊。爲了讓田甜副島主早日恢復，田天島主煞費苦心。</p>
<br><p>&emsp;&emsp;話說田天島主和田甜副島主是親兄妹嗎？</p>
<br><p>&emsp;&emsp;宋書航一直很好奇這事……但又感覺問不出口。</p>
<br><p>&emsp;&emsp;結束和田天前輩的通話後，宋書航又從乾坤法器中取出一根‘樹枝’。</p>
<br><p>&emsp;&emsp;這是他那具木身軀的枝條。</p>
<br><p>&emsp;&emsp;然後，他學着白前輩以指爲劍……刀，在樹枝上輕輕削動，將它削成一柄短刀模樣。</p>
<br><p>&emsp;&emsp;邊上楚楚和田甜仙子，都好奇望着他。</p>
<br><p>&emsp;&emsp;“大小差不多。”宋書航握住木刀，意念一動，功德肥鯨在他身後顯現。</p>
<br><p>&emsp;&emsp;隨後，宋書航運轉《神兵奇鑑》，身後的功德肥鯨和他保持同步，合力在這柄木刀上留下一個《神兵奇鑑》的烙印。</p>
<br><p>&emsp;&emsp;施展《神兵奇鑑》時，需要施術者擁有空間能力或是劫仙境界。以宋書航的境界尚不足以單獨施法，需要藉助功德蛇美人的力量。</p>
<br><p>&emsp;&emsp;“成了。”宋書航舉起這柄短刀。</p>
<br><p>&emsp;&emsp;只要能留下《神兵奇鑑》的烙印，這柄短刀就能成爲一個座標。如此一來，他就能借助核心世界，進行空間跳躍。</p>
<br><p>&emsp;&emsp;“師父你學會了白聖君的‘一次性飛劍’？”楚楚好奇問道。</p>
<br><p>&emsp;&emsp;“這不是一次性飛劍，這個是霸碎的替代品。”宋書航輕輕揮動木刀：“嗯，如果能再強化一下就更好了。”</p>
<br><p>&emsp;&emsp;可惜……他沒有學過煉器術。</p>
<br><p>&emsp;&emsp;於是，宋書航只能召喚出自己的四枚聖印，將它們輪流蓋在木刀上。</p>
<br><p>&emsp;&emsp;霸宋、霸儒、霸龍、霸魔。</p>
<br><p>&emsp;&emsp;四大聖印在木刀上留下印記，大大強化木刀的強度。</p>
<br><p>&emsp;&emsp;“雖然我不會煉器術，但我聖印多啊。”宋書航自嘲道，隨後將這柄‘木刀’遞給田甜仙子。</p>
<br><p>&emsp;&emsp;“送我玩？”田甜仙子疑惑問道。</p>
<br><p>&emsp;&emsp;“嗯……對，送你了。”宋書航道。</p>
<br><p>&emsp;&emsp;“謝謝。”田甜仙子非常有禮貌，她要將自己的禮物藏了……比如埋在田天島峽谷深處，那裡是她收藏自己玩具的地方。</p>
<br><p>&emsp;&emsp;“回頭我再到聞洲、江南地區、黃山媽……前輩洞府，還有各種重要的地方，各留一柄木刀。”宋書航思索飄揚。</p>
<br><p>&emsp;&emsp;以前找不到合適的用來承載《神兵奇鑑》烙印的物品，普通物品會承受不住烙印力量崩潰，用法器來當座標又顯的太浪費，宋書航也沒這個資本。</p>
<br><p>&emsp;&emsp;現在，木身軀枝條的出現，完美解決了這個難題。</p>
<br><p>&emsp;&emsp;只要在諸天萬界各地的隱秘之處多埋幾柄木刀，就能省下很多路費。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;告別田甜仙子後，宋書航祭出三十三獸組合法器中的‘玉兔仙子披風’，載着楚楚，踏上前往江南地區的歸程。</p>
<br><p>&emsp;&emsp;御披風飛行時，會有坐魔毯的感覺，非常帶感！</p>
<br><p>&emsp;&emsp;三十三獸組合法器最妙之處就是切換隨心。</p>
<br><p>&emsp;&emsp;玩膩了御刀、御劍飛行時，就可以換個口味。</p>
<br><p>&emsp;&emsp;有酷帥型的‘蝦龍神行戰車’，有安全可靠型的四堵王者之牆，甚至還有柱子狀法器。</p>
<br><p>&emsp;&emsp;御盾飛行、御戒指飛行、御頭盔飛行、御拂塵飛行、御琴飛行，三十三種口味供君選擇。</p>
<br><p>&emsp;&emsp;如果感覺三十三種口味還無法滿足的話，三十三獸組合法器還能進行搭配組合，變化萬千。</p>
<br><p>&emsp;&emsp;如今天已是七品尊者境界的宋書航，御披風飛行時速度也快的驚人。從田天島回到江南地區，用不了多長時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;次日，１２月４日清晨，週三。</p>
<br><p>&emsp;&emsp;江南地區位置。</p>
<br><p>&emsp;&emsp;天空中，有一身影正御着劍光，劍光上還帶着兩人，套着隱身陣法，在虛空中穿梭着。</p>
<br><p>&emsp;&emsp;這三道身影的目的地正是江南大學城位置。</p>
<br><p>&emsp;&emsp;“說起霸宋玄聖，老牛逼了！上回我偷偷出門找阿十六的時候，和他見過一面。當時他御門板飛行……那門板竟然都是八品法器。我親手摸過，那手感，沒話說。”其中有一位少年模樣的身影，一邊御劍飛着，一邊向身後兩位同伴介紹。</p>
