<title>《修真聊天羣》▷ 第3071章 我在未來等着你，宋前輩！</title><br><p>&emsp;&emsp;第3071章 我在未來等着你，宋前輩！</p>
<br><p>&emsp;&emsp;“趁着下臺之前，我全力去研究如何將‘天道覈算能力’打包壓縮成一個天賦能力，再通過球天道之前設定好的‘排出雜質’渠道，在我退任之前，將這個‘覈算能力壓縮包’給鼓搗出來，交給書航。”道子將自己的想法發佈在那個‘研究羣’裡。</p>
<br><p>&emsp;&emsp;天帝子：“……”</p>
<br><p>&emsp;&emsp;天道球設定好的‘排出雜質’渠道，原本要被排出的，不會是她吧？</p>
<br><p>&emsp;&emsp;總感覺有點委屈。</p>
<br><p>&emsp;&emsp;“道子道友你就專心攻克‘天道級覈算壓縮包’難題，這個研究我們也幫不上忙。”三眼少年前輩道：“我們目前就負責‘道器’方面的研究吧？還有其他問題不？”</p>
<br><p>&emsp;&emsp;宋書航連忙發言道：“前輩們，我這裡還有一件事，需要前輩們技術支援。這事也關係到漆黑太陽……我發現在‘漆黑太陽’背後，還有一個‘幕後黑手’，姑且稱它爲‘漆黑巨佬’。之前，我通過類似入夢的方式，從它那蹭到了一個很有趣的秘法‘霸佔秘術’，想讓前輩們幫我簡化下它的過程。”</p>
<br><p>&emsp;&emsp;嗯，最好能縮短到三個符文左右的難度，如果可以的話，積蓄能量的時間一定要壓縮一番。否則光是蓄能就要千萬年，要之何用？</p>
<br><p>&emsp;&emsp;隨後，宋書航又將幕後隱藏的‘漆黑巨佬’與歷代天道之間的恩怨詳情，向‘研究羣’裡的大佬們描述了一遍。</p>
<br><p>&emsp;&emsp;聽完宋書航的講述之後，羣裡的成員們沉默了半晌。</p>
<br><p>&emsp;&emsp;良久後，天帝子發言：“我都不知道要怎麼說這傢伙纔好，運氣有點差啊。”</p>
<br><p>&emsp;&emsp;這樣慘的反面BOSS，她還是第一次見到。</p>
<br><p>&emsp;&emsp;“也可能是白道友運氣太好了的原因。”狗蛋爹提醒道。</p>
<br><p>&emsp;&emsp;“我老師也牛逼。”道子補充道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“話說，看重點。重點是等第九輪天道的時候，這傢伙又會出來，給人送一發‘霸佔秘法’吧？”</p>
<br><p>&emsp;&emsp;“肯定的，不管到時候是白道友上任還是書航上任，他都不可能放棄這個機會。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;這‘漆黑巨佬’是真的慘，他有手段、有謀略、有耐心，還夠謹慎。但它怎麼也不會想到，自己隱藏的計劃，卻被宋書航利用‘入夢’的方式探了個底，連‘霸佔秘法’都被霸宋掏了。</p>
<br><p>&emsp;&emsp;“這霸佔秘法，或許我們能用的上。”現世阿白略一思索後，出聲道：“如果我們要走‘兩個不同個體同時證道’的最後一步，說不定要用上這‘霸戰秘法’來完善最後一個環節。”</p>
<br><p>&emsp;&emsp;他和宋書航已經彼此吞噬了對方的一部分存在，理論上已經滿足‘不同個體同時證道’的條件。</p>
<br><p>&emsp;&emsp;不過，若是能在‘證道’之前的剎那，彼此再朝着對方補一個‘霸佔秘法’，就能讓雙方的聯繫變的更加穩定，讓證道過程不出意外。</p>
<br><p>&emsp;&emsp;“也就是說，我們需要解析‘霸佔秘法’，而且還得鼓搗一個破解‘霸佔秘法’效果的方案，免得中了‘漆黑巨佬’的暗算。”狗蛋爹略一思索後，給出一個可行的方案：“既然如此，那我們就從‘吸收漆黑巨佬霸佔秘法能量’這一點來入手。在第九天道環節，當對方朝着書航或白道友施展這個秘法時，我們就將‘秘法’吸收、轉化，化爲我們自己一會兒施展‘霸佔秘法’時的能量。”</p>
<br><p>&emsp;&emsp;霸佔秘法，每一次施法前，需要凝聚千萬年的力量。</p>
<br><p>&emsp;&emsp;這些力量不可能憑空而來……</p>
<br><p>&emsp;&emsp;那只有借力用力，將漆黑巨佬‘千萬年秘法能量’吸收＋轉化。</p>
<br><p>&emsp;&emsp;一舉兩得。</p>
<br><p>&emsp;&emsp;“狗蛋她爹，你不愧是九幽主宰，心真髒。”三眼少年前輩嘲諷道。</p>
<br><p>&emsp;&emsp;狗蛋爹：“……”</p>
<br><p>&emsp;&emsp;你羊駝的不是九幽主宰？</p>
<br><p>&emsp;&emsp;殺敵八百自損一千有意思？</p>
<br><p>&emsp;&emsp;嗯……似乎還真有點意思！</p>
<br><p>&emsp;&emsp;“那麼，霸佔秘法、道器研究、天道覈算壓縮包的事情，就交給前輩們了。我現在，就負責將‘修聊長生道’給完善。”宋書航總結道。</p>
<br><p>&emsp;&emsp;隨着他此時身軀的‘亞不朽化’＋化身那裡不斷反饋過來與長生者前輩們論道感悟，宋書航清晰感應到自己‘修聊長生法’的進度條在快速增漲。</p>
<br><p>&emsp;&emsp;估計，等通過‘九修鳳凰刀’和‘長眼睛星球大佬’，將自身血肉全部完成不朽化後，他就可以再將此時體內的‘功德、因果長生法’獻祭掉，踏出‘修聊長生法’的最後一步！</p>
<br><p>&emsp;&emsp;通過不同天道遺留的‘不朽信息’，來完善自己的‘亞不朽狀態’果然是正確的選擇——不同來源的‘不朽信息’對他完善‘修聊長生道’是最大的助力！</p>
