<title>《修真聊天羣》▷ 第959章 滿級的裝死技能</title><br><p>&emsp;&emsp;第959章 滿級的裝死技能</p>
<br><p>&emsp;&emsp;功德蛇美人的脖子被一刀兩斷，金屬傀儡辣手摧花。</p>
<br><p>&emsp;&emsp;“呵呵呵。”金屬傀儡發出得意的笑聲。</p>
<br><p>&emsp;&emsp;但就在這時，功德蛇美人的腦袋突然瞪大眼睛，她的雙手則抱住脖子位置，她臉上露出痛苦的神色，發出節奏感十足的慘叫：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;金屬傀儡被狠狠嚇了一跳。</p>
<br><p>&emsp;&emsp;慘叫完後，蛇美人的腦袋再次閉上了眼睛和，身體也不再動彈。</p>
<br><p>&emsp;&emsp;金屬傀儡試着用手臂上的利刃戳了戳功德蛇美人的腦袋，見她再無反應後，終於沉沉的鬆了口氣。</p>
<br><p>&emsp;&emsp;“據說蛇類的腦袋就算被砍下來後，頭顱也不會馬上死去。沒想到蛇妖也擁有類似的功能。”金屬傀儡輕聲道：“可惜了，我現在用的是傀儡身，無法將這隻蛇妖改造成人皮傀儡，否則能多個可使喚的僕從。”</p>
<br><p>&emsp;&emsp;說罷，金屬傀儡站起身來，他眼眶飛快轉動，偵察整片禁地冰川。</p>
<br><p>&emsp;&emsp;“從現場來看，這裡剛有強橫無比的修士大戰過。應該就是禁地最後的守護者和那位‘白’之間的戰鬥了。不過現在，兩者都已經消失不見，是兩敗俱傷了嗎？”金屬傀儡暗道。</p>
<br><p>&emsp;&emsp;對它來說，這無疑是最好的消息。如此一來，他可以在這禁地冰川中，取出自己想要的東西。</p>
<br><p>&emsp;&emsp;金屬傀儡打開自己的胸腔，在裡面掏出類似‘藏寶圖’的東西。</p>
<br><p>&emsp;&emsp;“冬之殿的主人，曾在自己的領地中建立了一座冰原，冰原底下埋葬着死在他手中的大敵。冰原，指的應該就是這塊地方沒錯了。”金屬傀儡道。</p>
<br><p>&emsp;&emsp;說罷，他按着藏寶圖上的位置，開始在冰川上搜索起來。</p>
<br><p>&emsp;&emsp;在‘石巨人’被拉入到了九幽世界後，這片冰川上，再無人可以阻攔金屬傀儡行動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十餘分鐘後，金屬傀儡停步在一座冰丘上。</p>
<br><p>&emsp;&emsp;“找到了，就是這裡了。我能感應到始祖傀儡和我之間的共鳴。”金屬傀儡激動道，說罷，它揮動手中的利刃斬向腳下的冰丘。</p>
<br><p>&emsp;&emsp;它手中的利刃鋒利異常，比宋書航的寶刀霸碎還要強悍一些。然而，它全力一擊，卻只在冰丘上留下一道小劃痕。</p>
<br><p>&emsp;&emsp;“該死，怎麼這麼硬。”金屬傀儡道。它縮起了手上的利刃，兩隻手腕折起，露出了黑幽幽的炮口，抵在冰面上。</p>
<br><p>&emsp;&emsp;“傀儡炮！”</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;一連數炮，轟在冰丘上。爆炸聲連連響起，赤熱的炮光在冰面上蒸發起一陣水霧。</p>
<br><p>&emsp;&emsp;金屬傀儡死命的轟擊起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而就在這時，功德蛇美人伸手，將自己的腦袋抓回來，像戴帽子一樣將自己的腦袋戴了回去——本質上來說，她只是一團功德之光。</p>
<br><p>&emsp;&emsp;具現化狀態的她，雖然可以被人攻擊到，但只要沒被一口氣炸燬，她就能重新連接起來。</p>
<br><p>&emsp;&emsp;連回自己的腦袋後，功德蛇美人一手抓着血骨，另一隻手抓着打臉拖鞋，朝着金屬傀儡的位置挪去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“傀儡炮、傀儡炮！”金屬傀儡不斷的開炮。</p>
<br><p>&emsp;&emsp;一連十多發炮後，冰丘的冰面……卻只融化出了兩個碗口大的小洞。</p>
<br><p>&emsp;&emsp;金屬傀儡：“……”</p>
<br><p>&emsp;&emsp;不愧是極寒之地的寒冰，這硬度簡直讓人絕望。</p>
<br><p>&emsp;&emsp;十多發傀儡炮，只能在冰原的表層炸出碗口大的小坑。而他要找的墨門始祖傀儡，藏身於冰層底下百米深處。</p>
<br><p>&emsp;&emsp;這要轟到猴年馬月啊！</p>
<br><p>&emsp;&emsp;【始祖傀儡】，是墨門對於那位墨門天才——墨門中唯一一位踏入長生者境界的存在，親手製作傀儡的稱號。</p>
<br><p>&emsp;&emsp;凡是出自於那位天才長生者之手的傀儡，都被稱爲【始祖傀儡】。</p>
<br><p>&emsp;&emsp;這冰川底下，就埋着一具破損的始祖傀儡，那是墨門長生者還沒有踏出自己長生之道時，所製作的傀儡。</p>
<br><p>&emsp;&emsp;後來，年輕時的墨門長生者和冰之殿的主人大戰時，傀儡被打散，被冰之殿的主人帶走，埋於極寒冰原中。</p>
<br><p>&emsp;&emsp;“百米深處，如果沒有【將軍】幫助的話，我根本無法挖開冰層。”金屬傀儡鬱悶道。</p>
<br><p>&emsp;&emsp;但它知道，自己的盟友【將軍】可能已經凶多吉少了。因爲那位‘白尊者’現身進入到了禁地中。而將軍，卻再也沒有現身。</p>
<br><p>&emsp;&emsp;“看樣子，要犧牲這具金屬傀儡了。”金屬傀儡輕聲道。</p>
<br><p>&emsp;&emsp;這具金屬傀儡是他手中比較不錯的精品傀儡，犧牲了的話真的很可惜。不過，只要能取出極寒之地深處的‘始祖傀儡’，一切都是值得的！</p>
<br><p>&emsp;&emsp;金屬傀儡說罷，將身體趴在冰丘上。</p>
<br><p>&emsp;&emsp;冰丘上的寒氣很快侵入金屬傀儡中，在傀儡的體表結出一層冰霜。</p>
<br><p>&emsp;&emsp;“爆！”這時，金屬傀儡大吼一聲。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;它的身體轟然爆炸開來。</p>
<br><p>&emsp;&emsp;這具金屬傀儡，是現代化科技和傀儡術的結合，在它腹部位置，裝着一枚高爆炸彈，又經過墨門修真技術不斷改造、增強爆炸威力。</p>
<br><p>&emsp;&emsp;不僅如此，炸彈還和金屬傀儡的身體結爲一體，金屬傀儡的身軀是能進一步增強爆炸威力的容器。</p>
<br><p>&emsp;&emsp;論修士界科技哪家強，首推的就是墨門。</p>
<br><p>&emsp;&emsp;冰原之上，爆起一朵壯觀的蘑菇雲。</p>
<br><p>&emsp;&emsp;原本萬年不化的豎冰，在這恐怖的爆炸威力不，被一口氣炸開。</p>
<br><p>&emsp;&emsp;爆炸中心的冰層，被高溫融化。</p>
<br><p>&emsp;&emsp;金屬傀儡的身軀，也隨着冰層一起被爆炸的高溫融化了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金屬傀儡的運氣很不錯。</p>
<br><p>&emsp;&emsp;原本他引以爲傲的自爆，其實也只在冰川炸出了個十二米的坑洞，距離百米深處還差好多。</p>
<br><p>&emsp;&emsp;但是，他所自爆的位置不遠處，是之前白前輩用滅神炮和三百炮筒洗禮過的地方。表面看起來沒問題，但地底深處的堅冰已經變的很脆弱。</p>
<br><p>&emsp;&emsp;所以，在金屬傀儡再自爆了一發後，下面的冰層不斷的碎裂開來。最終，露出了金屬傀儡想要的一個墓穴——始祖傀儡所在的位置。</p>
<br><p>&emsp;&emsp;它成功了。</p>
<br><p>&emsp;&emsp;在距離冰原萬米距離處。</p>
<br><p>&emsp;&emsp;有一隻似金非金，似木非木的傀儡睜開了眼睛。隨後它起身，飛速的朝着冰川位置靠近。和金屬傀儡一樣，這似金非金，似木非木的傀儡上，同樣擁有着紫袍修士的氣息。</p>
<br><p>&emsp;&emsp;這傢伙的傀儡數量極多，而且擁有着一套特殊的法門。之前它甚至能避過白前輩的眼目，達到了‘重生’的效果。</p>
<br><p>&emsp;&emsp;這具似金非金，似木非木的傀儡速度很快。</p>
<br><p>&emsp;&emsp;幾息之後，已經跑到了之前‘金屬傀儡’自爆之處。</p>
<br><p>&emsp;&emsp;隨後，他看到那坑洞中，看着那具棺木。</p>
<br><p>&emsp;&emsp;“沒錯了，就是這個了。”傀儡跳入坑洞中。</p>
<br><p>&emsp;&emsp;然後，他滿懷期待的打開了這個棺木——始祖傀儡，到手了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;棺木的蓋子被打開後，首先遇入傀儡眼中的是一條金燦燦的蛇尾。蛇尾上的鱗片都散發着金色的光澤。</p>
<br><p>&emsp;&emsp;再往上看，蛇的上半身是一位美貌女子的模樣。</p>
<br><p>&emsp;&emsp;女子雙眼緊閉，眼角處有一粒魅惑的淚痣，對了，這蛇女的喉嚨處還插着利箭。</p>
<br><p>&emsp;&emsp;棺木被打開的瞬間，蛇美人突然睜開眼睛，她掐住自己的喉嚨發出慘叫：“啊啊啊啊～～”男子聲音的慘叫配合着淚痣美人的美貌，簡直辣耳朵。</p>
<br><p>&emsp;&emsp;慘叫完後，淚痣美人頭一歪，又‘死’了過去。</p>
<br><p>&emsp;&emsp;傀儡的一對眼睛，死死盯着蛇美人。同時，它腦門中有一根叫‘理智’的筋被扯斷了！</p>
<br><p>&emsp;&emsp;“啊！！”傀儡怒吼，他雙手變化爲‘傀儡炮’，對着淚痣美人瘋狂的轟炸起來。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;淚痣美人的身體淹沒在炮光之中。</p>
<br><p>&emsp;&emsp;炮光平靜下來。</p>
<br><p>&emsp;&emsp;傀儡轉身開始搜索起‘始祖傀儡’來。它相信始祖傀儡一定還在附近，它和始祖傀儡之間有着一種共鳴！</p>
<br><p>&emsp;&emsp;短時間內，那隻蛇妖一定無法將始祖傀儡藏到哪去的，一定就藏在附近！</p>
<br><p>&emsp;&emsp;正當這時，那該死的、有節奏的男子慘叫聲再次響起：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;傀儡不敢置信的轉過頭來，望向棺木的位置。在那裡，那隻金色的蛇妖又扯着嗓子在慘叫，一臉痛苦狀。而她的尾巴，被他的傀儡炮轟出了好幾個透明的窟窿，鮮血淋淋。</p>
<br><p>&emsp;&emsp;蛇妖慘叫完後，頭一歪，又倒入那破碎的棺木中，一動不動。</p>
<br><p>&emsp;&emsp;“你這傢伙，是不死之身嗎？？”傀儡再次踏到蛇美人的邊上，傀儡手中彈出一對剪刀狀的東西，抵住蛇美人的身體：“將我的始祖傀儡交出來！”</p>
<br><p>&emsp;&emsp;金色的蛇美人一動不動，就和‘死人’一樣。</p>
<br><p>&emsp;&emsp;在不斷的裝死過程中，蛇美人的裝死技能已經滿級。</p>
<br><p>&emsp;&emsp;傀儡憤怒的低鳴，手中剪刀狀的利刃對準蛇美人的腰部，狠狠剪下。</p>
<br><p>&emsp;&emsp;但就在這時，蛇美人突然瞪開眼睛，然後揮動手中的血骨，擋向那剪刀。</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;血骨和剪刀相撞。</p>
<br><p>&emsp;&emsp;蛇美人的喉嚨上還插着那根利箭，從棺木中爬了起來——她不用再裝死了，宋書航在召喚她迴歸。</p>
<br><p>&emsp;&emsp;她右手的‘打臉拖鞋’祭起，甩向傀儡。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;傀儡被打飛了出去。</p>
<br><p>&emsp;&emsp;功德蛇美人不斷的揮動打臉拖鞋，傀儡的臉部被打臉拖鞋打的破碎。</p>
<br><p>&emsp;&emsp;足足打了二十餘下後，功德蛇美人才收回了打臉拖鞋。最終，她的身體緩緩消散開來……</p>
<br><p>&emsp;&emsp;而在她身形消散的時候，打臉拖鞋和血骨也一同消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;傀儡從地上爬了起來。</p>
<br><p>&emsp;&emsp;宋書航，一切都是那個宋書航搞的鬼。他還記得，這蛇妖就是那宋書航‘三頭六臂’的一部分。</p>
<br><p>&emsp;&emsp;之前他的紫袍傀儡分身，也是被打臉拖鞋按在地上痛打。</p>
<br><p>&emsp;&emsp;宋書航，我絕對不會放過你。</p>
<br><p>&emsp;&emsp;但現在更重要的是，先將‘始祖傀儡’找到纔是。</p>
<br><p>&emsp;&emsp;×××××××</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;宋書航和葉思打量着眼前的這具傀儡。</p>
