<title>《修真聊天羣》▷ 第154章 論一個好隊友的重要性</title><br><p>&emsp;&emsp;第154章 論一個好隊友的重要性</p>
<br><p>&emsp;&emsp;咚……咚……</p>
<br><p>&emsp;&emsp;沉悶、震耳欲聾的響聲，像是寺廟中的大鐘被撞擊時發出的聲音，迴音滾滾。</p>
<br><p>&emsp;&emsp;豪宅莊園中的人被嚇了一跳，十多位負責安保的人員迅速前往大門位置，以防不備。</p>
<br><p>&emsp;&emsp;門衛透過監控望向門外，只見一個戴着凹凸曼面具的傢伙正站在門外。大白天的戴着個幼稚的面具，還這麼用力的敲門——是個神經病嗎？</p>
<br><p>&emsp;&emsp;“老王，外面是什麼人？”安保隊長出聲問道。</p>
<br><p>&emsp;&emsp;“只是個單純的神經病，誰去將他趕走？”門衛老王回道。</p>
<br><p>&emsp;&emsp;“我去吧，來兩個人一起。小心些，如果是神經病就將他趕走。趕遠點，免得他又回來打擾我們。”安保隊長帶頭，往一邊的小側門走去。</p>
<br><p>&emsp;&emsp;如果外面的傢伙是真的神經病的話，還是小心些好。萬一被捅了也是白白被捅，帶兩個人一起趕走對方就好。</p>
<br><p>&emsp;&emsp;如果是來搗亂的，那就他見識下自己的厲害。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，宋書航甩了甩拳頭。</p>
<br><p>&emsp;&emsp;鋼門劇痛！</p>
<br><p>&emsp;&emsp;錯了，是拳頭微微發痛！</p>
<br><p>&emsp;&emsp;這鋼鐵大門厚重堅硬，不是那種包鐵皮的樣子貨——當然，宋書航並沒自信到認爲自己能一拳將鋼鐵大門打穿。</p>
<br><p>&emsp;&emsp;他是個有自知之明的人。</p>
<br><p>&emsp;&emsp;那一拳，也只是想將門鎖轟開罷了。</p>
<br><p>&emsp;&emsp;只是沒想到，這鋼鐵大門裡的門鎖同樣堅硬，他運轉‘氣血之力’與靈氣加成，都足以徒手扭鋼條了。這樣狀態下全力一拳下去，大門竟紋絲不動。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，轉頭，望向京巴妖犬豆豆。</p>
