<title>《修真聊天羣》▷ 第1478章 嘿嘿嘿，我的龍紋，前輩們要看看嗎</title><br><p>&emsp;&emsp;第1478章 嘿嘿嘿，我的龍紋，前輩們要看看嗎？</p>
<br><p>&emsp;&emsp;“也就是說……我還可能會炸？”宋書航不安道。</p>
<br><p>&emsp;&emsp;“理論上來說，《三十三獸先天一氣功》修改版３，絕對不會再有爆炸的危險。但是你也知道，理論是理論，理論和實踐總是會有點差別的。”七修聖君平靜道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;從今天起，請叫他宋×隨時可能會爆炸×書航。</p>
<br><p>&emsp;&emsp;說炸就炸，他不會給任何人面子。炸起來，連自己的面子都不給！</p>
<br><p>&emsp;&emsp;“那七修前輩，白前輩，什麼時候可以確定我不會再爆炸？”宋書航有些不安問道。</p>
<br><p>&emsp;&emsp;如果一直無法確定的話，他還能不能好好過日子了？</p>
<br><p>&emsp;&emsp;萬一當着爸爸媽媽的面爆炸了，宋爸爸和宋媽媽會瘋掉的，說不定還會留下心理陰影。</p>
<br><p>&emsp;&emsp;小白前輩在啃第二個奶油麪包：“嗯，等你晉升六品後吧。只要你成功晉升六品，就說明《三十三獸先天一氣功》修改版３沒有問題了。你就可以徹底放心下來。”</p>
<br><p>&emsp;&emsp;“六品境界？我都纔剛晉升五品沒多久啊。”宋書航心好累。</p>
<br><p>&emsp;&emsp;想晉升六品還不知道要猴年馬月。</p>
<br><p>&emsp;&emsp;“放心吧，書航小友。按照你以往的晉級趨勢來看，最多１１月，你就晉升六品了。”黑乎乎的破陽戟郭大呵呵笑道。</p>
<br><p>&emsp;&emsp;“怎麼可能啊。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;一個月內晉升六品，也只有在夢中才能做到。</p>
<br><p>&emsp;&emsp;他現在的目標只有一個，在六品前珍惜自己的生命……千萬小心，不要容易就死掉了。</p>
<br><p>&emsp;&emsp;在能確定小命的前提下，再努力早點晉升六品境界。</p>
<br><p>&emsp;&emsp;“書航小友，你身上還有復活法器嗎？”這時，七生符府主問道。</p>
<br><p>&emsp;&emsp;“嗝～～還有，不過復活法器還在冷卻時間內。十天內如果我出問題的話，那就真的完蛋了。”宋書航道。</p>
<br><p>&emsp;&emsp;“那加油，一定要撐過這十天。撐過之後，想怎麼死都不用害怕了。”滅鳳公子一本正經的拍了拍宋書航的肩膀。</p>
<br><p>&emsp;&emsp;“我纔不要死啊。”宋書航道。</p>
<br><p>&emsp;&emsp;蛟霸真君開玩笑道：“書航小友，海底墓場，買一送二。需要的話可以提前預定。我們還贈送各種精美的墓誌銘，我們有一個墓誌銘語錄系統，保證不會重複。”</p>
<br><p>&emsp;&emsp;“蛟霸道友，那我給銅卦定一個。”北河散人突然擡頭，殺氣騰騰道。</p>
<br><p>&emsp;&emsp;“怎麼了？銅卦又撩你了？”荔枝仙子好奇道。</p>
<br><p>&emsp;&emsp;北河散人攥緊拳頭，咬牙切齒：“總之，今年我一定要幹掉他，這個混蛋。”</p>
<br><p>&emsp;&emsp;能將‘九洲一號羣’裡的老好人北河散人氣成這樣，也不知道銅卦這傢伙又幹了什麼喪心病狂的事。</p>
