<title>《修真聊天羣》▷ 第2308章 真羨慕白幽幽（求月票）</title><br><p>&emsp;&emsp;第2308章 真羨慕白幽幽（求月票）</p>
<br><p>&emsp;&emsp;雖然被涼涼的儒家聖人擺了一道，失去了不朽之骨，液態金屬球大佬的力量無法像之前那樣肆無忌憚地傳遞到現世世界。</p>
<br><p>&emsp;&emsp;但‘不朽之骨’在它中手被研究了那麼久的時間，再加上之前意外得到的宋書航壞死腰子，相互印證之下，胖球大佬已經摸索出了一點頭緒，構建屬於它自己的方案。</p>
<br><p>&emsp;&emsp;而且，身爲本屆天道對應的‘九幽主宰’，它手中自然少不了一些特殊的寶物——特別是一些前幾屆天道遺留下來的物品。</p>
<br><p>&emsp;&emsp;突然，胖球大佬咬牙切齒道：“該死的殺千刀的白幽幽。”</p>
<br><p>&emsp;&emsp;白幽幽那傢伙簡直不當人子，不僅將它的老巢整個抗走了，而且連它辛苦培養的肥沃土地都不放過。那片沃土，可是種植研究所需的靈植寶地。</p>
<br><p>&emsp;&emsp;“好在接下來，至少五千年都可以不用見到白幽幽那張令人厭惡的臉。”胖球大佬想到這裡，又鬆了口氣。</p>
<br><p>&emsp;&emsp;如果有機會，它希望能將白幽幽的封印期限再延長一些，至少封印個萬年。</p>
<br><p>&emsp;&emsp;五千年……一萬年……</p>
<br><p>&emsp;&emsp;想到這裡時，胖球大佬突然又如同泄氣了一般，整身都扁了下來。</p>
<br><p>&emsp;&emsp;白幽幽這個禍害毫無疑問可以再活五千年、一萬年，甚至更久。</p>
<br><p>&emsp;&emsp;但是，它卻不一定。</p>
<br><p>&emsp;&emsp;如果它不再努力一下的話，說不定什麼時候就會消失。</p>
<br><p>&emsp;&emsp;【有時候，真是羨慕白幽幽，有一個可靠的‘天道’。】</p>
<br><p>&emsp;&emsp;說罷，胖球大佬的身形瞬間轉移到九幽世界的一角。</p>
<br><p>&emsp;&emsp;這裡是它佈置的特殊屏蔽區域，就是那種白幽幽動用‘九幽主宰權柄’也無法檢測到的區域，是它隱藏的一個寶庫。</p>
<br><p>&emsp;&emsp;明明是九幽主宰，掌控九幽的存在……但爲了藏點寶物，卻像是藏私房錢一樣。</p>
