<title>《修真聊天羣》▷ 第2314章 是對還是錯？</title><br><p>&emsp;&emsp;第2314章 是對還是錯？</p>
<br><p>&emsp;&emsp;可能是衆修煉者的魅力不夠，緩緩降臨的‘天道遺蛻球’並沒有因爲他們而停下步伐。它按着自己的節奏，不快不慢、穩穩地降落。</p>
<br><p>&emsp;&emsp;現階段的‘天道遺蛻球’對目標執着的程度令人心痛——就算失去了‘霸宋戰靴’，但它的心中依舊只有宋書航。</p>
<br><p>&emsp;&emsp;面對這巨大的液態金屬球，現世地球的修煉者大部分都不敢過於靠近。</p>
<br><p>&emsp;&emsp;境界不足的修煉者，只要靠近的距離過近，就會感覺自己身體都要崩潰、散開一樣，修煉者強大的體質，彷彿變的如普通瓷器一樣易碎。</p>
<br><p>&emsp;&emsp;再靠近一些的話，連體內的靈力、聖光、巫力都會暴走。</p>
<br><p>&emsp;&emsp;——而這，還是‘天道遺蛻球’受到現世天道法則影響，被死死壓制的情況下。</p>
<br><p>&emsp;&emsp;如果‘天道遺蛻球’身上的法則壓制全部消失，它什麼都不用幹，只要降臨，以它爲中心，那‘崩潰萬物’的屬性擴散開來，便能達到滅世的效果。</p>
<br><p>&emsp;&emsp;就算世界比較大，它也只需要在行星上滾幾圈，就能達到效果。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“先想辦法降低它的降落速度，最好能將它擋下來。”有一位佛門尊者踏步而出，沉聲道。</p>
<br><p>&emsp;&emsp;隨後以這位佛門尊者爲中心，有巨大的蓮臺浮現。</p>
<br><p>&emsp;&emsp;七品尊者的權能——真實的幻象。</p>
<br><p>&emsp;&emsp;這是現世地球修煉者們討論過的最佳方案首選。</p>
<br><p>&emsp;&emsp;真實的幻象，對修煉者來說是個很BUG的能力。</p>
<br><p>&emsp;&emsp;三眼少年前輩就和宋書航說過，理論上來講‘真實的幻象’不應該是七品尊者就能掌握的權能。</p>
<br><p>&emsp;&emsp;這可是將幻象化爲真實，製造一個屬於七品尊者的心像幻術世界。心有多大，世界就有多大。</p>
<br><p>&emsp;&emsp;這可是化虛爲實的手段！</p>
<br><p>&emsp;&emsp;而在七品尊者的‘真實幻象’之中，天道遺蛻球就算降落上數公里、數十公里在‘真實的幻象’解除後，說不定只向前挪移了一二釐米距離。</p>
<br><p>&emsp;&emsp;佛門尊者撐開自己‘真實的幻象——蓮臺佛國’，一口氣將‘天道遺蛻球’包容進去。</p>
<br><p>&emsp;&emsp;在他身後，還有兩位尊者準備就緒，只等佛門尊者撐不住‘真實的幻象’之時，這兩位尊者就會起身接上。</p>
<br><p>&emsp;&emsp;再下方，一羣的五品修煉者，每人手持一塊塊閃爍着‘聖光’的盾牌。</p>
<br><p>&emsp;&emsp;這些盾牌是組合法器——普通的組合法器，不是本體法器。</p>
<br><p>&emsp;&emsp;法器名爲【天堂山】，所有的盾牌被激活後，就能撐起一個‘天堂山’的虛影，對抗、抵擋‘天道遺蛻球’。</p>
<br><p>&emsp;&emsp;這套法器雖然是‘聖光系’的寶物，但是儒家、道門、佛宗三家的修煉者，也能勉強激活使用它。</p>
<br><p>&emsp;&emsp;在【天堂山】組合法器的側邊，則是魔幻畫風的魔導戰艦和古風的修真仙舟。</p>
<br><p>&emsp;&emsp;戰艦和仙舟調整炮口，鎖定‘天道遺蛻球’位置，隨時準備支援。</p>
<br><p>&emsp;&emsp;再往後，巫術系修煉者開始爲前方的成員加持各種強化巫法。</p>
<br><p>&emsp;&emsp;衆多修煉者的手段，令人眼花繚亂。</p>
<br><p>&emsp;&emsp;通過‘功德蛇美人之眼’遙望戰場的霸宋玄聖，羨慕流口水。</p>
<br><p>&emsp;&emsp;這麼多的法術神通，法器神兵，什麼時候他才能達到這樣的水平？</p>
<br><p>&emsp;&emsp;想到這裡，他雙手＋頭髮手臂，在‘封印柱’上刷的更快了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;四分鐘左右後。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;佛門尊者那‘真實的幻象’破碎開來，尊者臉色蒼白，腦門上青筋暴起。</p>
<br><p>&emsp;&emsp;‘真實的幻象’的確是拖延‘天道遺蛻球’的好辦法。</p>
