<title>《修真聊天羣》▷ 第424章 宋前輩表情包</title><br><p>&emsp;&emsp;第424章 宋前輩表情包</p>
<br><p>&emsp;&emsp;公子海的身影消失後，宋書航臉色沉靜下來。</p>
<br><p>&emsp;&emsp;他揉了揉太陽穴——公子海毫無疑問是個大麻煩，而且說實話，宋書航很不想與公子海這種人有任何交集。</p>
<br><p>&emsp;&emsp;對付這種陰險、心狠手辣而且還高智商的傢伙，會讓人心力憔悴的。這些陰險狡詐的傢伙，也不符合宋書航的生活畫風。</p>
<br><p>&emsp;&emsp;看樣子要儘快將‘血神鑽’和七生符前輩交易掉才行，讓公子海和七生符前輩正面剛吧。</p>
<br><p>&emsp;&emsp;宋書航曾經從白尊者那裡瞭解過，七生符前輩後臺的勢力龐大無比，想滅掉強大的‘空空盜門’都是舉手之勞的那種！</p>
<br><p>&emsp;&emsp;“羽柔子，手機借我下成不？我上下聊天賬號。”宋書航向羽柔子詢問道。</p>
<br><p>&emsp;&emsp;他的手機被白尊者沒收了，美名其曰替他改裝成真正的‘全球通’手機。但是，宋書航猜測白尊者是預防他，免得他提前給羣裡的前輩們報信，那樣‘流星雨計劃’就不完美了……</p>
<br><p>&emsp;&emsp;“等我下，我將視頻發給蘇氏阿七前輩先！”羽柔子修長的手指在手機屏幕上飛快划動着，很快將剛纔‘公子海’的視頻發給了蘇氏阿七。</p>
<br><p>&emsp;&emsp;可以想象，蘇氏阿七收到這視頻時，肯定是憤怒值＋１００，破壞力＊３００倍。估計無極魔宗又要被滅更多分舵、分支了，真是讓人開心的事。</p>
<br><p>&emsp;&emsp;羽柔子發完消息後，將自己的賬號退了出來，將手機遞給宋書航。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航接過手機，飛快登上自己的賬號。</p>
<br><p>&emsp;&emsp;當宋書航登上自己的賬號時，‘九洲一號羣’那滿滿的９９９條消息框顯示出來。</p>
<br><p>&emsp;&emsp;宋書航順手點開九洲一號羣。</p>
<br><p>&emsp;&emsp;然後，他眼睛就瞎了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;各種各樣的白前輩表情在刷屏。</p>
<br><p>&emsp;&emsp;羣裡的前輩們的頭像，都改成了各種表情的白尊者。</p>
<br><p>&emsp;&emsp;雙馬尾的白尊者、單馬尾的白尊者、包子頭的白尊者、花苞頭的白尊者、宮廷頭的白尊者。他差點以爲全羣的前輩都變成白前輩的小號了。</p>
<br><p>&emsp;&emsp;然後是羣裡聊天記錄。</p>
<br><p>&emsp;&emsp;萌萌噠的白前輩、羞澀的白前輩、可愛的白前輩、祈禱中的白前輩、難過的白前輩、冷汗的白前輩、白尊者的微笑、白尊者的鄙視、白前輩的祝福、白前輩的憤怒……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;深呼吸、深呼吸！</p>
<br><p>&emsp;&emsp;雖然宋書航早就猜測到，羽柔子姑娘將‘白前輩表情包’傳到了羣空間的事實……心中也做好了‘打開聊天羣時’會看到各種‘白前輩表情’的心理衝擊。</p>
<br><p>&emsp;&emsp;但是……當真正看到這麼多讓人眼花繚亂的‘白前輩表情’時，宋書航發現自己那點心理準備，實在是太脆弱了，根本不堪一擊！</p>
<br><p>&emsp;&emsp;不作死就不會死，這個簡單的道理，爲什麼羣裡的前輩們就是不能明白呢？</p>
<br><p>&emsp;&emsp;還是說，狂刀三浪前輩和銅卦仙師兩位前輩，潛移默化的將全羣的前輩們的‘作死值’都拉高了？</p>
<br><p>&emsp;&emsp;繼續往下拖了拖聊天記錄，宋書航發現羣裡的道友們開始一本正經的討論起‘如何改裝手扶拖拉機’的方案。</p>
<br><p>&emsp;&emsp;不過，不時的還有幾位前輩抱着‘反正已經成爛泥了，那就繼續爛下去吧’的心態，還常常在‘九洲一號羣’裡發一些白前輩的表情。</p>
<br><p>&emsp;&emsp;比如超喜歡用‘白前輩萌萌達’表情的荔枝仙子——她對這個表情已經上癮了，根本停不下來。</p>
<br><p>&emsp;&emsp;又比如某位算黑卦的，還在不時的用一張‘白前輩的鄙視’表情——這張表情，是銅卦仙道ＶＳ北河散人的必發圖片。</p>
<br><p>&emsp;&emsp;又比如某隻已經變成大馬猴子的三浪前輩……他很喜歡使用‘白前輩的微笑’表情。</p>
<br><p>&emsp;&emsp;或許她們是認爲……白尊者對於‘表情包’的懲罰‘流星雨’已經結束了，一罪不二罰，所以他們可以痛快的發白前輩表情了？</p>
<br><p>&emsp;&emsp;真是太天真了！</p>
<br><p>&emsp;&emsp;宋書航表示，他會坐等以上幾位前輩，被送到宇宙深處當礦工的視頻種子。</p>
<br><p>&emsp;&emsp;深呼吸，繼續深呼吸。</p>
<br><p>&emsp;&emsp;宋書航對羽柔子道：“羽柔子，這些表情包都是你做的？”</p>
<br><p>&emsp;&emsp;“嗯嗯嗯，宋前輩，我做的不錯吧！”羽柔子用閃閃發亮的大眼睛盯着宋書航，一臉‘我很棒，快誇獎我吧’的表情。</p>
<br><p>&emsp;&emsp;“很……不錯。”宋書航乾笑一聲。</p>
<br><p>&emsp;&emsp;好不容易將心情捋平靜後，宋書航打開了‘七生符府主’的頭像，發了條消息：［七生符前輩，什麼時候我們見個面？我將‘血神鑽’和您交易？］</p>
<br><p>&emsp;&emsp;七生符府主很快回復：“書航小友別急！今天白前輩不是在羣裡說要舉辦一場［手扶拖拉機大賽］嗎？剛纔，白前輩正好詢問我是不是在太平洋位置，又詢問了我的座標。他要直接將拖拉機的賽的終點站，安排到太平洋。所以，需要我進行協助。宋書航小友肯定也會參加這個比賽吧，那到時候我們終點站見面！”</p>
<br><p>&emsp;&emsp;宋書航連忙回覆道：“不不不，七生符前輩，我可不參加這比賽。”</p>
<br><p>&emsp;&emsp;七生符府主：“咦？書航小友竟然不參加這比賽？明明感覺上會很有意思的啊？不過沒問題，不參加比賽，你到時候就隨觀衆組坐飛行法寶一路過來吧。聽說白前輩還邀請了許多的道友，作爲這次比賽的裁判和觀衆。”</p>
<br><p>&emsp;&emsp;“那我到時候就安安靜靜的當自己的觀衆了，到時候終點站見，七生符前輩。”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;爲了姓宋小修士的生命安全着想，他是絕對不會參賽的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;結束和七生符前輩的通話後，宋書航退出了自己的賬號，就準備將手機還給了羽柔子。</p>
<br><p>&emsp;&emsp;但是，在退出聊天賬號的界面時，宋書航突然看到了羽柔子手機桌面上有一個文件夾。</p>
<br><p>&emsp;&emsp;手機桌面上有文件夾是很正常的事，大家的手機上多多少少都有文件夾。而且，一般來說文件夾這種東西有着私人隱私。好人宋書航是絕對不會點去偷看別人隱私的！</p>
<br><p>&emsp;&emsp;但是……這個文件夾不同啊！</p>
<br><p>&emsp;&emsp;因爲啊，這個文件夾的名字——［宋前輩表情包］。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;等下，等一下下啊！</p>
<br><p>&emsp;&emsp;宋前輩？</p>
<br><p>&emsp;&emsp;九洲一號羣裡，除了他宋書航外，還有姓宋的前輩嗎？</p>
<br><p>&emsp;&emsp;或許會有，畢竟宋也是華夏的一個大姓。</p>
<br><p>&emsp;&emsp;但問題是——九洲一號羣裡的前輩們都有道號的啊！比如北河散人，宋書航都是叫他北河前輩的。</p>
<br><p>&emsp;&emsp;暫時的，‘九洲一號羣’裡，羽柔子口中的‘宋前輩’，應該是他宋書航小友吧？</p>
<br><p>&emsp;&emsp;於是，宋書航的手指不受控制的，點向這個文件夾。</p>
<br><p>&emsp;&emsp;［不行，萬一這裡面的宋前輩不是自己，他不是在偷看羽柔子的隱私嗎？那不是君子所爲，我不能這麼做！］</p>
<br><p>&emsp;&emsp;宋書航咬了咬牙，正準備收回自己的手指。</p>
<br><p>&emsp;&emsp;但這時……或許是手指的感應，明明他的手指還沒點在屏幕上，文件夾卻已經打開了。</p>
