<title>《修真聊天羣》▷ 第1946章 要不要向程琳仙子打小報告</title><br><p>&emsp;&emsp;第1946章 要不要向程琳仙子打小報告</p>
<br><p>&emsp;&emsp;宋書航：“偶爾也讓我說一句臺詞啊。”</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛：“偶爾也讓我說一句臺詞啊。”</p>
<br><p>&emsp;&emsp;臺詞語言庫再次更新，增加新臺詞。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“接下來你準備做什麼？”這時，白龍姐姐問道。</p>
<br><p>&emsp;&emsp;激活了陰影聖地手鐲後，‘執念陰影附體’時間就開始倒計時。</p>
<br><p>&emsp;&emsp;等附在宋書航身上的‘不滅之主’執念完全消耗一空後，陰影聖地的‘附身’能力就會結束。</p>
<br><p>&emsp;&emsp;從現在開始，宋書航的每一分每一秒都非常珍貴。</p>
<br><p>&emsp;&emsp;“遠古天庭的那尊隱藏的‘長生者’出手了，他在掠奪‘天庭碎片’。”宋書航頭頂，楚閣主呆毛髮出聲音。</p>
<br><p>&emsp;&emsp;她就像雷達一樣，隨時關注着儒家境內發生的一切。</p>
<br><p>&emsp;&emsp;“白龍姐姐能感應出對方是誰嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;情報是現代戰爭非常重要的一環。</p>
<br><p>&emsp;&emsp;白龍姐姐搖了搖頭：“他的氣息隱藏的非常好，而且氣息非常複雜，不像是我認識的人。”</p>
<br><p>&emsp;&emsp;宋書航略一思索後，道：“既然胖球大佬還沒有過來，那我們就過去會會這位遠古天庭的長生者吧。”</p>
<br><p>&emsp;&emsp;“不用你過去了……他已經過來了。”楚閣主呆毛雷達提醒道。</p>
<br><p>&emsp;&emsp;宋書航剛纔激活‘陰影聖地’的動靜那麼大，自然會引起對方的注意。</p>
<br><p>&emsp;&emsp;說話間，在宋書航等人的頭頂，天空被一雙黑色的手臂撕開。</p>
<br><p>&emsp;&emsp;這雙黑色的手臂上，纏繞着無盡魔氣和妖氣，手臂上，裝滿了一隻只通紅的眼睛。</p>
<br><p>&emsp;&emsp;“咦？”宋書航看到這熟悉的造型時，心中一動。</p>
<br><p>&emsp;&emsp;是那個雙臂長滿眼睛的天庭長生者大佬。</p>
<br><p>&emsp;&emsp;但他上次不是在斑紋龍ｔｗｏ大佬面前裝逼，不肯看在斑紋龍ｔｗｏ大佬面子上去原諒程琳……然後，就被斑紋龍ｔｗｏ大佬抓去關一千年小黑屋了嗎？</p>
<br><p>&emsp;&emsp;怎麼被提前放出來了？</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬這麼不可靠？</p>
<br><p>&emsp;&emsp;說好的關一千年，就別心軟啊！</p>
<br><p>&emsp;&emsp;怎麼說這位雙臂長眼睛的長生者，也是掐死了你女兒程琳女帝一次的敵人，爲什麼不將他關到死？</p>
<br><p>&emsp;&emsp;下次如果有機會遇上程琳仙子的話，要不要考慮向她打小報告？</p>
<br><p>&emsp;&emsp;宋書航腦海中思緒萬千，浮現了一個又一個非常大膽的想法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;咔咔咔。</p>
<br><p>&emsp;&emsp;空間之門打開，雙臂長滿眼珠的長生者，踏步而出，俯視下方。</p>
<br><p>&emsp;&emsp;長生者的大道光輪，在他腦後閃耀。</p>
<br><p>&emsp;&emsp;“你就是儒家要用來對付我的後手嗎？”雙臂長滿眼睛的長生者，雙手抱懷，沉聲道。</p>
<br><p>&emsp;&emsp;他這個姿勢，宋書航看着都感覺眼睛痛——雙手抱懷這個姿勢沒問題，但他的手臂上長滿了許多眼睛，這個姿勢不會硌痛眼睛嗎？</p>
<br><p>&emsp;&emsp;“是你！”突然，雙臂滿是眼睛的長生者盯着宋書航，咬牙切具道。</p>
<br><p>&emsp;&emsp;舊敵見面，分外眼紅。</p>
<br><p>&emsp;&emsp;功德蛇美人飛快護住宋書航，她就像老母雞護住小雞，雙手張開，一雙美眸死死盯着雙臂長眼睛長生者，充滿着警惕。</p>
<br><p>&emsp;&emsp;“＠＃％×。”雙臂長眼睛長生者微微一頓，他苦澀喚出功德蛇美人的名字，他語氣中的苦澀是如此的明顯……就算隔着千米之遠，這種苦澀依舊苦的發麻。</p>
<br><p>&emsp;&emsp;但仔細回味的話可以發現，他呼喚功德蛇美人的名字時，這種苦澀中又藏着溫柔。</p>
<br><p>&emsp;&emsp;“你終究還是要護着他嗎？”雙臂長眼睛長生者沉聲道。</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛，她朱脣微啓：“敲你，又是你……我要叫爸爸打屎你！”</p>
<br><p>&emsp;&emsp;雙臂長眼睛長生者：“？？？”</p>
<br><p>&emsp;&emsp;下一刻，他望向宋書航，雙眼更紅了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航頭頂，楚閣主的呆毛一下子豎的筆直。</p>
<br><p>&emsp;&emsp;“書航。”她的聲音壓的很低、很低，其中壓抑着無法化解的幽怨。</p>
<br><p>&emsp;&emsp;她身上的心魔可是從七品尊者境界一直掛到了長生者境界，碧水閣被破滅的怨恨，無時無刻不在折磨着她……直到楚ｔｗｏ被分享出去的那一刻才暫時停息。</p>
<br><p>&emsp;&emsp;“雖然不知道他怎麼跑出來，但我知道要怎麼做。”宋書航道：“楚前輩，將楚ｔｗｏ召喚回來吧。不要再和那幾只九幽邪魔浪費時間了。”</p>
<br><p>&emsp;&emsp;“嗯。”楚閣主輕輕應了一聲。</p>
<br><p>&emsp;&emsp;她也不用多說，直接將雙臂長眼睛長生者的形象，輸送給楚ｔｗｏ。</p>
<br><p>&emsp;&emsp;宋書航伸手，抽出赤霄劍前輩。</p>
<br><p>&emsp;&emsp;“蔥娘！”同時，他向蔥娘借刀。</p>
<br><p>&emsp;&emsp;嗖～</p>
<br><p>&emsp;&emsp;九修鳳凰刀發出鳳凰鳴叫之聲，從核心世界鑽出，開心的鑽入到宋書航的左手。</p>
<br><p>&emsp;&emsp;左劍右刀，刀劍合壁。</p>
<br><p>&emsp;&emsp;“或許我知道是怎麼回事了。”白龍姐姐突然出聲道：“它不是本體，而是類似身外化身。”</p>
<br><p>&emsp;&emsp;身爲長生者級的存在，有一兩具身外化身，並不意外。</p>
<br><p>&emsp;&emsp;雙臂長眼睛長生者的本體，還在斑紋龍ｔｗｏ大佬的小黑屋中關着。但他的化身，還可以行動。</p>
