<title>《修真聊天羣》▷ 第3018章 我要怎麼才能不丟長生者面子</title><br><p>&emsp;&emsp;第3018章 我要怎麼才能不丟長生者面子</p>
<br><p>&emsp;&emsp;胖球大佬終於發現，眼前這個霸善除了會扎人心外，還有個很致命的缺陷——這傢伙的思維跳躍弧度太巨大了！</p>
<br><p>&emsp;&emsp;聊着聊着，這傢伙的思維總是會突然跳到不知道哪個山溝溝裡去。哪怕在聊着非常重要的正事，這傢伙的思維還是處於非常活躍狀態，無法專一。</p>
<br><p>&emsp;&emsp;這種人肯定無法好好集中精神學習，最終會成爲學渣的一員。</p>
<br><p>&emsp;&emsp;而且，這種人肯定無法好好閉關。</p>
<br><p>&emsp;&emsp;無法好好閉關就代表着無法好好修煉，最終成爲修煉界的底層……</p>
<br><p>&emsp;&emsp;個屁！</p>
<br><p>&emsp;&emsp;這傢伙已經靠着頭鐵晉級到長生者了啊！</p>
<br><p>&emsp;&emsp;胖球大佬惆悵的嘆了口氣。</p>
<br><p>&emsp;&emsp;這不修真。</p>
<br><p>&emsp;&emsp;“霸休，道子前輩那邊回消息了沒有？”霸善突然又轉頭對虛空叫道——他的思維跳了一圈之後，竟然還跳回到了正題！</p>
<br><p>&emsp;&emsp;“道子前輩在抽空查看下記錄，需要點時間。”霸星迴道。</p>
<br><p>&emsp;&emsp;“哦，那我們聯繫三眼少年前輩吧，告訴他‘伴生法器大佬’跟着我們出來了。”霸善擡手託了託掌心的伴生法器，隨手右掌心就閃爍了數下，滑了兩個《養刀術》出去。</p>
<br><p>&emsp;&emsp;霸星表情複雜：“……”</p>
<br><p>&emsp;&emsp;不過，他的意識還是通過本體的散財王座印記，開始聯繫三眼少年前輩——聯繫這種事情，他感覺還是自己來幹比較靠譜。交給霸善來的話，天知道會折騰出什麼花樣來。</p>
<br><p>&emsp;&emsp;【嘟～嘟～嘟～你所撥打的用戶暫時正在睡覺，無法接通，請在他清醒後繼續聯繫。】</p>
<br><p>&emsp;&emsp;從散財王座印記中，傳出了眼珠子管家溫柔的聲音。</p>
<br><p>&emsp;&emsp;霸星一愣。</p>
<br><p>&emsp;&emsp;剛出來的時候不是好好的嗎？怎麼突然就去睡覺了？</p>
<br><p>&emsp;&emsp;九幽主宰的睡眠質量都這麼好，想睡就能睡？</p>
<br><p>&emsp;&emsp;這有點令人羨慕——長生者境界後，睏意這種東西基本沒了，睡覺這功能都因此退化。</p>
<br><p>&emsp;&emsp;“怎麼了？”霸善問道。</p>
<br><p>&emsp;&emsp;“三眼少年前輩正在睡覺……話說，九幽主宰都需要大量睡眠時間嗎？”霸星道。</p>
<br><p>&emsp;&emsp;霸善答道：“應該要吧，白前輩ｔｗｏ就經常睡覺，還是叫都叫不醒的那種，讓人忍不住想上去給他……”</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;話還沒說話，虛空中有一道九幽邪雷轟落，在霸善的身上炸開。</p>
<br><p>&emsp;&emsp;這裡可是九幽世界。</p>
<br><p>&emsp;&emsp;在九幽世界背後議論九幽主宰，會遭報應的。</p>
<br><p>&emsp;&emsp;【乾的漂亮！】球幽幽看到這一幕，心情都愉悅起來——另外，九幽主宰真的都需要睡覺的嗎？難道我就是因爲不會經常睡覺，所以才和其他九幽主宰格格不入？</p>
<br><p>&emsp;&emsp;“忍不住……想上去……給他蓋被子。”被雷劈的霸善機智改口。</p>
<br><p>&emsp;&emsp;虛空中，正在凝聚的第二發九幽邪雷才悄悄散去。</p>
<br><p>&emsp;&emsp;霸星揉了揉太陽穴：“所以，你一開始想講啥？”</p>
<br><p>&emsp;&emsp;“別污陷我。”霸善的雙眼不斷的瞄向天空，暗中示意。</p>
<br><p>&emsp;&emsp;“算了，走吧，回去向本體交差吧。”霸星嘆了口氣，然後又道：“而且，伴生法器被我們帶出來了，說不定是件好事。”</p>
<br><p>&emsp;&emsp;“霸伏何出此言？”霸善朝着球幽幽揮了揮手，然後打開了通往‘時間秘境’的入口。</p>
<br><p>&emsp;&emsp;“伴生法器在我們手中的話，我們就可以想辦法，讓三眼少年前輩出門一趟來取這法器……如果三眼少年前輩同意的話，那我們就可以佈置一番，爭取讓三眼少年前輩在取伴生法器時，能接觸到‘研究儒家聖人眼珠子項目’，如果前輩對研究聖人雙眼感興趣的話，事就成了。”霸星出聲道。</p>
<br><p>&emsp;&emsp;霸善聞言，讚道：“不愧是自我屍，計謀和本體一樣出色，肚臍眼都黑，心都髒。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;散財王座世界。</p>
<br><p>&emsp;&emsp;三眼少年前輩臉上，露出了陰森的笑容。</p>
<br><p>&emsp;&emsp;九幽主宰，就算是發自內心的微笑，但在九幽氣息的配合下，也會變的陰森恐怖起來……除非顏值過硬，硬到超出九幽主宰氣息的影響。</p>
<br><p>&emsp;&emsp;“霸宋的自我屍霸啥來着，有前途。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;簡直和他不謀而合！</p>
