<title>《修真聊天羣》▷ 第1197章 秘籍原本，果然都是宋木頭的鍋</title><br><p>&emsp;&emsp;第1197章 秘籍原本，果然都是宋木頭的鍋</p>
<br><p>&emsp;&emsp;玉色大海龜遵從召喚而來！</p>
<br><p>&emsp;&emsp;北方大帝在離開的時候說過，他會在晚上將大海龜派過來，幫助宋書航搜索冰魄丹的最後一種藥材，並幫助他煉製冰魄丹。</p>
<br><p>&emsp;&emsp;而現在，玉色大海龜跨越空間，鎖定宋書航的位置千里迢迢趕來。</p>
<br><p>&emsp;&emsp;只是它趕來的時機有些不對勁。</p>
<br><p>&emsp;&emsp;大龜出來時，正好看到宋書航從天而降，念出羞恥臺詞的模樣。</p>
<br><p>&emsp;&emsp;玉色大海龜：“望天，宋小友，你這是幹啥子事哩？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好尷尬。</p>
<br><p>&emsp;&emsp;滅口啊，這個時候他需要果斷的殺龜滅口。</p>
<br><p>&emsp;&emsp;那麼問題來了。</p>
<br><p>&emsp;&emsp;如果殺龜滅口的對象實力遠超自己，要怎麼辦？</p>
<br><p>&emsp;&emsp;望天龜的實力，按北方大帝透露，恐怕已經達到了九品左右的境界，壽元悠久，是從遠古天庭時代一直活到現在的老龜。</p>
<br><p>&emsp;&emsp;不過完，北方大帝離開之前說過，爲了避免望天龜被捲入‘變天’前的混亂，大帝出手封印了這大龜的境界。</p>
<br><p>&emsp;&emsp;所以說～</p>
<br><p>&emsp;&emsp;宋書航雙眼牢牢盯着大龜。</p>
<br><p>&emsp;&emsp;【老龜湯要怎麼做纔會美味？別雪仙姬的洞府就在不遠處，仙姬一定有一百種料理老龜的辦法吧？】</p>
<br><p>&emsp;&emsp;“宋小友，我從你的雙眼中看到了濃郁到化不開的邪惡。你別再瞅我了，瞅的我背上發毛。再瞅，我就跑了啊。”望天龜卡在空間通道中，出聲道。</p>
<br><p>&emsp;&emsp;“其實，我在考慮一件事情。”宋書航道。</p>
<br><p>&emsp;&emsp;大海龜：“啥子事？”</p>
<br><p>&emsp;&emsp;“我在考慮一種極好的食材，要怎麼製作才能營養豐富。不遠處就是別雪仙姬的洞府，她是頂尖的仙廚，她一定知道要怎麼處理。”宋書航認真道。</p>
<br><p>&emsp;&emsp;大海龜：“望天，宋小友你說的食材不會是我吧？我認識的宋小友不會這麼殘忍，你是冒牌貨吧？”</p>
<br><p>&emsp;&emsp;“咳！”宋書航淡定的從地上爬起，拍了拍衣服：“其實龜前輩，說出來你可能不相信，事實上，我剛纔是在修煉一種秘法。”</p>
<br><p>&emsp;&emsp;“我相信。”望天龜認真道。</p>
<br><p>&emsp;&emsp;宋書航：“不相信也很正常，畢竟這麼奇葩的秘法很難找到的……嗯？前輩你相信？”</p>
<br><p>&emsp;&emsp;“當然相信了，而且我還知道，你剛纔那一招應該是【打不過人類修士投降的五百種方法】之‘猛虛落地投降式’吧。”玉色大海龜得意道。</p>
<br><p>&emsp;&emsp;“臥艹。”宋書航一臉懵逼，然後他飛快問道：“龜前輩，莫非你也是‘全世界妖怪聯合起來成爲一家人’的成員？”</p>
<br><p>&emsp;&emsp;“纔不是哩，這麼傻的妖怪聯盟，我怎麼可能會加入。”玉色大海龜哈哈笑了起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”那個逗逼妖怪聯盟被這隻大龜鄙視了。</p>
<br><p>&emsp;&emsp;“特別是聯盟中的秘籍——《妖精頑強生存下來必須的兩百個本事》，太逗逼了，而且羞恥度爆表。老龜我光是看着別人修煉這秘法，就感覺羞恥的要將腦袋縮回龜殼。事實上，肯修煉這秘法的，都是極品。”玉色大海龜繼續笑道，同時盯着宋書航，又繼續大笑。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;被一隻老龜鄙視了，而且還有種智商被壓制的錯覺。</p>
