<title>《修真聊天羣》▷ 第781章 問：比死還可怕的是什麼？（誰抓人</title><br><p>&emsp;&emsp;第781章 問：比死還可怕的是什麼？（誰抓人盟主加更）</p>
<br><p>&emsp;&emsp;同時，恆火真君伸手向前輕輕一推，一道柔和的力量被他拍向宋書航。他是想要將書航送出‘金蓮世界’。</p>
<br><p>&emsp;&emsp;但就在這時，天空中那憤怒的聲音再次響起：“【怒笑】王八蛋，兔崽子，你們全部給我死來！”</p>
<br><p>&emsp;&emsp;聲如怒雷，滾滾而來。恆火真君因爲和金蓮世界一體的原因，受到這聲音的影響，他手掌一歪，柔和的力量……被拍到了宋書航的足踝處。</p>
<br><p>&emsp;&emsp;卟嗵，宋書航摔倒在地……這一跤摔的他毫無防備！</p>
<br><p>&emsp;&emsp;同一時間，虛空中那鋼鐵所鑄的手指上，有邪惡、污穢的力量傾倒而下。那是九幽世界的能量，最高純度級別。對於修士來說，這種純度的九幽世界能量，無疑是致命的劇毒。被接觸到的話，周身防禦會被腐蝕，接着肉身也會被污染。</p>
<br><p>&emsp;&emsp;而鋼鐵手指的攻擊，還沒結束。邪惡九幽能量在鋼鐵手指操縱下，化爲撕裂一切的風暴，席捲整個金蓮世界！</p>
<br><p>&emsp;&emsp;而事實上——這只是個簡單的‘暴風法術’。但鋼鐵手指的主人，實力太過強大，一個普通的‘暴風法術’都產生了毀天滅地的效果。</p>
<br><p>&emsp;&emsp;最前方的一批儒家弟子，被九幽世界能量風暴卷中，慘叫連連——要知道，這些儒家弟子，都有着五品靈皇的境界啊！</p>
<br><p>&emsp;&emsp;之後，儒家的長老也被暴風捲入，拼命抵抗起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;風暴的速度太快，剎那間，宋書航也被捲入其中。</p>
<br><p>&emsp;&emsp;其實說實話……如果恆火真君那善意的柔和力量不拍出來的話，以宋書航自身的速度，在九幽世界風暴臨身前，離開‘金蓮世界’完全沒問題的。</p>
<br><p>&emsp;&emsp;但在恆火真君那善意的一掌之下，宋書航撲倒在地。</p>
<br><p>&emsp;&emsp;結果，他無情的被‘九幽世界邪惡能量風暴’給吞噬了。</p>
<br><p>&emsp;&emsp;兩秒後，整個‘金蓮世界’全部被高純度的九幽世界能量和風暴籠罩。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的背部，如同被撕裂一樣，鮮血噴涌。又有九幽世界的力量從傷口涌入，腐蝕他的肉身。</p>
<br><p>&emsp;&emsp;他身上那件從‘洋和尚’那換來的道袍、《儒家金剛身》、強悍的體質，在這暴風下都如紙糊的一般被撕碎。</p>
<br><p>&emsp;&emsp;“痛痛痛痛。”九幽世界的力量，讓他虛弱，他甚至連從地上爬起的力量都沒有。</p>
<br><p>&emsp;&emsp;現在的他，只能無力的趴在地上，被九幽世界力量的風暴撕裂，被邪惡的能量腐蝕。</p>
<br><p>&emsp;&emsp;——這種感覺，是死亡的味道嗎？</p>
<br><p>&emsp;&emsp;自己就要這樣死掉了？</p>
<br><p>&emsp;&emsp;不啊，我怎麼能這麼輕易的狗帶？更重要的是，我距離出口僅幾米的距離啊！</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”面對生死危機的刺激，宋書航身體中不知道從哪涌出一股力量。他雙手猛然在地上一撐，身形朝着‘金蓮空間’的出口撲去。</p>
<br><p>&emsp;&emsp;再向前一步，就能逃離金蓮空間！</p>
<br><p>&emsp;&emsp;但是，在他的身體撲到一半時，殘酷的暴風猛然將他包裹，將他送上了高空。</p>
<br><p>&emsp;&emsp;宋書航可以感覺到，自己的身體被撕成了無數片，他就如同是一個紙人，被撕碎。</p>
<br><p>&emsp;&emsp;接着，他身體的碎片，又被暴風捲着，和鮮血一起拋灑向‘金蓮空間’的每一個角度。</p>
<br><p>&emsp;&emsp;【真的要死了……不是幻覺，也不是夢。】</p>
<br><p>&emsp;&emsp;【我死時的血流量，很大吧？】</p>
<br><p>&emsp;&emsp;宋書航感覺自己的意識越來越模糊，死亡觸手可及。而且，這次和以前‘入夢’時，接觸到的死亡不同。</p>
<br><p>&emsp;&emsp;這一次，他是真正的要死了！</p>
<br><p>&emsp;&emsp;要死了，要死了，要死了，真的要死了。</p>
<br><p>&emsp;&emsp;就沒人可以救救他嗎？</p>
<br><p>&emsp;&emsp;當書航念頭這到一動時，在他越來越迷糊的意識中，突然有一道微弱的光，出現在他的靈魂深處。</p>
<br><p>&emsp;&emsp;那似乎，是一片竹筍葉子，在散發着微弱的光芒。</p>
<br><p>&emsp;&emsp;那是‘生機’的光芒，只要抓住，他就能活命。</p>
<br><p>&emsp;&emsp;宋書航拼命的伸手，欲抓住那一抹生存之光。</p>
<br><p>&emsp;&emsp;但殘酷的是，就在他的手，馬上要抓住‘生存之光’時，那道生存之光，卻消失不見了。</p>
<br><p>&emsp;&emsp;尼瑪，這道生存之光，你是猴子請來的逗逼嗎？</p>
<br><p>&emsp;&emsp;給人希望，卻在別人將要獲救時，一腳將他踹下深淵，不覺的這樣太殘忍了嗎？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“全部剿滅，全部死亡！【得意笑】。”虛空中，從那根鋼鐵手指處，發出得意的笑聲。</p>
<br><p>&emsp;&emsp;僅是一根手指，而且還只是能量具現出來的手指，所施展的‘暴風法術’，就一口氣將整個‘金蓮世界’內所有的一切，全部撕碎。</p>
<br><p>&emsp;&emsp;這就是九幽世界主宰者的破壞力——如果是在九幽世界的話，這個‘暴風法術’的威力還會加大百倍、千倍、億倍！</p>
<br><p>&emsp;&emsp;屍橫遍野，金蓮空間中充斥着鮮血，畫面極度１８禁。</p>
<br><p>&emsp;&emsp;宋書航的身體，被撕成無數小塊，他的鮮血和身體，被那個‘暴風法術’捲到了‘金蓮世界’的各個角落。</p>
<br><p>&emsp;&emsp;現在，就算是拼圖超人，也沒辦法將他的身體從‘金蓮世界’的各個角落找出，再將他拼回人形。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;死了，真的死了。這樣的人生，太殘酷了。</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;奇怪了……明明，我不是被撕成碎片了嗎？爲什麼我還能思考？難道，是靈魂狀態在思索嗎？宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;正當這時，他‘看’到了金蓮空間中，有一道人影爬了起來。</p>
<br><p>&emsp;&emsp;是恆火真君，金蓮世界的主宰者。</p>
<br><p>&emsp;&emsp;此時的恆火真君，就是金蓮空間的主宰。就算他現在，還沒有完全掌握自己的‘權柄’，但在這金蓮空間中，沒有人能殺死他。</p>
<br><p>&emsp;&emsp;想要殺死他，除非先將金蓮空間毀滅再說！</p>
<br><p>&emsp;&emsp;恆火真君爬起後，看到滿世界的屍體，發出悲憤的低吼。</p>
<br><p>&emsp;&emsp;“怎麼會這樣！怎麼會這樣！”恆火真君咬緊牙關。</p>
<br><p>&emsp;&emsp;他腦海深處，浮現一個強烈的願望。</p>
<br><p>&emsp;&emsp;那是一個荒唐的願望。</p>
<br><p>&emsp;&emsp;但是，隨着恆火真君心中的念頭，金蓮空間發生了變化。</p>
<br><p>&emsp;&emsp;原本正在擴張，漸漸成型的金蓮空間，突然固定下來。</p>
<br><p>&emsp;&emsp;接着，金蓮空間的體積，縮小了整整一圈。在空間縮小過程中，原本充斥着金蓮空間的‘九幽世界能量’，全部被金蓮吸收。</p>
<br><p>&emsp;&emsp;片刻之後。</p>
<br><p>&emsp;&emsp;滿空間的鮮血、身體，全部如同時間倒退一樣，開始迴歸。</p>
<br><p>&emsp;&emsp;就彷彿是影片按了‘倒退鍵’一樣。</p>
<br><p>&emsp;&emsp;一秒不到的時間，儒家的衆弟子、以及撲倒在地的宋書航，都恢復如初！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;儒家的弟子和長老，包括那位儒家老者，一臉懵逼的站在原地。</p>
<br><p>&emsp;&emsp;宋書航同樣一臉懵逼的趴在地上。</p>
<br><p>&emsp;&emsp;“重生了？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;“幻覺嗎？”儒家的幾位六品真君喃喃道。</p>
<br><p>&emsp;&emsp;“是復活嗎？”儒家的一位七品尊者輕聲道。</p>
<br><p>&emsp;&emsp;“或者是……某種意義上的，時間倒退？！”儒家那位鬚髮皆白的老者望向自己手中那張‘一頁金書’。</p>
<br><p>&emsp;&emsp;之前，天空中那隻鋼鐵手指發動‘暴風法術’時，他沒來的及祭出聖人留下的‘一頁金書’，最終……他的身體包括這張‘一頁金書’，全部在風暴中被撕成了碎片。</p>
<br><p>&emsp;&emsp;那種身體被撕成碎片的感覺，渾身防禦被破，邪氣侵入身體的感覺，絕對不可能是幻覺。所以說，現在的情況，是某種特殊的‘保持記憶’，但金蓮世界中的時間卻倒退了？</p>
<br><p>&emsp;&emsp;“金蓮道友，是你做的嗎？”儒家的老者出聲問道。</p>
<br><p>&emsp;&emsp;“嗯……”金蓮虛弱的迴應了他的，從某種意義上來說，的確是它消耗了自身的空間大小，施展了這段擁有‘時間倒退’效果的能力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然而，金蓮世界中衆人的復活，卻激怒了液化金屬球：“【怒笑】雜碎，我倒要看看你們能復活多少次？”</p>
<br><p>&emsp;&emsp;哪怕……將這個‘金蓮世界’消耗到只有一人之大，對它而言都足夠使用了。</p>
<br><p>&emsp;&emsp;所以，下一刻，鋼鐵手指再次點出。</p>
<br><p>&emsp;&emsp;依舊是那‘暴風法術’，依舊是充斥着整個‘金蓮世界’的九幽污穢能量。</p>
<br><p>&emsp;&emsp;儒家老者怒喝一聲，祭出了那‘一頁金書’，迎向那個恐怖的暴風法術。</p>
<br><p>&emsp;&emsp;而同時——宋書航抓緊時間，縱身一躍，身形如同蛟龍出水，向着‘金蓮世界’的出口撞去。</p>
<br><p>&emsp;&emsp;眼看着他要撞入出口，突然，他的身體卻撞上了一層無形的屏障。</p>
<br><p>&emsp;&emsp;然後，宋書航被彈了回來。</p>
<br><p>&emsp;&emsp;【金蓮世界】縮小了一號後，似乎就將出口給封上了。</p>
<br><p>&emsp;&emsp;不知情的宋書航，就這樣被無情彈回來了。</p>
<br><p>&emsp;&emsp;“尼妹！”宋書航只來的及發出這麼一聲叫聲，隨後，殘酷的暴風再次降臨。</p>
<br><p>&emsp;&emsp;他的身體再次被暴風籠罩、撕扯起來。</p>
<br><p>&emsp;&emsp;儒家老者扔出的那‘一頁金書’僅抵抗了那風暴一秒不到，就崩碎了。</p>
<br><p>&emsp;&emsp;就這樣，時間雖然倒退了一次……但歷史的車輪，卻再一次按着原來的軌跡滾滾的前進。</p>
<br><p>&emsp;&emsp;宋書航、儒家長老和弟子們，再一次被歷史的車輪輾壓。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;問：比死還可怕的是什麼？</p>
<br><p>&emsp;&emsp;答：慘死兩次！</p>
<br><p>&emsp;&emsp;問：那比慘死兩次還可怕的是什麼？</p>
<br><p>&emsp;&emsp;答：繼續再慘死一次。</p>
<br><p>&emsp;&emsp;宋書航和儒家的長老、弟子們現在就是這種情況。</p>
<br><p>&emsp;&emsp;就和上次一樣，可怕暴風席捲衆人的身體，風暴如絞肉機，再次將所有人撕碎！</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;三更完畢，雙倍月票期間，大力求月票。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;本章爲第20盟【誰抓人】盟主，第一個10萬賞加更！求月票，求推薦票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
