<title>《修真聊天羣》▷ 第1824章 所以，我的鍋？</title><br><p>&emsp;&emsp;第1824章 所以，我的鍋？</p>
<br><p>&emsp;&emsp;黑皮羽柔子聞言，飛快的鑽回宋書航的影子中，再也不肯冒頭。她怕喝高的宋書航，會真將她給切片了。</p>
<br><p>&emsp;&emsp;“別怕，我沒那麼喪心病狂。”宋書航伸手將赤霄劍前輩抓起。</p>
<br><p>&emsp;&emsp;“幹嘛呢？”赤霄劍前輩正在欣賞東方六仙子的天魔舞和‘九洲一號羣’成員的大合唱，看的津津有味。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，我們且去抓幾道２晉３的天劫回來，給羣裡的前輩們加個菜。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;你倒是上哪抓２晉３的天劫回來？</p>
<br><p>&emsp;&emsp;“師父，要不我將２晉３的天劫引下來，渡個劫？”楚楚歪過腦袋問道，她從喝完散財王座那位前輩的仙菜後，就積累的差不多，感覺隨時可以晉級破劫。</p>
<br><p>&emsp;&emsp;“別急……你的天劫再緩緩。赤霄劍前輩之前說的很對，我們倆不能膨脹。就算是２晉３天劫，我們也要全力以赴。”宋書航揮了揮手，抓着赤霄劍前輩騰空而起：“我去外面逛逛，我有種直覺，我一定能抓幾條２晉３的天劫回來。”</p>
<br><p>&emsp;&emsp;赤霄劍：“你別瞎折騰，田天島外是茫茫大海，誰會在那裡渡２晉３的天劫？而且就算真遇上了，你有封印天劫的手段嗎？還是留下來陪我看跳舞吧。正宗的《天魔舞》，而且跳舞的仙子還壓制住了攻擊手段，這樣《天魔舞》很難得的。”</p>
<br><p>&emsp;&emsp;宋書航手一滑，一連六發《養刀術》落在赤霄劍前輩身上。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“哎呀～你這小夥，咋這麼上道。楚楚，幫我將現場給錄製下來。錄個全景的，特別是那魔門小姑娘跳的天魔舞，全程錄製下來。我和宋書航去去就回。”</p>
<br><p>&emsp;&emsp;楚楚乖巧的點頭。</p>
<br><p>&emsp;&emsp;宋書航大手一揮，將蔥娘也扔到了楚楚手中。</p>
<br><p>&emsp;&emsp;然後，他和赤霄劍前輩一人一劍，‘嗖～’的一下，竄出了田天島，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“話說，你準備到哪裡尋找渡天劫的人？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“隨緣吧，我們逛一圈看看。”</p>
<br><p>&emsp;&emsp;“好吧，退一步來講，要是真讓你遇上了渡２晉３品天劫的道友，你難道要上去幹涉他渡劫？”赤霄劍前輩再次問道。</p>
<br><p>&emsp;&emsp;干涉別人渡劫可是大忌——組團渡劫一時爽，身死道消火葬場。雖然眼前的宋書航是組團渡劫的老司機，有過多次組團渡劫的經歷，但別人不願意上車怎麼辦？</p>
<br><p>&emsp;&emsp;“所以我們去找天人？”宋書航道。</p>
<br><p>&emsp;&emsp;懟天人的話，他就毫無心理壓力了，反正是敵人。</p>
<br><p>&emsp;&emsp;“天人來現世的，就沒有實力低於４品的。”赤霄劍前輩回道，天人來現世，可是爲了狩獵５品金丹靈皇和大妖，２品小天人過來幹嘛？拖後腿？</p>
<br><p>&emsp;&emsp;“前輩你講的好有道理。”宋書航道。</p>
