<title>《修真聊天羣》▷ 第586章 那一天，靈鬼懷孕了</title><br><p>&emsp;&emsp;第586章 那一天，靈鬼懷孕了</p>
<br><p>&emsp;&emsp;宋書航看到這畫面時，不由嘆了口氣。</p>
<br><p>&emsp;&emsp;他已從楚閣主口中得知了碧水閣的結局，但看到三千捉妖人撲向碧水閣時，他心裡涌上一種無力感。明知道結局，卻無力去改變的感覺。</p>
<br><p>&emsp;&emsp;不過上古時期的捉妖人，這麼瘋狂？不僅僅是在針對妖物，連修士也胡亂的殺戮——這難道是後來，捉妖人突然消聲滅跡的原因？</p>
<br><p>&emsp;&emsp;正當書航沉思時，楚閣主的聲音突然在宋書航的耳畔響起：“啊，這段略過吧。因爲這段記憶，我無論看多少次，心裡就會特別悲傷……我們跳過吧。”</p>
<br><p>&emsp;&emsp;果然是楚閣主有意引導着他進入這段夢境！</p>
<br><p>&emsp;&emsp;接着，宋書航眼前黑屏了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;被楚閣主這一攪和，他心中的那點傷感，頓時面目全非。</p>
<br><p>&emsp;&emsp;畫面中重新亮起，原本繁榮的碧水閣卻成了一片廢墟，四周滿是鮮血，戰鬥的痕跡，還有許多雷電的痕跡。</p>
<br><p>&emsp;&emsp;夢境中，身受重傷的楚閣主跪在廢墟中，放聲痛哭。</p>
<br><p>&emsp;&emsp;那時的楚閣主，悲到了極至，重傷中的她，楚楚可憐——天空中，還不斷的有劫雷劈下。</p>
<br><p>&emsp;&emsp;轟隆隆的劈在楚閣主的身上。</p>
<br><p>&emsp;&emsp;她跪在廢墟中，一動不動，任由劫雷一下、一下的劈在她身上。</p>
<br><p>&emsp;&emsp;這畫面，看的宋書航心都揪起來了。</p>
<br><p>&emsp;&emsp;這時，楚閣主的聲音又在宋書航的耳畔響起：“那時候的我看上去很漂亮吧，應該說有種特別悽美的感覺。如果有些特別愛好的男人看到這畫面，會興奮起來吧。一個大美人跪在地上，一邊哭泣着，一邊被天雷一下一下的鞭笞，發出痛苦的呻＊吟。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;楚前輩，您別解釋了會比較好啊。</p>
<br><p>&emsp;&emsp;“對了，你看到這畫面會興奮嗎？”楚閣主又問道。</p>
<br><p>&emsp;&emsp;宋書航大聲道：“完全不會啊！”</p>
<br><p>&emsp;&emsp;“看樣子你沒有欣賞‘美好事物’的眼睛。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航：“我不是變態啊。”</p>
<br><p>&emsp;&emsp;“變態有什麼不好？不瘋魔不成活，有時候瘋子才能活的更好。”楚閣主冷笑。</p>
<br><p>&emsp;&emsp;宋書航：“變態和瘋子是兩個物種啊！”</p>
<br><p>&emsp;&emsp;楚閣主突然啞口無言，難道在她眼中，瘋子就是變態嗎？</p>
<br><p>&emsp;&emsp;下一刻，楚閣主果斷的開始轉移話題：“看到下面的畫面了沒？可惜了，那時候的我要是再早點突破就好了，碧水閣說不定都能保住。那時候，我一口氣引下來的劫雷，弄死了一小半的敵人。我那時候，可是抱着同歸於盡的想法的，特意吸引他們圍在我的身邊，然後一口氣開始度劫。那時候劫雷如雨般的落下，包圍着我的傢伙一瞬間全部全爲飛灰。然後，我還頂着劫雷，追着他們劈了很久，至少將他們弄死了一半。”</p>
<br><p>&emsp;&emsp;這段話，楚閣主講的有些語無倫次。</p>
<br><p>&emsp;&emsp;說到這裡，楚閣主又頓了頓，道：“只是我自己都沒想到，最後我竟然度劫成功了……那時候如果死了的話，或許會更好。”</p>
<br><p>&emsp;&emsp;那場天劫，持續了整整十天。那時候的她跪在碧水閣的廢墟中，被劫雷劈了十天。</p>
<br><p>&emsp;&emsp;［楚閣主是在掩飾她自己的悲傷嗎？］宋書航正想着，要不要安慰一下楚閣主。</p>
<br><p>&emsp;&emsp;這時，楚閣主道：“被雷劈的畫面再跳吧，要劈好多天呢。接下來就是你關心的內容了，那時，我渡劫成功後，就開始在碧水閣裡尋找有沒有活着的同伴。”</p>
<br><p>&emsp;&emsp;我關心的內容，葉師姐？</p>
<br><p>&emsp;&emsp;夢境中，楚閣主開始在碧水閣裡翻找起來，她翻開廢墟，一邊哭喊着，一邊尋找着。</p>
<br><p>&emsp;&emsp;“這段劇情也很心酸，略過，略過。”楚閣主又道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他眼前又黑屏了。</p>
<br><p>&emsp;&emsp;再次恢復明亮時，楚閣來到了一處殘缺大陣的邊上。</p>
<br><p>&emsp;&emsp;在那裡，葉師姐的身體軟軟的倒在大陣邊緣，她的身體一半被石化，又被打成了粉碎。</p>
<br><p>&emsp;&emsp;她身上，一點生命氣息都沒有，連亡魂都沒有找到——不會因爲天劫之雷的原因，將亡魂給劈壞了吧。</p>
<br><p>&emsp;&emsp;宋書航心中一揪。</p>
<br><p>&emsp;&emsp;當年的葉思師姐，身死道消了？那不是徹底完了？</p>
<br><p>&emsp;&emsp;“哈哈哈，表情不錯。我就想看看你這被嚇到的表情。”楚閣主笑道。</p>
<br><p>&emsp;&emsp;宋書航卻是眼睛一亮：“難道閣主您將她救活了？”</p>
<br><p>&emsp;&emsp;“不，徹底死了。靈魂也消失了，別說我那時候是七品尊者，就算是現在的我，也無法將身體被石化打碎，靈魂消散的她救活。”楚閣主答道。</p>
<br><p>&emsp;&emsp;臥艹，我的初戀。</p>
<br><p>&emsp;&emsp;“就不能再搶救一下？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒救了。”楚閣主道：“別急，你繼續看着。”</p>
<br><p>&emsp;&emsp;畫面中，當楚閣主來到葉思師姐的身體邊上時，從葉思師姐的體內，有一團蒼白的魂魄鑽出。</p>
<br><p>&emsp;&emsp;葉師姐已經身死，靈魂都消失了，那這魂魄是什麼？</p>
<br><p>&emsp;&emsp;而且這魂魄雖然也是女子體型，但和葉師姐的模樣完全不像啊。</p>
<br><p>&emsp;&emsp;“靈鬼？”畫面中的楚閣主緩緩道。</p>
<br><p>&emsp;&emsp;而宋書航耳邊，也專來了楚閣主的解釋：“那是靈鬼……但是，不是葉思的。”</p>
<br><p>&emsp;&emsp;“不是葉師姐的靈鬼，難道……是她從哪裡借到的靈鬼？”宋書航下意識的想起了自己那被‘強借’走的靈鬼。</p>
<br><p>&emsp;&emsp;“你知道的蠻多的嘛，也對，你也是有靈鬼的幸運修士。”楚閣主繼續解釋道：“是的，這隻靈鬼可以說是‘借’來的東西。她是葉思家代代相傳的靈鬼。它和葉思家的血脈代代相傳，傳到葉思手中時，已經是第五代了。也不知道是哪位大能，借給葉思家族的。”</p>
<br><p>&emsp;&emsp;“那我現在看到的葉思師姐，是這隻靈鬼嗎？”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;我的初戀是隻靈鬼？</p>
<br><p>&emsp;&emsp;不知道爲什麼，心好痛。哪怕是葉師姐的亡魂都比靈鬼要好啊，至少亡魂還是葉師姐‘本身’。</p>
<br><p>&emsp;&emsp;“呵呵，你自己也是擁有靈鬼的人。靈鬼和主人間的意識相通，某種程度上可以說是一心二體。你覺這樣的情況下，靈鬼陪着你玩戀愛遊戲？靈鬼的真正主人，是男是女都說不清呢。”楚閣主道。</p>
<br><p>&emsp;&emsp;也對啊！</p>
<br><p>&emsp;&emsp;但是，既然不是這隻靈鬼的話，那到底是怎麼回事啊？</p>
<br><p>&emsp;&emsp;正這時，夢境中的靈鬼，突然發生了變化。</p>
