<title>《修真聊天羣》▷ 第3107章 最強的一擊，匯聚諸天萬界的力量！</title><br><p>&emsp;&emsp;第3107章 最強的一擊，匯聚諸天萬界的力量！</p>
<br><p>&emsp;&emsp;“你想試試自己和儒家聖人間的差距？”宋書航聽到這個問題時，眼睛一亮。</p>
<br><p>&emsp;&emsp;如果這位墨家的天志道友想試試其他‘聖人境界’強者威能，宋書航無能爲力。</p>
<br><p>&emsp;&emsp;但對方想體驗一下‘儒家聖人’模式，他就很有經驗。</p>
<br><p>&emsp;&emsp;畢竟，宋書航曾經藉助‘陰影領主’前輩的法器，召喚出儒家聖人的執念附身，以聖人之姿和胖球大佬化身爭鬥過。</p>
<br><p>&emsp;&emsp;聖人的攻擊模式，他多少有些瞭解。</p>
<br><p>&emsp;&emsp;“果然……還有差距嗎？”墨家天志道友低聲道。</p>
<br><p>&emsp;&emsp;他剛接觸到這個境界，和當年吊打諸天萬界的儒家聖人之間，肯定還會有一些差距。</p>
<br><p>&emsp;&emsp;“如果你要試試的話……我差不多可以模擬出聖人的狀態，給你一些體驗。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;如今他以‘小天道’之軀，模擬一部分儒家聖人的威能，問題不大——就算有缺陷，憑着他一身渾厚的‘歷代天道’信息，也可以彌補一下漏洞。</p>
<br><p>&emsp;&emsp;況且，他現在收集了一對‘儒家聖人之眼’，這對眼睛還成了他的‘外掛仿龍絡能量體系’的核心。</p>
<br><p>&emsp;&emsp;藉助這對眼睛，他完全可以讓對方體驗一下聖人手段。</p>
<br><p>&emsp;&emsp;墨家天志聽到這裡，冷靜道：“請霸宋道友指教。”</p>
<br><p>&emsp;&emsp;對面，宋書航念頭一動，外掛體系中的‘聖人金丹’浮現。</p>
<br><p>&emsp;&emsp;造化仙子和功德蛇美人分別現身，伸手按在宋書航的雙眼上……隨後，當着所有人的面，霸宋的那對琉璃聖眼就被‘摳’下。</p>
<br><p>&emsp;&emsp;同時，那對同樣已經亞不朽化的‘聖眼金丹’出現在宋書航眼眶中，瞬間從金丹狀態化爲眼珠。</p>
<br><p>&emsp;&emsp;而被‘摳’下的琉璃聖眼，則出現在外掛體系中，代替聖眼金丹的位置。</p>
<br><p>&emsp;&emsp;——事實上，亞不朽化後，霸宋的眼珠子，已經無法被摳出。</p>
<br><p>&emsp;&emsp;功德蛇美人和造化仙子的動作，只是爲宋書航打個掩護。</p>
<br><p>&emsp;&emsp;宋書航是憑着自己意志，主動替換琉璃眼睛和聖眼金丹的位置。這兩者，如今都是他‘身體物件’。</p>
<br><p>&emsp;&emsp;換眼珠位置對宋書航而言，就和‘眨眼睛’是一個概念。</p>
<br><p>&emsp;&emsp;“準備好了嗎？”霸宋的雙眼明亮起來，同時他儘量壓制自己的‘亞不朽能量’，儘量還原自己腦海中關於儒家聖人的境界。</p>
