<title>《修真聊天羣》▷ 第2213章 你想和我搶戲？（中秋節快樂）</title><br><p>&emsp;&emsp;第2213章 你想和我搶戲？（中秋節快樂）</p>
<br><p>&emsp;&emsp;這是儒家聖人爲雲雀子留下的後門。</p>
<br><p>&emsp;&emsp;就算是遠古天庭餘黨，在‘儒家聖人復活大陣’空間入口，加上了諸多的禁制、防禦和各種防盜措施，也擋不住雲雀子。</p>
<br><p>&emsp;&emsp;因爲被加固的只是空間正門。</p>
<br><p>&emsp;&emsp;這獨爲雲雀子留下的後門，除了聖人之外，無人知曉。</p>
<br><p>&emsp;&emsp;這一幕，被楚閣主呆毛完完整整的轉播過來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我宋某人真的是個知道輕重的男人，說不攪局就真的不會來攪局搗亂。</p>
<br><p>&emsp;&emsp;但儒家聖人空間自己開門了，不能怪我吧？</p>
<br><p>&emsp;&emsp;他默默給遠在天涯的程琳仙子發了一點能量，附言：【程琳仙子，樹欲靜而風不止，我想靜靜，但是連儒家聖人都不給我這個機會。】</p>
<br><p>&emsp;&emsp;程琳仙子：【哈？你幹了什麼，你對儒家聖人復活空間幹了什麼？】</p>
<br><p>&emsp;&emsp;【我什麼都沒幹，我默默的呆在邊上旁觀。但是雲雀子前輩出現後，儒家聖人復活大陣空間就自己開啓了。】宋書航飛快的用附言功能回覆。</p>
<br><p>&emsp;&emsp;程琳仙子：“……”</p>
<br><p>&emsp;&emsp;聖人官方開後門？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聖人復活空間外。</p>
<br><p>&emsp;&emsp;“進來吧。”玄女門雲雀子前輩輕聲道。</p>
<br><p>&emsp;&emsp;說罷，她面前的‘小黑點’產生一股吸引力，將她、白聖、碧浪牌三浪全部吸了進去。</p>
<br><p>&emsp;&emsp;那個小黑點，無限小又無限大。</p>
<br><p>&emsp;&emsp;狂刀三浪在被吸入黑點的時候，感覺自己就像是玩遊戲，加載進入‘副本’世界一樣……先是一陣黑屏圖案，等副本加載完畢，恢復光明時，他們已經出現在副本世界之內。</p>
<br><p>&emsp;&emsp;進入復活空間之後，白前輩輕輕一甩袖子，將蘇氏阿十六、白龍姐姐和黑皮羽柔子都轉移了出來。</p>
<br><p>&emsp;&emsp;但是，宋書航卻還被關在‘袖裡幹坤’中，沒有被釋放出來。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;白前輩，幹啥呢，將我也放出來呀！</p>
<br><p>&emsp;&emsp;“白前輩，白前輩，別忘記我啊。”宋書航叫道。</p>
<br><p>&emsp;&emsp;白前輩輕聲回道：“你現在不能出來。”</p>
<br><p>&emsp;&emsp;邊上的蘇氏阿十六、白龍姐姐、黑皮羽柔子疑惑望着白前輩。</p>
<br><p>&emsp;&emsp;宋書航也一臉懵逼，問道：“爲什麼？難道說……這復活大陣中，有對我不利的因素？”</p>
<br><p>&emsp;&emsp;對了，難道是自己眼眶中裝着的‘儒家聖人之眼’，又或者是自己體內的那滴‘聖人之血’？</p>
<br><p>&emsp;&emsp;身懷聖眼和聖血的自己一出來，說不定就會直接激活復活大陣？</p>
<br><p>&emsp;&emsp;不愧是白前輩，深思熟慮，心細如髮。</p>
<br><p>&emsp;&emsp;白前輩一本正經回道：“因爲現在，我纔是宋書航，你出來的話，不就有兩個宋書航了嗎？你想和我搶戲？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;黑皮羽柔子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“你先在我的袖裡幹坤中呆着，造化仙子也先別出來。等到我感覺可以的時候，再將你們放出來。”這時，白前輩又輕聲道。</p>
<br><p>&emsp;&emsp;白龍姐姐笑道：“白道友是擔心書航和造化仙子出來時，會引起復活大陣的變數吧。所以先靜觀其變，再做決定。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六理解地點了點頭。</p>
<br><p>&emsp;&emsp;白龍姐姐轉頭在‘儒家聖人復活空間’中望了一圈，道：“這地方，我還蠻喜歡的。”</p>
<br><p>&emsp;&emsp;因爲在這個空間中，大家的顏色都變得和她一樣。</p>
<br><p>&emsp;&emsp;這是一個只有黑、白顏色的世界。</p>
<br><p>&emsp;&emsp;白色的沙子、白色的湖草以及黑色的大湖。</p>
<br><p>&emsp;&emsp;站在沙灘上的衆人，也受到空間影響，變成了黑白顏色。</p>
<br><p>&emsp;&emsp;“儒家聖人的復活大陣呢？”黑皮羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;這個空間中，並沒有看到‘陣法’。</p>
<br><p>&emsp;&emsp;“整個空間都是復活大陣的組成部分。”雲雀子出聲道，她上前幾步，蹲在那黑色的大湖邊上，伸手接觸漆黑的湖水。</p>
<br><p>&emsp;&emsp;碧浪牌三浪若有所思道：“而這個漆黑的大湖，就是復活大陣的核心？”</p>
<br><p>&emsp;&emsp;“沒錯。”雲雀子點頭道。</p>
<br><p>&emsp;&emsp;接着她纖手向後舉起，對着三浪伸出手掌。</p>
<br><p>&emsp;&emsp;狂刀三浪將一枚手鍊型乾坤法器，交在雲雀子手中。</p>
<br><p>&emsp;&emsp;雲雀子起身裝法器戴上，從中取出一套裙裝，淡定換上。</p>
<br><p>&emsp;&emsp;狂刀三浪轉頭，避開視線。</p>
<br><p>&emsp;&emsp;功德蛇美人伸手，捂住白前輩的眼睛。</p>
<br><p>&emsp;&emsp;“話說，這個空間中，沒有守護者嗎？”白前輩出聲問道——被遮着眼睛的時候，他立馬就想趁機閉會兒關。</p>
<br><p>&emsp;&emsp;爲了阻止自己閉關的慾望，他只有靠聊天轉移注意力。</p>
<br><p>&emsp;&emsp;“可能是天庭餘黨對自己封鎖‘儒家聖人空間’的技術很自信，又或者是這個復活空間中，不能久住，所以無法派人長期守護此地？”宋書航在袖裡幹坤內發聲道。</p>
<br><p>&emsp;&emsp;“看樣子是第二個原因，有人來了。”白龍姐姐擡頭望向湖面上空。</p>
<br><p>&emsp;&emsp;漆黑的湖面上，有一個白色的大門虛影顯現。</p>
<br><p>&emsp;&emsp;隨後，一位光頭男子從大門中踏出。</p>
<br><p>&emsp;&emsp;正是暗中鎮守‘天庭老巢’的兩位劫仙戰力之一。</p>
<br><p>&emsp;&emsp;他負責暗中鎮守着天庭老巢的同時，還負責守護這個‘儒家聖人復活大陣’空間。</p>
<br><p>&emsp;&emsp;剛纔，他感應到這個空間中有闖入者，便以最快的速度施展法訣，從‘正門’進入空間。</p>
<br><p>&emsp;&emsp;“沒想到我們花費了那麼多心思，在空間入口布置禁錮、防禦手段，卻還是被人闖入了。”光頭男子雙手抱懷，腳踏虛空，俯視沙灘上的衆人：“我很好奇，你們是怎麼鑽入到這個空間中的？我一直鎮守着空間的入口，也就是說……你們不是從入口進來的？”</p>
<br><p>&emsp;&emsp;聖人復活空間還有其他入口，這對他們來說可不是好事。</p>
<br><p>&emsp;&emsp;說着，他的目光正好掃到了‘白龍’。</p>
<br><p>&emsp;&emsp;“金龍始祖，原來是你。”光頭男子沉聲道：“如果是你的話，我倒是能理解了。看樣子，是你暗中破解了我們的禁錮手法。”</p>
<br><p>&emsp;&emsp;“莫冤枉我，我保持中立。”白龍姐姐搖頭道。</p>
<br><p>&emsp;&emsp;不是金龍始祖？</p>
<br><p>&emsp;&emsp;光頭男子顯然很相信白龍。</p>
<br><p>&emsp;&emsp;那是誰破解了禁錮？</p>
<br><p>&emsp;&emsp;他的目光，落在了‘白宋書航聖’身上。</p>
<br><p>&emsp;&emsp;“我認識你，千年第一聖，霸宋玄聖。我正巧出過秘境，看過你的人前顯聖。”光頭男子扭動脖子，發出咔咔的脆響，嘲諷道：“沒想到除了修煉天賦外，你還很有充當小老鼠的潛質。”</p>
<br><p>&emsp;&emsp;白宋書航聖微微點頭道：“很多人都稱我爲硌手的小老鼠。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;光頭男子：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
