<title>《修真聊天羣》▷ 第1621章 極樂女士</title><br><p>&emsp;&emsp;第1621章 極樂女士</p>
<br><p>&emsp;&emsp;“阿宋，是什麼東西？”李音竹低頭，好奇望向宋書航的‘魔力充值機’屏幕。</p>
<br><p>&emsp;&emsp;“似乎是一個……任務？”宋書航回道。</p>
<br><p>&emsp;&emsp;越來越感覺這個黑龍世界有點奇葩，世界竟然還自帶這種任務系統。</p>
<br><p>&emsp;&emsp;“是‘龍絡’生成的專屬任務嗎？如果是專屬任務的話，可是很難得的。”那位黑龍世界的女子湊過頭來，望向宋書航的魔力充值機。</p>
<br><p>&emsp;&emsp;看了一眼屏幕後，她笑道：“原來是活動任務，這種任務沒專屬任務那麼少見，要不要做，隨書航先生你自己的想法。嗯，獎勵方面很不錯，我以前做過３級的任務。書航先生你這個應該是６級任務，你戰勝了６級的吉歐，所以，從他手中得到了任務的資格。距離任務開啓時間還有３天。接下來三天內，只要你一直能保住自己的活動資格，就能參加這個活動任務。”</p>
<br><p>&emsp;&emsp;“其實……我更在意的，是這個。”宋書航指着短信的末尾：“這裡提到‘無人控制的法器羣’，看到這玩意時，我心中突然浮現濃濃的眼熟感。”</p>
<br><p>&emsp;&emsp;最近他那‘看啥都感覺眼熟’比較嚴重，總感覺滿世界的東西都眼熟。</p>
<br><p>&emsp;&emsp;倉鼠號雙爪抱懷，酷酷道：“無人控制的法器羣？法器如果無人控制的話，又怎麼發揮出最強的效果。”</p>
<br><p>&emsp;&emsp;“咦？”宋書航好奇擡頭望了眼倉鼠邪魔，它能聽的懂黑龍世界的語言？</p>
<br><p>&emsp;&emsp;宋書航剛纔一直在用黑龍世界語言講話。</p>
<br><p>&emsp;&emsp;倉鼠邪魔沒有宋書航‘入夢’的能力，也沒有接收過白前輩的‘黑龍世界語言包’，怎麼掌握黑龍世界語言的？</p>
<br><p>&emsp;&emsp;倉鼠邪魔看到宋書航一臉好奇的模樣後，得意的擡頭挺胸。</p>
<br><p>&emsp;&emsp;而在它的脖子上，有一枚米粒大的吊墜在閃閃發亮。</p>
<br><p>&emsp;&emsp;“精神力型的翻譯法器？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;他現在也勉強算是一位經歷豐富的修士。</p>
<br><p>&emsp;&emsp;在很多大佬的遺蹟中，他都見識過這種手段——明明是聽不懂的話、看不懂的文字，但在大佬的神通下，通過一種精神力翻譯的手段，能讓看到的、聽到的人，自動明白話中的意思。</p>
<br><p>&emsp;&emsp;倉鼠邪魔怎麼說也是白前輩ｔｗｏ的寵物，擁有這麼一種法器，似乎也可以理解。</p>
<br><p>&emsp;&emsp;“你可以這麼認爲。”倉鼠邪魔微微一笑——雖然這法器，只能用來翻譯特定幾個對象的‘精神力’，讓這幾個對象間交流無障礙。</p>
<br><p>&emsp;&emsp;倉鼠邪魔本身就會中文，所以以前和宋書航交流時這法器都沒派上用場。</p>
<br><p>&emsp;&emsp;今天還是它和宋書航交流中，第一次用上這法器。</p>
<br><p>&emsp;&emsp;宋書航：“真好啊。”</p>
<br><p>&emsp;&emsp;這種等於隨身拾一個萬能翻譯員的東西，真是個好法器。</p>
<br><p>&emsp;&emsp;過段時間，他要不要向白前輩ｔｗｏ討要一個？</p>
<br><p>&emsp;&emsp;肩膀上，李音竹似乎想起了什麼：“無人控制的法器羣，白前輩的一次性飛劍大陣？”</p>
<br><p>&emsp;&emsp;“嗯，還是有區別的。”宋書航捏着下巴道，同時，他想起了自己核心世界中的‘無形劍蠱’羣落。</p>
<br><p>&emsp;&emsp;兩者倒是和‘無人控制的法器羣’有一點點相似，但不是他‘眼熟病’的來源。</p>
<br><p>&emsp;&emsp;“算了，有空的話就去看看這東西……可能真是我最近犯病了。”宋書航將‘魔力充值機’收了起來。</p>
<br><p>&emsp;&emsp;“啊啊啊～”邊上，吉歐先生還抱着肚子在慘叫。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”功德蛇美人飄在他的上空，向他展示‘霸宋玄聖慘叫四連聲’的正宗版本。</p>
<br><p>&emsp;&emsp;吉歐先生頓時感覺自己的肚子更痛了。</p>
<br><p>&emsp;&emsp;不僅是肚子，連肝也痛了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的耳朵自帶‘屏蔽功能’，他下意識的忽略了邊上慘叫的吉歐和功德蛇美人，轉頭望向邊上的黑妹子：“對了，姑娘你酒醒了？”</p>
<br><p>&emsp;&emsp;黑妹子點了點頭，張口呵出濃濃的酒氣，道：“醒了三分，能和人交流了。”</p>
<br><p>&emsp;&emsp;“姑娘你叫什麼？我總不能一直叫你姑娘吧？”宋書航道。</p>
<br><p>&emsp;&emsp;黑妹子微微眯起眼睛：“你可以叫我的稱號【昆那】。”</p>
<br><p>&emsp;&emsp;這是黑龍世界的語言，如果翻譯成中文的話，意思應該是……極樂？</p>
<br><p>&emsp;&emsp;稱號應該是黑龍世界魔法師們的法術名，和道號是一個道理。</p>
<br><p>&emsp;&emsp;不過……這翻譯過來的意思，很具有佛家氣息。</p>
