<title>《修真聊天羣》▷ 第2243章 我霸宋今天認可你了</title><br><p>&emsp;&emsp;第2243章 我霸宋今天認可你了</p>
<br><p>&emsp;&emsp;這個可真是意外之喜。</p>
<br><p>&emsp;&emsp;白前輩原本想着先用‘天庭餘黨’做一次試驗，看看在月球造洞府釣魚的方案可行度有多高。</p>
<br><p>&emsp;&emsp;等實驗結束後，再造一個洞府，然後去獸修界散播消息，將獸修界的大魚給釣上來。</p>
<br><p>&emsp;&emsp;沒想到獸修界的大魚，直接自己送上了門來。</p>
<br><p>&emsp;&emsp;白前輩臉上露出燦爛的笑容，低聲道：“今天的我很幸運啊。”</p>
<br><p>&emsp;&emsp;邊上的心魔赤霄劍聞言，想說點什麼，卻又不知道要說什麼好——畢竟白道友每天都很幸運，實在沒什麼好說的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;頭頂，鳳儀琴主的爪子當頭罩下。</p>
<br><p>&emsp;&emsp;空間都承受不住她的力量，開始崩碎開來。</p>
<br><p>&emsp;&emsp;一道道空間裂隙，佈滿爪子下方的空間。空間裂隙中有漆黑的電芒，如液體般流出，那是空間被強行撕裂後的副作用，這些漆黑的電芒並不是雷電……而是類似空間受傷後流出的‘血液’，沒有九品劫仙境界，接觸到這些漆黑電芒就會直接斃命。</p>
<br><p>&emsp;&emsp;每次真正的絕世強者之戰時，第一個受傷的總是無辜的空間。</p>
<br><p>&emsp;&emsp;下方，剛建立的‘眼珠子高塔’承受不住風儀琴主的爪子的壓迫，開始崩裂起來。畢竟是白前輩臨時鼓搗出來的建築……沒有直接崩碎成泥就已經很給面子了。</p>
<br><p>&emsp;&emsp;它之所以能撐到現在，還多虧了白前輩刻畫在塔身上的符文紋路起到了防禦的作用。</p>
<br><p>&emsp;&emsp;在鳳儀琴主出爪的同時，那隻燃燒的火焰之眼，猛的射出一道熾紅的光柱，射向鳳儀琴主的爪子。</p>
<br><p>&emsp;&emsp;它本身的職責就是防禦。</p>
<br><p>&emsp;&emsp;只可惜，它射出的光柱，連稍稍抵抗一下鳳儀琴主爪子都辦不到。</p>
<br><p>&emsp;&emsp;光柱直接被鳳儀琴主的爪子碾成光渣粒子。</p>
<br><p>&emsp;&emsp;燃燒的火焰之眼直接就慫了，沒有再發射火焰。</p>
<br><p>&emsp;&emsp;而同一時間裡，隱藏在鳳儀琴主攻擊中的陰影，高高揮舞着漆黑的石碑，封鎖下方的空間——阻止下方的‘霸宋玄聖’用空間手段逃離。</p>
<br><p>&emsp;&emsp;他是有意配合鳳儀琴主的攻擊，並且儘量不干擾鳳儀琴主。</p>
<br><p>&emsp;&emsp;天羅地網，加上那位光頭劫仙在邊上虎視眈眈。</p>
<br><p>&emsp;&emsp;在任何人看來，這都是絕境。</p>
<br><p>&emsp;&emsp;這一刻，月球這片區域所有還能站着的修士，目光都集中在‘火焰之眼高塔’上的霸宋玄聖身上。</p>
<br><p>&emsp;&emsp;實力不足的修士，在鳳儀琴主發動攻擊的時候，就已經撐不住倒下。</p>
<br><p>&emsp;&emsp;留下的、實力夠資格的修士，心中無比震驚。</p>
<br><p>&emsp;&emsp;誰也沒想到從空間之門中踏出的大佬，二話不說直接就向霸宋玄聖發起了進攻。而且——看這攻擊的威勢，來者在劫仙中也一定是最頂尖的一批存在。</p>
<br><p>&emsp;&emsp;面對這樣可怕的存在，霸宋玄聖要怎麼應對？</p>
<br><p>&emsp;&emsp;【驗證傳聞的時候到了！】</p>
<br><p>&emsp;&emsp;這麼一個念頭，浮現在部分修士的心中——霸宋玄聖，到底是不是如傳說中，是劫仙級存在？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;燃燒眼珠子高塔上，霸宋玄聖一身白色的風衣，迎風招展。</p>
<br><p>&emsp;&emsp;在爪子攻擊的威壓下，霸宋玄聖的一頭短髮突然開始生長，瞬間長爲齊背的長髮。</p>
<br><p>&emsp;&emsp;面對絕境、毀滅世界的攻擊，霸宋玄聖毫不畏懼，他帥氣地張開雙臂，直對攻擊。</p>
<br><p>&emsp;&emsp;帥？</p>
<br><p>&emsp;&emsp;或者說是俊美？</p>
<br><p>&emsp;&emsp;一剎那，所有修士，無論是修士系、妖修系、獸修系、魔法系、聖光系……只要是活着的，都發現自己的心跳開始加速。</p>
<br><p>&emsp;&emsp;呼吸都開始急促起來。</p>
<br><p>&emsp;&emsp;霸宋玄聖，要怎麼迎擊？他不會出事吧？</p>
<br><p>&emsp;&emsp;人們發現自己不知爲何，竟然開始爲霸宋玄聖擔心起來。</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;鳳儀琴主的爪子，壓在霸宋玄聖頭頂十餘米處。</p>
<br><p>&emsp;&emsp;但是……她的這隻爪子，卻再也壓不下去。</p>
<br><p>&emsp;&emsp;“怎麼回事？”所有人疑惑望着霸宋玄聖。</p>
<br><p>&emsp;&emsp;“是頭髮！是一根頭髮！嘶～～”有眼神銳利的修煉者，看清了戰鬥的細節。</p>
<br><p>&emsp;&emsp;只見俊美無雙的霸宋玄聖頭頂，有一根呆毛繃的筆直，延伸至十餘米長，抵在鳳儀琴主的爪子中。</p>
<br><p>&emsp;&emsp;一根頭髮，就擋住了鳳儀琴主憤怒一擊！</p>
<br><p>&emsp;&emsp;何等的輕描淡寫。</p>
<br><p>&emsp;&emsp;修士間的對決，如果是近身對抗場景的話……用一根手指擋下對方全力的攻擊，就非常有視覺衝擊感了。</p>
<br><p>&emsp;&emsp;而霸宋玄聖，比所有人想象的更加恐怖。</p>
<br><p>&emsp;&emsp;他只用一根頭髮，就擋住了這隻巨大鳳凰前輩的攻擊。</p>
