<title>《修真聊天羣》▷ 第2945章 8.5任天道計劃，發車～</title><br><p>&emsp;&emsp;第2945章 8.5任天道計劃，發車～</p>
<br><p>&emsp;&emsp;‘修聊系統’中的九洲二號羣內，除了‘原九洲一號羣’的成員外，宋書航還拉了幾位交好的大佬進羣鎮宅——這些大佬們個個富的流油，萬一心情好散波財啥的，都能讓大家賺一波。</p>
<br><p>&emsp;&emsp;這些大佬中，其中自然也包括程琳仙子——在‘修聊系統’還不完善的原始階段，程琳仙子和白前輩對‘修聊系統’的騷操作手段比宋書航還要豐富。</p>
<br><p>&emsp;&emsp;此時，看到程琳仙子的發言後，蘇氏阿十六微微一愣。</p>
<br><p>&emsp;&emsp;不過還沒等她回覆，宋書航就急忙回絕道：【不行，太危險了，我不同意！】</p>
<br><p>&emsp;&emsp;程琳仙子、北方大帝、赤霄子道長他們正準備用‘遠古天庭碎片’去鼓搗一個儀式……宋書航雖然不知道他們具體要幹什麼，但可以肯定，這麼一羣頂尖大佬聚集在一起要鼓搗的，肯定是個大新聞。</p>
<br><p>&emsp;&emsp;說實話，不弄個諸天萬界頂尖級的新聞，都對不起程琳仙子、北方大帝、赤霄子道長這樣的豪華陣容！</p>
<br><p>&emsp;&emsp;而大新聞一般而言也和大麻煩劃上等號。</p>
<br><p>&emsp;&emsp;所以，蘇氏阿十六的渡劫，最好還是不要和她們扯上關係較好。</p>
<br><p>&emsp;&emsp;渡劫這種東西，還是踏踏實實的比較穩妥。</p>
<br><p>&emsp;&emsp;宋書航自己就吃盡了‘組團渡劫、變異天劫’的苦頭。</p>
<br><p>&emsp;&emsp;八品前，天劫大佬還是真大佬的時候，他的每一局天劫都是九死一生……身爲過來人，他自然希望蘇氏阿十六以及‘九洲一號羣’成員們的天劫，能順利一些，不要整那麼多幺蛾子。</p>
<br><p>&emsp;&emsp;平平淡淡纔是真，安安樂樂纔是福。</p>
<br><p>&emsp;&emsp;【宋狗蛋，我又沒問你，你這麼驕傲的回答幹嘛？搞的像我們被你嫌棄了一樣……實話說，要是這次渡劫的人是你的話，我們會反過來嫌棄你，根本不樂意讓你參與進來。】程琳仙子回道。</p>
<br><p>&emsp;&emsp;霸宋和天劫有緣，每次他的天劫都轟轟烈烈，程琳仙子實名嫌棄宋狗蛋的天劫。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【所以，蘇氏小仙子，你自己怎麼看？】程琳仙子問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六委婉拒絕道：【書航說太危險的話，那我就不參與了，謝謝程琳仙子的好意。】</p>
<br><p>&emsp;&emsp;程琳仙子卻沒有氣餒，繼續道：【我說過，我的提議可香了。蘇氏小仙子，我們私聊。】</p>
<br><p>&emsp;&emsp;【我沒多少時間了。】蘇氏阿十六回道，她頭頂的天劫劫雲已經開始凝聚……</p>
<br><p>&emsp;&emsp;程琳仙子私聊回覆道：【我的長生之道——孕育新生之道。】</p>
<br><p>&emsp;&emsp;蘇氏阿十六：【！！！】</p>
<br><p>&emsp;&emsp;【可以說，我的長生之道是‘生命之道’中最頂尖的，是‘絕育修士’的福音。】程琳仙子繼續道：【怎麼樣？(o゜▽゜)o☆】</p>
<br><p>&emsp;&emsp;蘇氏阿十六：【隨時能用？】</p>
<br><p>&emsp;&emsp;【給你三次機會，你需要的話就聯繫我，只要我沒急事，隨叫隨到。】程琳仙子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：【如此……我答應了！】</p>
<br><p>&emsp;&emsp;【放心吧，我保證你不會有生命危險。一會兒借你天劫一用的過程中，你的五晉六天劫可能會被增強，引來額外的危機。但這點危機和能獲得的巨大機緣之間，根本無法相比。】程琳仙子保證道。</p>
<br><p>&emsp;&emsp;說罷，她切換到‘九洲二號羣’中：【＠［服務器程狗蛋羣主］宋書航，蘇氏的小仙子同意了。】</p>
<br><p>&emsp;&emsp;宋書航：【阿十六？】</p>
<br><p>&emsp;&emsp;【嗯，我決定了。】蘇氏阿十六道：【放心吧，我至少不會有生命危險。一旦有生命危險，我們也可以馬上斷開‘五晉六天劫’不是嗎？】</p>
<br><p>&emsp;&emsp;【走了～不能再拖下去了。】程琳仙子喚道。</p>
<br><p>&emsp;&emsp;頭頂處。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的天劫，發出陣陣轟鳴，彷彿在催促着阿十六。</p>
<br><p>&emsp;&emsp;“不要抵抗，我帶你空間轉移。”程琳仙子喚道。</p>
<br><p>&emsp;&emsp;下一刻，蘇氏阿十六的身影消失於原地，被轉移到了‘天庭碎片’區域中。</p>
<br><p>&emsp;&emsp;天帝寶座上的宋書航依靠着王座扶手，最終沒有阻止。</p>
<br><p>&emsp;&emsp;“這裡是核心世界……真不行，就強行打散天劫，將天劫封印成食材。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六被拉走渡劫，‘九洲一號羣’的成員注意力都集中到了她那邊去。</p>
<br><p>&emsp;&emsp;此時，過年宴也正好到了別雪仙姬上菜階段。</p>
<br><p>&emsp;&emsp;羣裡的成員坐在自己的位置上，一邊等着上菜，一邊關注着‘天庭碎片區域’的狀態。</p>
<br><p>&emsp;&emsp;“這算是過年的節目之一嗎？”造化法王出聲道。</p>
<br><p>&emsp;&emsp;黃山尊者嘆了口氣：“我倒希望過年不要有這麼勁爆的節目。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天庭碎片區域。</p>
<br><p>&emsp;&emsp;在數座巨大雕像手掌上，金色程琳仙子、北方大帝、赤霄子道長、金剛寺大師、八臂遠古域外天魔站好陣位。</p>
<br><p>&emsp;&emsp;道子立於‘天庭碎片’的正中央——這裡，原本是‘天帝宮’的位置。</p>
<br><p>&emsp;&emsp;天帝宮不在，這裡現在是一個空洞。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
