<title>《修真聊天羣》▷ 第1680章 人生總有許多第一次，比如閉關</title><br><p>&emsp;&emsp;第1680章 人生總有許多第一次，比如閉關</p>
<br><p>&emsp;&emsp;而且最騷操作的是，宋書航爲什麼能將自己的分身從‘８晉９天劫空間’中扔出來？</p>
<br><p>&emsp;&emsp;赤霄劍活了這麼久，還沒有見過哪位進了渡劫空間還能將自己扔出來到外面瀟灑的……這真的是渡劫，而不是度假？</p>
<br><p>&emsp;&emsp;“那你本體，要怎麼辦？”白前輩分身趴在桌子上，用羣體傳音入密法術問道。</p>
<br><p>&emsp;&emsp;懶的開口說話，傳音入密法術對他來說就是‘念頭一動’的事，消耗的體力比開口說話要低。</p>
<br><p>&emsp;&emsp;但突然白前輩分身又感覺，念頭一動也有點累……</p>
<br><p>&emsp;&emsp;“本體還能撐三十天。”宋書航望了眼昆那仙子，繼續道：“三十天內，我的分身要將實力提升到真正的６品境界，然後將我的本體從‘８晉９天劫空間’中吸出來！”</p>
<br><p>&emsp;&emsp;赤霄劍：“怎麼吸？”</p>
<br><p>&emsp;&emsp;見鬼，我完全沒聽說過這樣的操作。聽過吸貓的，沒聽過吸自己的。</p>
<br><p>&emsp;&emsp;“我也不知道，可能是像拉麪條一樣被拉出來？”宋書航回道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“有把握嗎？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;“嗯，三十天的時間，應該還算充沛。所以，我決定閉個關！”宋書航鄭重宣佈道。</p>
<br><p>&emsp;&emsp;白前輩分身：“嗯，晉級前閉死關是很正確的選擇。”</p>
<br><p>&emsp;&emsp;一邊的老族長忍不住好奇道：“閉關是什麼？”</p>
<br><p>&emsp;&emsp;因爲有老族長在邊上，所以，宋書航和白前輩交流的時候，用的是黑龍世界的語言。</p>
<br><p>&emsp;&emsp;“閉關……就是長時間冥想修煉的意思。短的十天半個月，長的可達好幾百年，甚至好幾千年。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;老族長：(⊙o⊙)</p>
<br><p>&emsp;&emsp;長時間的冥想修煉？</p>
<br><p>&emsp;&emsp;十天半個月，他倒是可以理解，有時候爲了突破境界，苦修冥想也是需要的。</p>
<br><p>&emsp;&emsp;但幾百年……幾千年的冥想修煉，不用吃飯嗎？</p>
<br><p>&emsp;&emsp;會不會餓死？</p>
