<title>《修真聊天羣》▷ 第673章 願我的靈鬼能平安回來</title><br><p>&emsp;&emsp;第673章 願我的靈鬼能平安回來</p>
<br><p>&emsp;&emsp;也就是說，他剛纔是真身上場演戲，真正上演了一出‘宋書航吊打白尊者’的大戲？</p>
<br><p>&emsp;&emsp;宋書航現在特別想一個人，她的名字叫靜靜。別問她姓什麼，她就叫一個人靜靜。</p>
<br><p>&emsp;&emsp;看到書航石化的模樣，蘇氏阿十六上前來安慰他：“書航，其實你也不用這麼絕望……想開點。”</p>
<br><p>&emsp;&emsp;宋書航僵硬的點頭。</p>
<br><p>&emsp;&emsp;“或許，你也不一定會死！”蘇氏阿十六想了想後，解釋道：“你剛纔雖然在鏡頭中表演吊打白尊者的戲。但是，那是白尊者自己願意演的角色。從某種程度上來說，你這是完成了白前輩的心願。這是讓白前輩很開心的事情，不是嗎？”</p>
<br><p>&emsp;&emsp;旁邊的北河散人聽到這裡時，捏着下巴贊同道：“從某種程度上來說，小十六說的很有道理！”</p>
<br><p>&emsp;&emsp;連通玄大師也默默的點頭，表示贊同。</p>
<br><p>&emsp;&emsp;荔枝仙子：“這麼說的話，或許宋書航小友非但不會死……甚至還會有好運也不一定？”</p>
<br><p>&emsp;&emsp;落塵真君：“有道理，不如等這幕戲拍完後，書航小友你去問問白尊者，問他開不開心？這樣就能得出結果了！如果白尊者表示演的很開心，那樣的話，七個道號小友說不定就發了。”</p>
<br><p>&emsp;&emsp;就在衆道友交流間，電影劇本的第一幕所有鏡頭已經拍攝完成。</p>
<br><p>&emsp;&emsp;劇組成員和演員們開始休息，準備拍下一組的鏡頭。</p>
<br><p>&emsp;&emsp;雅各布導演已經在觀看鏡頭回放。</p>
<br><p>&emsp;&emsp;江紫煙，古湖觀真君，白前輩紛紛從比武臺上下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航小友，是生是死就看現在了。你現在去問問白前輩，他演的開不開心？”九洲一號羣的前輩們鼓勵道。</p>
<br><p>&emsp;&emsp;在‘九洲一號羣’前輩們的鼓勵下，宋書航來到白尊者的面前。</p>
<br><p>&emsp;&emsp;宋書航問：“白前輩，你幸福嗎？”</p>
<br><p>&emsp;&emsp;“哈？”白尊者被問的莫名其妙。</p>
<br><p>&emsp;&emsp;“哦不對，我是想問，在拍攝電影的過程中，白前輩你快樂嗎？”宋書航再次問道。</p>
<br><p>&emsp;&emsp;“嗯，很開心。”白尊者微微一笑：“和大家一起拍戲，很有意思。而且，凌夜這角色也讓我想起很多的往事。總之很有趣，很新鮮。我現在想快點拍下一個鏡頭。”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，同樣一笑：“白前輩覺的開心就好。”</p>
<br><p>&emsp;&emsp;——那他就算是在比武臺上‘吊打’白前輩，那也是讓白前輩樂在其中的事情！</p>
<br><p>&emsp;&emsp;這就好。</p>
<br><p>&emsp;&emsp;“書航，演的不錯。”高某某和土波、魚嬌嬌幾人也來到書航的身邊。</p>
<br><p>&emsp;&emsp;高某某用力的拍着宋書航的肩膀：“特別是你剛纔和宋白先生這段戲，拍的真棒。芽衣都說你演的大師兄好可惡，讓人恨不得將你痛扁一頓。高升師兄這個角色，真的被你演活啦！”</p>
<br><p>&emsp;&emsp;還好這個角色，最後他沒有親自去演……否則，被芽衣說‘可惡’的人，就是他了。</p>
<br><p>&emsp;&emsp;書航好哥們，這鍋背的好。</p>
<br><p>&emsp;&emsp;宋書航乾笑：“你有什麼收穫嗎？”他之前就注意到了，高某某一直在關注着雅各布導演。</p>
<br><p>&emsp;&emsp;“我感覺我對導演這個職業很有興趣。”高某某認真道：“所以我在考慮，要不要轉專業，去攻讀導演系。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“哈哈，開玩笑的啦。而且就算我自己想要去讀導演系，我家老爸那一關就過不了。不過，我對‘寫劇本’反而越來越有興趣。我在想着跟‘吞雲大師’多學點，如何寫出儘量讓導演會很滿意的劇本。吞雲大師也答應會指導我的。”高某某道。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，卻捏着下巴思索了一會兒：“高某某，有想出家的打算嗎？”</p>
<br><p>&emsp;&emsp;“呸呸呸，我可是有女朋友的男人，出個屁的家啊。”高某某急道。</p>
<br><p>&emsp;&emsp;“我倒是感覺，或許你可以考慮當一個俗家弟子。這樣能和吞雲大師之間關係更進一步。”宋書航道。</p>
<br><p>&emsp;&emsp;“你說的似乎很有道理的樣子。”高某某道：“不過還是算了，我對佛門俗家弟子沒興趣。”</p>
<br><p>&emsp;&emsp;宋書航輕輕一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者和江紫煙幾人，湊到雅各布導演那裡，去看剛纔拍攝的鏡頭。</p>
<br><p>&emsp;&emsp;宋書航回到北河前輩他們那裡，道：“白前輩說在拍攝過程中他很開心，他覺的拍戲很新鮮，很快樂。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“這樣你就不用擔心了！至少不會出什麼事纔對。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“這樣的話……說不定宋書航小友會開始走運！”</p>
<br><p>&emsp;&emsp;北河散人眼睛一亮：“或許宋書航現在就已經開始走運，要不我們測試一下？”</p>
<br><p>&emsp;&emsp;“這還能測試？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“若說要測試運氣的話，最簡單的應該是抽籤或是搖骰子了。”有前輩提議道。</p>
<br><p>&emsp;&emsp;落塵真君問道：“這裡有骰子嗎？”</p>
<br><p>&emsp;&emsp;“隨手製作幾個就是，這種又不麻煩。要什麼材料？”雪狼洞主問道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“雪狼道友製作幾個冰雕的唄？”</p>
<br><p>&emsp;&emsp;“好！看我的。”雪狼洞主搓了搓手，在雙手間‘呵’了口氣。</p>
<br><p>&emsp;&emsp;然後又搓了兩下，再伸手時，四枚閃閃發亮的冰雕骰子已經出現在雪狼洞主的手中。</p>
<br><p>&emsp;&emsp;看雪狼洞主的熟練程度……似乎他經常製作這骰子？</p>
<br><p>&emsp;&emsp;雪狼洞主難道是一隻好賭的狼？</p>
<br><p>&emsp;&emsp;又或者是雪狼洞主的冰系法術修爲精深，塑造這樣的骰子才顯的如此輕鬆？</p>
<br><p>&emsp;&emsp;這時，荔枝仙子又從懷裡掏出一個小盒子，取出一支小巧的畫筆，在骰子的點數上染上紅色。</p>
<br><p>&emsp;&emsp;“完成，書航小友來試試。”雪狼洞主將四枚冰骰子遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航問道：“要搖出什麼樣的點數纔算是幸運？”</p>
<br><p>&emsp;&emsp;“隨心所欲纔是幸運吧，要不先搖四個四試試？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航：“好，我試試。”</p>
<br><p>&emsp;&emsp;他隨手將四個冰骰子在手中搖了搖，隨手一撒。</p>
<br><p>&emsp;&emsp;四個冰骰子在地面上翻滾着……</p>
<br><p>&emsp;&emsp;幾息後，停頓下來。</p>
<br><p>&emsp;&emsp;北河散人：“還真是四個四！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“真的開始走運了？”</p>
<br><p>&emsp;&emsp;“一次不夠，說不定是巧合。書航小友，再來四個六試試？”雪狼洞主說着，還遞上了一個搖骰子的骰盅，同樣是冰雕製成。</p>
<br><p>&emsp;&emsp;宋書航搖過這個骰盅，將四枚冰骰子塞入其中：“四個六？”</p>
<br><p>&emsp;&emsp;說着他隨手搖了搖。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;骰盅打開……露出了裡面的四個冰骰子。</p>
<br><p>&emsp;&emsp;四個六，閃閃發亮。</p>
