<title>《修真聊天羣》▷ 第1376章 你這磨人的豆漿機</title><br><p>&emsp;&emsp;第1376章 你這磨人的豆漿機</p>
<br><p>&emsp;&emsp;“嗯，我還是阿十六，這點永遠不會改變。”蘇氏阿十六肯定道。</p>
<br><p>&emsp;&emsp;聽到十六如此肯定的回答後，宋書航稍稍安心了一些。他點了點頭，又提議道：“要不，一會兒出去後，讓白前輩再給你檢查一下？”</p>
<br><p>&emsp;&emsp;“好，依你。”蘇氏阿十六笑道。</p>
<br><p>&emsp;&emsp;她還是她，就算化龍了，還是蘇氏阿十六。所以，檢查之類的，都沒問題。</p>
<br><p>&emsp;&emsp;在感覺到宋書航還有點擔心的樣子時，她心中一暖，補充道：“我的‘化龍’模式，其實和你的功德蛇美人狀態有些類似。白龍是以類似功德之體的模樣依附於我的身上，治癒我的天劫傷勢，爲我提供幫助。”</p>
<br><p>&emsp;&emsp;“原來如此，不過爲什麼你映照‘真我’的時候，浮現出的是白龍？而沒有出現你本體的模樣？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;功德蛇美人附身的他，照‘真我’的時候，照出的是他自己，而不會照出＠＃％×仙子的模樣呀。</p>
<br><p>&emsp;&emsp;宋書航說罷，又望了一眼自己的第九龍紋。</p>
<br><p>&emsp;&emsp;“我了個去！”他的精神和劇烈波動起來。</p>
<br><p>&emsp;&emsp;只見在‘第九龍紋’映照出來的畫面中，浮現了一位身華麗鳳袍，以誘人姿勢側臥於龍椅上的身影。風姿無限。</p>
<br><p>&emsp;&emsp;正是功德蛇美人！</p>
<br><p>&emsp;&emsp;不過此時她不是蛇尾狀態，她那潔白的小腿從鳳袍中探出，每一顆腳趾都白嫩嫩，水靈靈。</p>
<br><p>&emsp;&emsp;望天，剛纔不還是好好的嗎？怎麼突然映照出‘諾言與等待仙子’的模樣了？</p>
<br><p>&emsp;&emsp;難道第九龍紋所謂的‘真我’只是相由心生？自己認爲自己是什麼，就會變成什麼？如果我催眠自己是個超人的話，會不會出現個超人航來？</p>
<br><p>&emsp;&emsp;畫面中，＠＃％×仙子對着宋書航眨了眨眼睛，然後她伸了個懶腰。鳳袍完全無法掩蓋她的好身材。</p>
<br><p>&emsp;&emsp;伸完懶腰後，她突然從龍椅上滾了下來：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;久違的四聲調‘書航式慘叫’聲。</p>
<br><p>&emsp;&emsp;然後，畫面中的＠＃％×仙子頭一歪，死了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;肝好痛，心也有點塞塞的。</p>
<br><p>&emsp;&emsp;＠＃％×仙子掛掉了後，第九龍紋上的畫面又是一變。</p>
<br><p>&emsp;&emsp;一位身着鬆垮垮道袍的仙子，端坐在蓮花上，她頭頂的道冠歪歪扭扭，讓強迫症患者會忍不住想要將她的道冠扶正。</p>
<br><p>&emsp;&emsp;仙子的頭頂，有着一輪‘長生者月輪’，蘊含着她的長生之道光輝。</p>
<br><p>&emsp;&emsp;程琳仙子。</p>
<br><p>&emsp;&emsp;畫面中，程琳仙子睜開美眸。程琳的眼睛漂亮極了，就彷彿是夜空最明亮的星星，讓人心神都會被吸引，深深陷進去的那種。</p>
<br><p>&emsp;&emsp;睜開眼睛後，程琳仙子伸出自己的右手，掩住自己的紅脣。</p>
<br><p>&emsp;&emsp;美人害羞矜持，掩嘴而笑圖？</p>
<br><p>&emsp;&emsp;太天真了。</p>
<br><p>&emsp;&emsp;嬌羞的程琳，不存在的。</p>
<br><p>&emsp;&emsp;“啵～～”程琳伸手一甩，對着宋書航甩了一個飛吻，道：“最愛你了～＠＃％×～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;讓人窒息的隔空示愛！</p>
<br><p>&emsp;&emsp;宋書航感覺不僅是肝，五臟六腑都抽痛起來。</p>
<br><p>&emsp;&emsp;緊接着，畫面又是一陣抖動。</p>
<br><p>&emsp;&emsp;第九龍紋映射出來的畫面又轉換成了龍椅、鳳袍的＠＃％×仙子。</p>
<br><p>&emsp;&emsp;可愛的＠＃％×仙子依舊靜靜的趴在龍椅腳邊，默默裝死。</p>
<br><p>&emsp;&emsp;彷彿是感應到了程琳的遠程示愛和飛吻，她突然伸手捂住自己的小臉，臉上浮現一片紅霞：“嚶嚶嚶～～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;嚶嚶嚶是什麼詭異的叫聲啊？！</p>
<br><p>&emsp;&emsp;＠＃％×仙子你的害羞畫風太讓人難受了，相比之下，還是裝死的你比較讓我習慣。</p>
<br><p>&emsp;&emsp;正思索間，第九龍紋的畫面又是一陣抖動。</p>
<br><p>&emsp;&emsp;程琳仙子重新登場。</p>
<br><p>&emsp;&emsp;“沒想到第九龍紋還有這種神奇的能力，不愧是九幽大佬的手段。”程琳仙子道，這次她伸出雙手，在自己的胸口比了個‘愛心’的手勢：“送你喲，＠＃％×～你這磨人的豆漿機，朕最喜歡你了。”</p>
<br><p>&emsp;&emsp;啥？</p>
<br><p>&emsp;&emsp;豆漿機？</p>
<br><p>&emsp;&emsp;宋書航忍不住道：“什麼破形容詞啊？磨人的不是小妖精嗎？豆漿機是什麼混蛋的形容？”</p>
<br><p>&emsp;&emsp;“一邊去，別打擾朕和＠＃％×親熱。而且與時俱進你懂嗎？小妖精再磨人，能有豆漿機磨的厲害嗎？”程琳仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他竟然無言以對。</p>
<br><p>&emsp;&emsp;不對，太不對了。</p>
<br><p>&emsp;&emsp;“你爲什麼還在？你不是已經撲街了嗎？”宋書航忍不住問道。</p>
